S0
    S': · language, ＄ => 1
    prod_expr: · prod_expr_quantifier, | => 155
    prod_expr: · prod_expr_quantifier, { => 155
    prod_expr_quantifier: · prod_expr_primary, identifier => 157
    prod_expr_quantifier: · prod_expr_primary, string => 157
    prod_expr_quantifier: · prod_expr_primary, char_string => 157
    prod_expr_quantifier: · prod_expr_primary, ; => 157
    prod_expr_quantifier: · prod_expr_primary, | => 157
    prod_expr_quantifier: · prod_expr_primary, { => 157
    prod_expr_quantifier: · prod_expr_primary ?, identifier => 157
    prod_expr_quantifier: · prod_expr_primary ?, string => 157
    prod_expr_quantifier: · prod_expr_primary ?, char_string => 157
    prod_expr_quantifier: · prod_expr_primary ?, ; => 157
    prod_expr_quantifier: · prod_expr_primary ?, | => 157
    prod_expr_quantifier: · prod_expr_primary ?, { => 157
    prod_expr_quantifier: · prod_expr_primary +, identifier => 157
    prod_expr_quantifier: · prod_expr_primary +, string => 157
    prod_expr_quantifier: · prod_expr_primary +, char_string => 157
    prod_expr_quantifier: · prod_expr_primary +, ; => 157
    prod_expr_quantifier: · prod_expr_primary +, | => 157
    prod_expr_quantifier: · prod_expr_primary +, { => 157
    prod_expr_quantifier: · prod_expr_primary *, identifier => 157
    prod_expr_quantifier: · prod_expr_primary *, string => 157
    prod_expr_quantifier: · prod_expr_primary *, char_string => 157
    prod_expr_quantifier: · prod_expr_primary *, ; => 157
    prod_expr_quantifier: · prod_expr_primary *, | => 157
    prod_expr_quantifier: · prod_expr_primary *, { => 157
    prod_expr_primary: · identifier, identifier => 158
    prod_expr_primary: · identifier, string => 158
    prod_expr_primary: · identifier, char_string => 158
    prod_expr_primary: · identifier, ; => 158
    prod_expr_primary: · identifier, + => 158
    prod_expr_primary: · identifier, | => 158
    prod_expr_primary: · identifier, * => 158
    prod_expr_primary: · identifier, ? => 158
    prod_expr_primary: · identifier, { => 158
    prod_expr_primary: · string_literal, identifier => 159
    prod_expr_primary: · string_literal, string => 159
    prod_expr_primary: · string_literal, char_string => 159
    prod_expr_primary: · string_literal, ; => 159
    prod_expr_primary: · string_literal, + => 159
    prod_expr_primary: · string_literal, | => 159
    prod_expr_primary: · string_literal, * => 159
    prod_expr_primary: · string_literal, ? => 159
    prod_expr_primary: · string_literal, { => 159
    prod_expr_primary: · Char, identifier => 160
    prod_expr_primary: · Char, string => 160
    prod_expr_primary: · Char, char_string => 160
    prod_expr_primary: · Char, ; => 160
    prod_expr_primary: · Char, + => 160
    prod_expr_primary: · Char, | => 160
    prod_expr_primary: · Char, * => 160
    prod_expr_primary: · Char, ? => 160
    prod_expr_primary: · Char, { => 160
    prod_action: · { action_stmt }, ＄ => 156
    prod_action: · { action_stmt }, identifier => 156
    prod_action: · { action_stmt }, ; => 156
    prod_action: · { action_stmt }, | => 156
    prod_action: · { action_stmt }, @Conflicts => 156
    Char: · char_string, identifier => 80
    Char: · char_string, string => 80
    Char: · char_string, char_string => 80
    Char: · char_string, ; => 80
    Char: · char_string, + => 80
    Char: · char_string, | => 80
    Char: · char_string, * => 80
    Char: · char_string, ? => 80
    Char: · char_string, { => 80
    string_literal: · regular_string_literal, identifier => 82
    string_literal: · regular_string_literal, string => 82
    string_literal: · regular_string_literal, char_string => 82
    string_literal: · regular_string_literal, ; => 82
    string_literal: · regular_string_literal, + => 82
    string_literal: · regular_string_literal, | => 82
    string_literal: · regular_string_literal, * => 82
    string_literal: · regular_string_literal, ? => 82
    string_literal: · regular_string_literal, { => 82
    regular_string_literal: · string, identifier => 83
    regular_string_literal: · string, string => 83
    regular_string_literal: · string, char_string => 83
    regular_string_literal: · string, ; => 83
    regular_string_literal: · string, + => 83
    regular_string_literal: · string, | => 83
    regular_string_literal: · string, * => 83
    regular_string_literal: · string, ? => 83
    regular_string_literal: · string, { => 83

S144: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 161
    prod_def_start: prod_def_start prod_def · |, identifier => 161
    prod_def_start: prod_def_start prod_def · |, string => 161
    prod_def_start: prod_def_start prod_def · |, char_string => 161
    prod_def_start: prod_def_start prod_def · |, ; => 161
    prod_def_start: prod_def_start prod_def · |, | => 161
    prod_def_start: prod_def_start prod_def · |, { => 161
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 161

S145: (Transition = >)
    production_attr: < Identifier nullable_opt > ·, =

S146: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ?
    Identifier: Identifier . identifier ·, .

S147: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 162
    token_quantifier: token_primary { Integer , Integer · }, char_class => 162
    token_quantifier: token_primary { Integer , Integer · }, string => 162
    token_quantifier: token_primary { Integer , Integer · }, char_string => 162
    token_quantifier: token_primary { Integer , Integer · }, ; => 162
    token_quantifier: token_primary { Integer , Integer · }, | => 162
    token_quantifier: token_primary { Integer , Integer · }, ( => 162

S148: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S149: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 163
    token_quantifier: token_primary { Integer , · Integer }, char_class => 163
    token_quantifier: token_primary { Integer , · Integer }, string => 163
    token_quantifier: token_primary { Integer , · Integer }, char_string => 163
    token_quantifier: token_primary { Integer , · Integer }, | => 163
    token_quantifier: token_primary { Integer , · Integer }, ( => 163
    token_quantifier: token_primary { Integer , · Integer }, ) => 163
    Integer: · integer, } => 120

S150: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 164
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 164
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 164
    Identifier: Identifier · . identifier, ; => 16
    Identifier: Identifier · . identifier, . => 16

S151: (Transition = ;)
    prod_def_list: prod_def_start prod_expr_list ; ·, ＄
    prod_def_list: prod_def_start prod_expr_list ; ·, identifier
    prod_def_list: prod_def_start prod_expr_list ; ·, @Conflicts

S152: (Transition = |)
    prod_def_start: prod_def_start prod_expr_list | ·, ＄
    prod_def_start: prod_def_start prod_expr_list | ·, identifier
    prod_def_start: prod_def_start prod_expr_list | ·, string
    prod_def_start: prod_def_start prod_expr_list | ·, char_string
    prod_def_start: prod_def_start prod_expr_list | ·, ;
    prod_def_start: prod_def_start prod_expr_list | ·, |
    prod_def_start: prod_def_start prod_expr_list | ·, {
    prod_def_start: prod_def_start prod_expr_list | ·, @Conflicts

S153: (Transition = prod_expr)
    prod_expr_list: prod_expr_list prod_expr ·, identifier
    prod_expr_list: prod_expr_list prod_expr ·, string
    prod_expr_list: prod_expr_list prod_expr ·, char_string
    prod_expr_list: prod_expr_list prod_expr ·, ;
    prod_expr_list: prod_expr_list prod_expr ·, |
    prod_expr_list: prod_expr_list prod_expr ·, {

S154: (Transition = prod_action)
    prod_def: prod_expr_list prod_action · optional_semicolon, ＄ => 165
    prod_def: prod_expr_list prod_action · optional_semicolon, identifier => 165
    prod_def: prod_expr_list prod_action · optional_semicolon, | => 165
    prod_def: prod_expr_list prod_action · optional_semicolon, @Conflicts => 165
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 166
    optional_semicolon: · ;, identifier => 166
    optional_semicolon: · ;, | => 166
    optional_semicolon: · ;, @Conflicts => 166

S155: (Transition = prod_expr_quantifier)
    prod_expr: prod_expr_quantifier ·, identifier
    prod_expr: prod_expr_quantifier ·, string
    prod_expr: prod_expr_quantifier ·, char_string
    prod_expr: prod_expr_quantifier ·, ;
    prod_expr: prod_expr_quantifier ·, |
    prod_expr: prod_expr_quantifier ·, {

S156: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 167
    prod_action: { · action_stmt }, identifier => 167
    prod_action: { · action_stmt }, ; => 167
    prod_action: { · action_stmt }, | => 167
    prod_action: { · action_stmt }, @Conflicts => 167
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 168
    action_expr: · @new type ( action_args ), ; => 169
    action_expr: · Identifier ( action_args ), ; => 170
    action_expr: · action_primary_expr, ; => 171
    action_primary_expr: · action_arg, ; => 173
    action_primary_expr: · Identifier, ; => 170
    action_primary_expr: · Integer, ; => 174
    action_primary_expr: · string_literal, ; => 175
    action_primary_expr: · Boolean, ; => 176
    action_arg: · arg, ; => 177
    action_arg: · arg : nullable_type, ; => 177
    Identifier: · identifier, ; => 172
    Identifier: · identifier, ( => 172
    Identifier: · identifier, . => 172
    Identifier: · Identifier . identifier, ; => 170
    Identifier: · Identifier . identifier, ( => 170
    Identifier: · Identifier . identifier, . => 170
    string_literal: · regular_string_literal, ; => 82
    regular_string_literal: · string, ; => 83
    Integer: · integer, ; => 178
    Boolean: · @true, ; => 179
    Boolean: · @false, ; => 180

S157: (Transition = prod_expr_primary)
    prod_expr_quantifier: prod_expr_primary ·, identifier
    prod_expr_quantifier: prod_expr_primary ·, string
    prod_expr_quantifier: prod_expr_primary ·, char_string
    prod_expr_quantifier: prod_expr_primary ·, ;
    prod_expr_quantifier: prod_expr_primary ·, |
    prod_expr_quantifier: prod_expr_primary ·, {
    prod_expr_quantifier: prod_expr_primary · ?, identifier => 181
    prod_expr_quantifier: prod_expr_primary · ?, string => 181
    prod_expr_quantifier: prod_expr_primary · ?, char_string => 181
    prod_expr_quantifier: prod_expr_primary · ?, ; => 181
    prod_expr_quantifier: prod_expr_primary · ?, | => 181
    prod_expr_quantifier: prod_expr_primary · ?, { => 181
    prod_expr_quantifier: prod_expr_primary · +, identifier => 182
    prod_expr_quantifier: prod_expr_primary · +, string => 182
    prod_expr_quantifier: prod_expr_primary · +, char_string => 182
    prod_expr_quantifier: prod_expr_primary · +, ; => 182
    prod_expr_quantifier: prod_expr_primary · +, | => 182
    prod_expr_quantifier: prod_expr_primary · +, { => 182
    prod_expr_quantifier: prod_expr_primary · *, identifier => 183
    prod_expr_quantifier: prod_expr_primary · *, string => 183
    prod_expr_quantifier: prod_expr_primary · *, char_string => 183
    prod_expr_quantifier: prod_expr_primary · *, ; => 183
    prod_expr_quantifier: prod_expr_primary · *, | => 183
    prod_expr_quantifier: prod_expr_primary · *, { => 183

S158: (Transition = identifier)
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, +
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, *
    prod_expr_primary: identifier ·, ?
    prod_expr_primary: identifier ·, {

S159: (Transition = string_literal)
    prod_expr_primary: string_literal ·, identifier
    prod_expr_primary: string_literal ·, string
    prod_expr_primary: string_literal ·, char_string
    prod_expr_primary: string_literal ·, ;
    prod_expr_primary: string_literal ·, +
    prod_expr_primary: string_literal ·, |
    prod_expr_primary: string_literal ·, *
    prod_expr_primary: string_literal ·, ?
    prod_expr_primary: string_literal ·, {

S160: (Transition = Char)
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, +
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, *
    prod_expr_primary: Char ·, ?
    prod_expr_primary: Char ·, {

S161: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S162: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S163: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 184
    token_quantifier: token_primary { Integer , Integer · }, char_class => 184
    token_quantifier: token_primary { Integer , Integer · }, string => 184
    token_quantifier: token_primary { Integer , Integer · }, char_string => 184
    token_quantifier: token_primary { Integer , Integer · }, | => 184
    token_quantifier: token_primary { Integer , Integer · }, ( => 184
    token_quantifier: token_primary { Integer , Integer · }, ) => 184

S164: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S165: (Transition = optional_semicolon)
    prod_def: prod_expr_list prod_action optional_semicolon ·, ＄
    prod_def: prod_expr_list prod_action optional_semicolon ·, identifier
    prod_def: prod_expr_list prod_action optional_semicolon ·, |
    prod_def: prod_expr_list prod_action optional_semicolon ·, @Conflicts

S166: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S167: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 185
    prod_action: { action_stmt · }, identifier => 185
    prod_action: { action_stmt · }, ; => 185
    prod_action: { action_stmt · }, | => 185
    prod_action: { action_stmt · }, @Conflicts => 185

S168: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 186

S169: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 187
    type: · Identifier, ( => 188
    type: · Identifier < generic_args >, ( => 188
    Identifier: · identifier, < => 189
    Identifier: · identifier, ( => 189
    Identifier: · identifier, . => 189
    Identifier: · Identifier . identifier, < => 188
    Identifier: · Identifier . identifier, ( => 188
    Identifier: · Identifier . identifier, . => 188

S170: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 190
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 191
    Identifier: Identifier · . identifier, ( => 191
    Identifier: Identifier · . identifier, . => 191

S171: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S172: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S173: (Transition = action_arg)
    action_primary_expr: action_arg ·, ;

S174: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S175: (Transition = string_literal)
    action_primary_expr: string_literal ·, ;

S176: (Transition = Boolean)
    action_primary_expr: Boolean ·, ;

S177: (Transition = arg)
    action_arg: arg ·, ;
    action_arg: arg · : nullable_type, ; => 192

S178: (Transition = integer)
    Integer: integer ·, ;

S179: (Transition = @true)
    Boolean: @true ·, ;

S180: (Transition = @false)
    Boolean: @false ·, ;

S181: (Transition = ?)
    prod_expr_quantifier: prod_expr_primary ? ·, identifier
    prod_expr_quantifier: prod_expr_primary ? ·, string
    prod_expr_quantifier: prod_expr_primary ? ·, char_string
    prod_expr_quantifier: prod_expr_primary ? ·, ;
    prod_expr_quantifier: prod_expr_primary ? ·, |
    prod_expr_quantifier: prod_expr_primary ? ·, {

S182: (Transition = +)
    prod_expr_quantifier: prod_expr_primary + ·, identifier
    prod_expr_quantifier: prod_expr_primary + ·, string
    prod_expr_quantifier: prod_expr_primary + ·, char_string
    prod_expr_quantifier: prod_expr_primary + ·, ;
    prod_expr_quantifier: prod_expr_primary + ·, |
    prod_expr_quantifier: prod_expr_primary + ·, {

S183: (Transition = *)
    prod_expr_quantifier: prod_expr_primary * ·, identifier
    prod_expr_quantifier: prod_expr_primary * ·, string
    prod_expr_quantifier: prod_expr_primary * ·, char_string
    prod_expr_quantifier: prod_expr_primary * ·, ;
    prod_expr_quantifier: prod_expr_primary * ·, |
    prod_expr_quantifier: prod_expr_primary * ·, {

S184: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S185: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S186: (Transition = ;)
    action_stmt: action_expr ; ·, }

S187: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 193

S188: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 194
    Identifier: Identifier · . identifier, < => 195
    Identifier: Identifier · . identifier, ( => 195
    Identifier: Identifier · . identifier, . => 195

S189: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S190: (Transition = ()
    action_expr: · @new type ( action_args ), , => 198
    action_expr: · @new type ( action_args ), ) => 198
    action_expr: · Identifier ( action_args ), , => 199
    action_expr: · Identifier ( action_args ), ) => 199
    action_expr: Identifier ( · action_args ), ; => 196
    action_expr: · action_primary_expr, , => 200
    action_expr: · action_primary_expr, ) => 200
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 197
    action_args: · action_expr, ) => 197
    action_args: · action_args , action_expr, , => 196
    action_args: · action_args , action_expr, ) => 196
    action_primary_expr: · action_arg, , => 202
    action_primary_expr: · action_arg, ) => 202
    action_primary_expr: · Identifier, , => 199
    action_primary_expr: · Identifier, ) => 199
    action_primary_expr: · Integer, , => 203
    action_primary_expr: · Integer, ) => 203
    action_primary_expr: · string_literal, , => 204
    action_primary_expr: · string_literal, ) => 204
    action_primary_expr: · Boolean, , => 205
    action_primary_expr: · Boolean, ) => 205
    action_arg: · arg, , => 206
    action_arg: · arg, ) => 206
    action_arg: · arg : nullable_type, , => 206
    action_arg: · arg : nullable_type, ) => 206
    Identifier: · identifier, , => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, ) => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, , => 199
    Identifier: · Identifier . identifier, ( => 199
    Identifier: · Identifier . identifier, ) => 199
    Identifier: · Identifier . identifier, . => 199
    string_literal: · regular_string_literal, , => 208
    string_literal: · regular_string_literal, ) => 208
    regular_string_literal: · string, , => 211
    regular_string_literal: · string, ) => 211
    Integer: · integer, , => 207
    Integer: · integer, ) => 207
    Boolean: · @true, , => 209
    Boolean: · @true, ) => 209
    Boolean: · @false, , => 210
    Boolean: · @false, ) => 210

S191: (Transition = .)
    Identifier: Identifier . · identifier, ; => 212
    Identifier: Identifier . · identifier, ( => 212
    Identifier: Identifier . · identifier, . => 212

S192: (Transition = :)
    action_arg: arg : · nullable_type, ; => 213
    nullable_type: · type, ; => 214
    nullable_type: · type ?, ; => 214
    type: · Identifier, ; => 215
    type: · Identifier, ? => 215
    type: · Identifier < generic_args >, ; => 215
    type: · Identifier < generic_args >, ? => 215
    Identifier: · identifier, ; => 216
    Identifier: · identifier, < => 216
    Identifier: · identifier, ? => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, ; => 215
    Identifier: · Identifier . identifier, < => 215
    Identifier: · Identifier . identifier, ? => 215
    Identifier: · Identifier . identifier, . => 215

S193: (Transition = ()
    action_expr: · @new type ( action_args ), , => 198
    action_expr: · @new type ( action_args ), ) => 198
    action_expr: @new type ( · action_args ), ; => 217
    action_expr: · Identifier ( action_args ), , => 199
    action_expr: · Identifier ( action_args ), ) => 199
    action_expr: · action_primary_expr, , => 200
    action_expr: · action_primary_expr, ) => 200
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 197
    action_args: · action_expr, ) => 197
    action_args: · action_args , action_expr, , => 217
    action_args: · action_args , action_expr, ) => 217
    action_primary_expr: · action_arg, , => 202
    action_primary_expr: · action_arg, ) => 202
    action_primary_expr: · Identifier, , => 199
    action_primary_expr: · Identifier, ) => 199
    action_primary_expr: · Integer, , => 203
    action_primary_expr: · Integer, ) => 203
    action_primary_expr: · string_literal, , => 204
    action_primary_expr: · string_literal, ) => 204
    action_primary_expr: · Boolean, , => 205
    action_primary_expr: · Boolean, ) => 205
    action_arg: · arg, , => 206
    action_arg: · arg, ) => 206
    action_arg: · arg : nullable_type, , => 206
    action_arg: · arg : nullable_type, ) => 206
    Identifier: · identifier, , => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, ) => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, , => 199
    Identifier: · Identifier . identifier, ( => 199
    Identifier: · Identifier . identifier, ) => 199
    Identifier: · Identifier . identifier, . => 199
    string_literal: · regular_string_literal, , => 208
    string_literal: · regular_string_literal, ) => 208
    regular_string_literal: · string, , => 211
    regular_string_literal: · string, ) => 211
    Integer: · integer, , => 207
    Integer: · integer, ) => 207
    Boolean: · @true, , => 209
    Boolean: · @true, ) => 209
    Boolean: · @false, , => 210
    Boolean: · @false, ) => 210

S194: (Transition = <)
    type: · Identifier, > => 220
    type: · Identifier, , => 220
    type: · Identifier < generic_args >, > => 220
    type: · Identifier < generic_args >, , => 220
    type: Identifier < · generic_args >, ( => 218
    generic_args: · type, > => 219
    generic_args: · type, , => 219
    generic_args: · generic_args , type, > => 218
    generic_args: · generic_args , type, , => 218
    Identifier: · identifier, < => 221
    Identifier: · identifier, > => 221
    Identifier: · identifier, , => 221
    Identifier: · identifier, . => 221
    Identifier: · Identifier . identifier, < => 220
    Identifier: · Identifier . identifier, > => 220
    Identifier: · Identifier . identifier, , => 220
    Identifier: · Identifier . identifier, . => 220

S195: (Transition = .)
    Identifier: Identifier . · identifier, < => 222
    Identifier: Identifier . · identifier, ( => 222
    Identifier: Identifier . · identifier, . => 222

S196: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 223
    action_args: action_args · , action_expr, , => 224
    action_args: action_args · , action_expr, ) => 224

S197: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S198: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 225
    action_expr: @new · type ( action_args ), ) => 225
    type: · Identifier, ( => 188
    type: · Identifier < generic_args >, ( => 188
    Identifier: · identifier, < => 189
    Identifier: · identifier, ( => 189
    Identifier: · identifier, . => 189
    Identifier: · Identifier . identifier, < => 188
    Identifier: · Identifier . identifier, ( => 188
    Identifier: · Identifier . identifier, . => 188

S199: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 226
    action_expr: Identifier · ( action_args ), ) => 226
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 227
    Identifier: Identifier · . identifier, ( => 227
    Identifier: Identifier · . identifier, ) => 227
    Identifier: Identifier · . identifier, . => 227

S200: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S201: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S202: (Transition = action_arg)
    action_primary_expr: action_arg ·, ,
    action_primary_expr: action_arg ·, )

S203: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S204: (Transition = string_literal)
    action_primary_expr: string_literal ·, ,
    action_primary_expr: string_literal ·, )

S205: (Transition = Boolean)
    action_primary_expr: Boolean ·, ,
    action_primary_expr: Boolean ·, )

S206: (Transition = arg)
    action_arg: arg ·, ,
    action_arg: arg ·, )
    action_arg: arg · : nullable_type, , => 228
    action_arg: arg · : nullable_type, ) => 228

S207: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S208: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ,
    string_literal: regular_string_literal ·, )

S209: (Transition = @true)
    Boolean: @true ·, ,
    Boolean: @true ·, )

S210: (Transition = @false)
    Boolean: @false ·, ,
    Boolean: @false ·, )

S211: (Transition = string)
    regular_string_literal: string ·, ,
    regular_string_literal: string ·, )

S212: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S213: (Transition = nullable_type)
    action_arg: arg : nullable_type ·, ;

S214: (Transition = type)
    nullable_type: type ·, ;
    nullable_type: type · ?, ; => 229

S215: (Transition = Identifier)
    type: Identifier ·, ;
    type: Identifier ·, ?
    type: Identifier · < generic_args >, ; => 230
    type: Identifier · < generic_args >, ? => 230
    Identifier: Identifier · . identifier, ; => 231
    Identifier: Identifier · . identifier, < => 231
    Identifier: Identifier · . identifier, ? => 231
    Identifier: Identifier · . identifier, . => 231

S216: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, <
    Identifier: identifier ·, ?
    Identifier: identifier ·, .

S217: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 232
    action_args: action_args · , action_expr, , => 224
    action_args: action_args · , action_expr, ) => 224

S218: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 233
    generic_args: generic_args · , type, > => 234
    generic_args: generic_args · , type, , => 234

S219: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S220: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 235
    type: Identifier · < generic_args >, , => 235
    Identifier: Identifier · . identifier, < => 236
    Identifier: Identifier · . identifier, > => 236
    Identifier: Identifier · . identifier, , => 236
    Identifier: Identifier · . identifier, . => 236

S221: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S222: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S223: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S224: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 198
    action_expr: · @new type ( action_args ), ) => 198
    action_expr: · Identifier ( action_args ), , => 199
    action_expr: · Identifier ( action_args ), ) => 199
    action_expr: · action_primary_expr, , => 200
    action_expr: · action_primary_expr, ) => 200
    action_args: action_args , · action_expr, , => 237
    action_args: action_args , · action_expr, ) => 237
    action_primary_expr: · action_arg, , => 202
    action_primary_expr: · action_arg, ) => 202
    action_primary_expr: · Identifier, , => 199
    action_primary_expr: · Identifier, ) => 199
    action_primary_expr: · Integer, , => 203
    action_primary_expr: · Integer, ) => 203
    action_primary_expr: · string_literal, , => 204
    action_primary_expr: · string_literal, ) => 204
    action_primary_expr: · Boolean, , => 205
    action_primary_expr: · Boolean, ) => 205
    action_arg: · arg, , => 206
    action_arg: · arg, ) => 206
    action_arg: · arg : nullable_type, , => 206
    action_arg: · arg : nullable_type, ) => 206
    Identifier: · identifier, , => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, ) => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, , => 199
    Identifier: · Identifier . identifier, ( => 199
    Identifier: · Identifier . identifier, ) => 199
    Identifier: · Identifier . identifier, . => 199
    string_literal: · regular_string_literal, , => 208
