S0
    S': · language, ＄ => 1
    Identifier: identifier ·, .

S140: (Transition = identifier)
    Identifier: Identifier . identifier ·, :
    Identifier: Identifier . identifier ·, .

S141: (Transition = prod_exprs)
    prod_def_list: prod_def_start prod_exprs · ;, ＄ => 153
    prod_def_list: prod_def_start prod_exprs · ;, identifier => 153
    prod_def_list: prod_def_start prod_exprs · ;, @Conflicts => 153
    prod_def_start: prod_def_start prod_exprs · |, ＄ => 154
    prod_def_start: prod_def_start prod_exprs · |, identifier => 154
    prod_def_start: prod_def_start prod_exprs · |, string => 154
    prod_def_start: prod_def_start prod_exprs · |, char_string => 154
    prod_def_start: prod_def_start prod_exprs · |, ; => 154
    prod_def_start: prod_def_start prod_exprs · |, | => 154
    prod_def_start: prod_def_start prod_exprs · |, { => 154
    prod_def_start: prod_def_start prod_exprs · |, @Conflicts => 154
    prod_def: prod_exprs · prod_action optional_semicolon, ＄ => 156
    prod_def: prod_exprs · prod_action optional_semicolon, identifier => 156
    prod_def: prod_exprs · prod_action optional_semicolon, | => 156
    prod_def: prod_exprs · prod_action optional_semicolon, @Conflicts => 156
    prod_exprs: prod_exprs · prod_expr, identifier => 155
    prod_exprs: prod_exprs · prod_expr, string => 155
    prod_exprs: prod_exprs · prod_expr, char_string => 155
    prod_exprs: prod_exprs · prod_expr, ; => 155
    prod_exprs: prod_exprs · prod_expr, | => 155
    prod_exprs: prod_exprs · prod_expr, { => 155
    prod_expr: · prod_expr_primary production_attr, identifier => 157
    prod_expr: · prod_expr_primary production_attr, string => 157
    prod_expr: · prod_expr_primary production_attr, char_string => 157
    prod_expr: · prod_expr_primary production_attr, ; => 157
    prod_expr: · prod_expr_primary production_attr, | => 157
    prod_expr: · prod_expr_primary production_attr, { => 157
    prod_expr_primary: · identifier, ＄ => 159
    prod_expr_primary: · identifier, identifier => 159
    prod_expr_primary: · identifier, string => 159
    prod_expr_primary: · identifier, char_string => 159
    prod_expr_primary: · identifier, ; => 159
    prod_expr_primary: · identifier, < => 159
    prod_expr_primary: · identifier, | => 159
    prod_expr_primary: · identifier, { => 159
    prod_expr_primary: · string_literal, ＄ => 160
    prod_expr_primary: · string_literal, identifier => 160
    prod_expr_primary: · string_literal, string => 160
    prod_expr_primary: · string_literal, char_string => 160
    prod_expr_primary: · string_literal, ; => 160
    prod_expr_primary: · string_literal, < => 160
    prod_expr_primary: · string_literal, | => 160
    prod_expr_primary: · string_literal, { => 160
    prod_expr_primary: · Char, ＄ => 161
    prod_expr_primary: · Char, identifier => 161
    prod_expr_primary: · Char, string => 161
    prod_expr_primary: · Char, char_string => 161
    prod_expr_primary: · Char, ; => 161
    prod_expr_primary: · Char, < => 161
    prod_expr_primary: · Char, | => 161
    prod_expr_primary: · Char, { => 161
    prod_action: · { action_stmt }, ＄ => 158
    prod_action: · { action_stmt }, identifier => 158
    prod_action: · { action_stmt }, ; => 158
    prod_action: · { action_stmt }, | => 158
    prod_action: · { action_stmt }, @Conflicts => 158
    Char: · char_string, ＄ => 163
    Char: · char_string, identifier => 163
    Char: · char_string, string => 163
    Char: · char_string, char_string => 163
    Char: · char_string, ; => 163
    Char: · char_string, < => 163
    Char: · char_string, | => 163
    Char: · char_string, { => 163
    string_literal: · regular_string_literal, ＄ => 162
    string_literal: · regular_string_literal, identifier => 162
    string_literal: · regular_string_literal, string => 162
    string_literal: · regular_string_literal, char_string => 162
    string_literal: · regular_string_literal, ; => 162
    string_literal: · regular_string_literal, < => 162
    string_literal: · regular_string_literal, | => 162
    string_literal: · regular_string_literal, { => 162
    regular_string_literal: · string, ＄ => 164
    regular_string_literal: · string, identifier => 164
    regular_string_literal: · string, string => 164
    regular_string_literal: · string, char_string => 164
    regular_string_literal: · string, ; => 164
    regular_string_literal: · string, < => 164
    regular_string_literal: · string, | => 164
    regular_string_literal: · string, { => 164

S142: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 165
    prod_def_start: prod_def_start prod_def · |, identifier => 165
    prod_def_start: prod_def_start prod_def · |, string => 165
    prod_def_start: prod_def_start prod_def · |, char_string => 165
    prod_def_start: prod_def_start prod_def · |, ; => 165
    prod_def_start: prod_def_start prod_def · |, | => 165
    prod_def_start: prod_def_start prod_def · |, { => 165
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 165

S143: (Transition = >)
    production_attr: < Identifier func_opt > ·, =

S144: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S145: (Transition = func_opt_arg_type)
    func_opt: ( func_opt_arg_type · ), > => 166

S146: (Transition = Identifier)
    func_opt_arg_type: Identifier ·, )
    Identifier: Identifier · . identifier, ) => 167
    Identifier: Identifier · . identifier, . => 167

S147: (Transition = identifier)
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S148: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 168
    token_quantifier: token_primary { Integer , Integer · }, char_class => 168
    token_quantifier: token_primary { Integer , Integer · }, string => 168
    token_quantifier: token_primary { Integer , Integer · }, char_string => 168
    token_quantifier: token_primary { Integer , Integer · }, ; => 168
    token_quantifier: token_primary { Integer , Integer · }, | => 168
    token_quantifier: token_primary { Integer , Integer · }, ( => 168

S149: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S150: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 169
    token_quantifier: token_primary { Integer , · Integer }, char_class => 169
    token_quantifier: token_primary { Integer , · Integer }, string => 169
    token_quantifier: token_primary { Integer , · Integer }, char_string => 169
    token_quantifier: token_primary { Integer , · Integer }, | => 169
    token_quantifier: token_primary { Integer , · Integer }, ( => 169
    token_quantifier: token_primary { Integer , · Integer }, ) => 169
    Integer: · integer, } => 117

S151: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 170
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 170
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 170
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S152: (Transition = .)
    Identifier: Identifier . · identifier, identifier => 171
    Identifier: Identifier . · identifier, . => 171

S153: (Transition = ;)
    prod_def_list: prod_def_start prod_exprs ; ·, ＄
    prod_def_list: prod_def_start prod_exprs ; ·, identifier
    prod_def_list: prod_def_start prod_exprs ; ·, @Conflicts

S154: (Transition = |)
    prod_def_start: prod_def_start prod_exprs | ·, ＄
    prod_def_start: prod_def_start prod_exprs | ·, identifier
    prod_def_start: prod_def_start prod_exprs | ·, string
    prod_def_start: prod_def_start prod_exprs | ·, char_string
    prod_def_start: prod_def_start prod_exprs | ·, ;
    prod_def_start: prod_def_start prod_exprs | ·, |
    prod_def_start: prod_def_start prod_exprs | ·, {
    prod_def_start: prod_def_start prod_exprs | ·, @Conflicts

S155: (Transition = prod_expr)
    prod_exprs: prod_exprs prod_expr ·, identifier
    prod_exprs: prod_exprs prod_expr ·, string
    prod_exprs: prod_exprs prod_expr ·, char_string
    prod_exprs: prod_exprs prod_expr ·, ;
    prod_exprs: prod_exprs prod_expr ·, |
    prod_exprs: prod_exprs prod_expr ·, {

S156: (Transition = prod_action)
    prod_def: prod_exprs prod_action · optional_semicolon, ＄ => 172
    prod_def: prod_exprs prod_action · optional_semicolon, identifier => 172
    prod_def: prod_exprs prod_action · optional_semicolon, | => 172
    prod_def: prod_exprs prod_action · optional_semicolon, @Conflicts => 172
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 173
    optional_semicolon: · ;, identifier => 173
    optional_semicolon: · ;, | => 173
    optional_semicolon: · ;, @Conflicts => 173

S157: (Transition = prod_expr_primary)
    production_attr: ·, identifier
    production_attr: ·, string
    production_attr: ·, char_string
    production_attr: ·, ;
    production_attr: ·, |
    production_attr: ·, {
    production_attr: · < Identifier func_opt >, identifier => 175
    production_attr: · < Identifier func_opt >, string => 175
    production_attr: · < Identifier func_opt >, char_string => 175
    production_attr: · < Identifier func_opt >, ; => 175
    production_attr: · < Identifier func_opt >, | => 175
    production_attr: · < Identifier func_opt >, { => 175
    prod_expr: prod_expr_primary · production_attr, identifier => 174
    prod_expr: prod_expr_primary · production_attr, string => 174
    prod_expr: prod_expr_primary · production_attr, char_string => 174
    prod_expr: prod_expr_primary · production_attr, ; => 174
    prod_expr: prod_expr_primary · production_attr, | => 174
    prod_expr: prod_expr_primary · production_attr, { => 174

S158: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 176
    prod_action: { · action_stmt }, identifier => 176
    prod_action: { · action_stmt }, ; => 176
    prod_action: { · action_stmt }, | => 176
    prod_action: { · action_stmt }, @Conflicts => 176
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 177
    action_expr: · @new type ( action_args ), ; => 178
    action_expr: · Identifier ( action_args ), ; => 179
    action_expr: · action_primary_expr, ; => 180
    action_primary_expr: · arg action_cast, ; => 182
    action_primary_expr: · Identifier, ; => 179
    action_primary_expr: · Integer, ; => 183
    action_primary_expr: · string_literal, ; => 184
    action_primary_expr: · Boolean, ; => 185
    Identifier: · identifier, ; => 181
    Identifier: · identifier, ( => 181
    Identifier: · identifier, . => 181
    Identifier: · Identifier . identifier, ; => 179
    Identifier: · Identifier . identifier, ( => 179
    Identifier: · Identifier . identifier, . => 179
    string_literal: · regular_string_literal, ; => 81
    regular_string_literal: · string, ; => 82
    Integer: · integer, ; => 186
    Boolean: · @true, ; => 187
    Boolean: · @false, ; => 188

S159: (Transition = identifier)
    prod_expr_primary: identifier ·, ＄
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, <
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, {

S160: (Transition = string_literal)
    prod_expr_primary: string_literal ·, ＄
    prod_expr_primary: string_literal ·, identifier
    prod_expr_primary: string_literal ·, string
    prod_expr_primary: string_literal ·, char_string
    prod_expr_primary: string_literal ·, ;
    prod_expr_primary: string_literal ·, <
    prod_expr_primary: string_literal ·, |
    prod_expr_primary: string_literal ·, {

S161: (Transition = Char)
    prod_expr_primary: Char ·, ＄
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, <
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, {

S162: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, <
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, {

S163: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, <
    Char: char_string ·, |
    Char: char_string ·, {

S164: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, <
    regular_string_literal: string ·, |
    regular_string_literal: string ·, {

S165: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S166: (Transition = ))
    func_opt: ( func_opt_arg_type ) ·, >

S167: (Transition = .)
    Identifier: Identifier . · identifier, ) => 189
    Identifier: Identifier . · identifier, . => 189

S168: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S169: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 190
    token_quantifier: token_primary { Integer , Integer · }, char_class => 190
    token_quantifier: token_primary { Integer , Integer · }, string => 190
    token_quantifier: token_primary { Integer , Integer · }, char_string => 190
    token_quantifier: token_primary { Integer , Integer · }, | => 190
    token_quantifier: token_primary { Integer , Integer · }, ( => 190
    token_quantifier: token_primary { Integer , Integer · }, ) => 190

S170: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S171: (Transition = identifier)
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, .

S172: (Transition = optional_semicolon)
    prod_def: prod_exprs prod_action optional_semicolon ·, ＄
    prod_def: prod_exprs prod_action optional_semicolon ·, identifier
    prod_def: prod_exprs prod_action optional_semicolon ·, |
    prod_def: prod_exprs prod_action optional_semicolon ·, @Conflicts

S173: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S174: (Transition = production_attr)
    prod_expr: prod_expr_primary production_attr ·, identifier
    prod_expr: prod_expr_primary production_attr ·, string
    prod_expr: prod_expr_primary production_attr ·, char_string
    prod_expr: prod_expr_primary production_attr ·, ;
    prod_expr: prod_expr_primary production_attr ·, |
    prod_expr: prod_expr_primary production_attr ·, {

S175: (Transition = <)
    production_attr: < · Identifier func_opt >, identifier => 191
    production_attr: < · Identifier func_opt >, string => 191
    production_attr: < · Identifier func_opt >, char_string => 191
    production_attr: < · Identifier func_opt >, ; => 191
    production_attr: < · Identifier func_opt >, | => 191
    production_attr: < · Identifier func_opt >, { => 191
    Identifier: · identifier, ＄ => 192
    Identifier: · identifier, identifier => 192
    Identifier: · identifier, string => 192
    Identifier: · identifier, char_string => 192
    Identifier: · identifier, ; => 192
    Identifier: · identifier, > => 192
    Identifier: · identifier, | => 192
    Identifier: · identifier, { => 192
    Identifier: · identifier, ( => 192
    Identifier: · identifier, . => 192
    Identifier: · Identifier . identifier, ＄ => 191
    Identifier: · Identifier . identifier, identifier => 191
    Identifier: · Identifier . identifier, string => 191
    Identifier: · Identifier . identifier, char_string => 191
    Identifier: · Identifier . identifier, ; => 191
    Identifier: · Identifier . identifier, > => 191
    Identifier: · Identifier . identifier, | => 191
    Identifier: · Identifier . identifier, { => 191
    Identifier: · Identifier . identifier, ( => 191
    Identifier: · Identifier . identifier, . => 191

S176: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 193
    prod_action: { action_stmt · }, identifier => 193
    prod_action: { action_stmt · }, ; => 193
    prod_action: { action_stmt · }, | => 193
    prod_action: { action_stmt · }, @Conflicts => 193

S177: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 194

S178: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 195
    type: · Identifier, ( => 196
    type: · Identifier < generic_args >, ( => 196
    Identifier: · identifier, < => 197
    Identifier: · identifier, ( => 197
    Identifier: · identifier, . => 197
    Identifier: · Identifier . identifier, < => 196
    Identifier: · Identifier . identifier, ( => 196
    Identifier: · Identifier . identifier, . => 196

S179: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 198
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 199
    Identifier: Identifier · . identifier, ( => 199
    Identifier: Identifier · . identifier, . => 199

S180: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S181: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S182: (Transition = arg)
    action_primary_expr: arg · action_cast, ; => 200
    action_cast: ·, ;
    action_cast: · : Identifier, ; => 201

S183: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S184: (Transition = string_literal)
    action_primary_expr: string_literal ·, ;

S185: (Transition = Boolean)
    action_primary_expr: Boolean ·, ;

S186: (Transition = integer)
    Integer: integer ·, ;

S187: (Transition = @true)
    Boolean: @true ·, ;

S188: (Transition = @false)
    Boolean: @false ·, ;

S189: (Transition = identifier)
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S190: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S191: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, identifier => 202
    production_attr: < Identifier · func_opt >, string => 202
    production_attr: < Identifier · func_opt >, char_string => 202
    production_attr: < Identifier · func_opt >, ; => 202
    production_attr: < Identifier · func_opt >, | => 202
    production_attr: < Identifier · func_opt >, { => 202
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 132
    Identifier: Identifier · . identifier, ＄ => 203
    Identifier: Identifier · . identifier, identifier => 203
    Identifier: Identifier · . identifier, string => 203
    Identifier: Identifier · . identifier, char_string => 203
    Identifier: Identifier · . identifier, ; => 203
    Identifier: Identifier · . identifier, > => 203
    Identifier: Identifier · . identifier, | => 203
    Identifier: Identifier · . identifier, { => 203
    Identifier: Identifier · . identifier, ( => 203
    Identifier: Identifier · . identifier, . => 203

S192: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, string
    Identifier: identifier ·, char_string
    Identifier: identifier ·, ;
    Identifier: identifier ·, >
    Identifier: identifier ·, |
    Identifier: identifier ·, {
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S193: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S194: (Transition = ;)
    action_stmt: action_expr ; ·, }

S195: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 204

S196: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 205
    Identifier: Identifier · . identifier, < => 206
    Identifier: Identifier · . identifier, ( => 206
    Identifier: Identifier · . identifier, . => 206

S197: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S198: (Transition = ()
    action_expr: · @new type ( action_args ), , => 209
    action_expr: · @new type ( action_args ), ) => 209
    action_expr: · Identifier ( action_args ), , => 210
    action_expr: · Identifier ( action_args ), ) => 210
    action_expr: Identifier ( · action_args ), ; => 207
    action_expr: · action_primary_expr, , => 211
    action_expr: · action_primary_expr, ) => 211
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 208
    action_args: · action_expr, ) => 208
    action_args: · action_args , action_expr, , => 207
    action_args: · action_args , action_expr, ) => 207
    action_primary_expr: · arg action_cast, , => 213
    action_primary_expr: · arg action_cast, ) => 213
    action_primary_expr: · Identifier, , => 210
    action_primary_expr: · Identifier, ) => 210
    action_primary_expr: · Integer, , => 214
    action_primary_expr: · Integer, ) => 214
    action_primary_expr: · string_literal, , => 215
    action_primary_expr: · string_literal, ) => 215
    action_primary_expr: · Boolean, , => 216
    action_primary_expr: · Boolean, ) => 216
    Identifier: · identifier, , => 212
    Identifier: · identifier, ( => 212
    Identifier: · identifier, ) => 212
    Identifier: · identifier, . => 212
    Identifier: · Identifier . identifier, , => 210
    Identifier: · Identifier . identifier, ( => 210
    Identifier: · Identifier . identifier, ) => 210
    Identifier: · Identifier . identifier, . => 210
    string_literal: · regular_string_literal, , => 218
    string_literal: · regular_string_literal, ) => 218
    regular_string_literal: · string, , => 221
    regular_string_literal: · string, ) => 221
    Integer: · integer, , => 217
    Integer: · integer, ) => 217
    Boolean: · @true, , => 219
    Boolean: · @true, ) => 219
    Boolean: · @false, , => 220
    Boolean: · @false, ) => 220

S199: (Transition = .)
    Identifier: Identifier . · identifier, ; => 222
    Identifier: Identifier . · identifier, ( => 222
    Identifier: Identifier . · identifier, . => 222

S200: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ;

S201: (Transition = :)
    action_cast: : · Identifier, ; => 223
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 223
    Identifier: · Identifier . identifier, . => 223

S202: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, identifier => 224
    production_attr: < Identifier func_opt · >, string => 224
    production_attr: < Identifier func_opt · >, char_string => 224
    production_attr: < Identifier func_opt · >, ; => 224
    production_attr: < Identifier func_opt · >, | => 224
    production_attr: < Identifier func_opt · >, { => 224

S203: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 225
    Identifier: Identifier . · identifier, identifier => 225
    Identifier: Identifier . · identifier, string => 225
    Identifier: Identifier . · identifier, char_string => 225
    Identifier: Identifier . · identifier, ; => 225
    Identifier: Identifier . · identifier, > => 225
    Identifier: Identifier . · identifier, | => 225
    Identifier: Identifier . · identifier, { => 225
    Identifier: Identifier . · identifier, ( => 225
    Identifier: Identifier . · identifier, . => 225

S204: (Transition = ()
    action_expr: · @new type ( action_args ), , => 209
    action_expr: · @new type ( action_args ), ) => 209
    action_expr: @new type ( · action_args ), ; => 226
    action_expr: · Identifier ( action_args ), , => 210
    action_expr: · Identifier ( action_args ), ) => 210
    action_expr: · action_primary_expr, , => 211
    action_expr: · action_primary_expr, ) => 211
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 208
    action_args: · action_expr, ) => 208
    action_args: · action_args , action_expr, , => 226
    action_args: · action_args , action_expr, ) => 226
    action_primary_expr: · arg action_cast, , => 213
    action_primary_expr: · arg action_cast, ) => 213
    action_primary_expr: · Identifier, , => 210
    action_primary_expr: · Identifier, ) => 210
    action_primary_expr: · Integer, , => 214
    action_primary_expr: · Integer, ) => 214
    action_primary_expr: · string_literal, , => 215
    action_primary_expr: · string_literal, ) => 215
    action_primary_expr: · Boolean, , => 216
    action_primary_expr: · Boolean, ) => 216
    Identifier: · identifier, , => 212
    Identifier: · identifier, ( => 212
    Identifier: · identifier, ) => 212
    Identifier: · identifier, . => 212
    Identifier: · Identifier . identifier, , => 210
    Identifier: · Identifier . identifier, ( => 210
    Identifier: · Identifier . identifier, ) => 210
    Identifier: · Identifier . identifier, . => 210
    string_literal: · regular_string_literal, , => 218
    string_literal: · regular_string_literal, ) => 218
    regular_string_literal: · string, , => 221
    regular_string_literal: · string, ) => 221
    Integer: · integer, , => 217
    Integer: · integer, ) => 217
    Boolean: · @true, , => 219
    Boolean: · @true, ) => 219
    Boolean: · @false, , => 220
    Boolean: · @false, ) => 220

S205: (Transition = <)
    type: · Identifier, > => 229
    type: · Identifier, , => 229
    type: · Identifier < generic_args >, > => 229
    type: · Identifier < generic_args >, , => 229
    type: Identifier < · generic_args >, ( => 227
    generic_args: · type, > => 228
    generic_args: · type, , => 228
    generic_args: · generic_args , type, > => 227
    generic_args: · generic_args , type, , => 227
    Identifier: · identifier, < => 230
    Identifier: · identifier, > => 230
    Identifier: · identifier, , => 230
    Identifier: · identifier, . => 230
    Identifier: · Identifier . identifier, < => 229
    Identifier: · Identifier . identifier, > => 229
    Identifier: · Identifier . identifier, , => 229
    Identifier: · Identifier . identifier, . => 229

S206: (Transition = .)
    Identifier: Identifier . · identifier, < => 231
    Identifier: Identifier . · identifier, ( => 231
    Identifier: Identifier . · identifier, . => 231

S207: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 232
    action_args: action_args · , action_expr, , => 233
    action_args: action_args · , action_expr, ) => 233

S208: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S209: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 234
    action_expr: @new · type ( action_args ), ) => 234
    type: · Identifier, ( => 196
    type: · Identifier < generic_args >, ( => 196
    Identifier: · identifier, < => 197
    Identifier: · identifier, ( => 197
    Identifier: · identifier, . => 197
    Identifier: · Identifier . identifier, < => 196
    Identifier: · Identifier . identifier, ( => 196
    Identifier: · Identifier . identifier, . => 196

S210: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 235
    action_expr: Identifier · ( action_args ), ) => 235
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 236
    Identifier: Identifier · . identifier, ( => 236
    Identifier: Identifier · . identifier, ) => 236
    Identifier: Identifier · . identifier, . => 236

S211: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S212: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S213: (Transition = arg)
    action_primary_expr: arg · action_cast, , => 237
    action_primary_expr: arg · action_cast, ) => 237
    action_cast: ·, ,
    action_cast: ·, )
    action_cast: · : Identifier, , => 238
    action_cast: · : Identifier, ) => 238

S214: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S215: (Transition = string_literal)
    action_primary_expr: string_literal ·, ,
    action_primary_expr: string_literal ·, )

S216: (Transition = Boolean)
    action_primary_expr: Boolean ·, ,
    action_primary_expr: Boolean ·, )

S217: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S218: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ,
    string_literal: regular_string_literal ·, )

S219: (Transition = @true)
    Boolean: @true ·, ,
    Boolean: @true ·, )

S220: (Transition = @false)
    Boolean: @false ·, ,
    Boolean: @false ·, )

S221: (Transition = string)
    regular_string_literal: string ·, ,
    regular_string_literal: string ·, )

S222: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S223: (Transition = Identifier)
    action_cast: : Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S224: (Transition = >)
    production_attr: < Identifier func_opt > ·, identifier
    production_attr: < Identifier func_opt > ·, string
    production_attr: < Identifier func_opt > ·, char_string
    production_attr: < Identifier func_opt > ·, ;
    production_attr: < Identifier func_opt > ·, |
    production_attr: < Identifier func_opt > ·, {

S225: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, string
    Identifier: Identifier . identifier ·, char_string
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, |
    Identifier: Identifier . identifier ·, {
