S0: (Transition = )
    @language: · language, ＄ => 1
    Char: · char_string, { => 91
    CharClass: · char_class, { => 92
    String: · EscString, { => 93
    Char: · char_string, | => 91
    CharClass: · char_class, | => 92
    String: · EscString, | => 93
    Char: · char_string, identifier => 91
    CharClass: · char_class, identifier => 92
    String: · EscString, identifier => 93
    Char: · char_string, char_string => 91
    CharClass: · char_class, char_string => 92
    String: · EscString, char_string => 93
    Char: · char_string, char_class => 91
    CharClass: · char_class, char_class => 92
    String: · EscString, char_class => 93
    Char: · char_string, string => 91
    CharClass: · char_class, string => 92
    String: · EscString, string => 93
    Char: · char_string, ( => 91
    CharClass: · char_class, ( => 92
    String: · EscString, ( => 93
    EscString: · string, ) => 94
    EscString: · string, + => 94
    EscString: · string, * => 94
    EscString: · string, ? => 94
    EscString: · string, { => 94
    EscString: · string, | => 94
    EscString: · string, identifier => 94
    EscString: · string, char_string => 94
    EscString: · string, char_class => 94
    EscString: · string, string => 94
    EscString: · string, ( => 94

S103: (Transition = token_quantifier(54))
    token_expr: token_expr token_quantifier ·, )
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, (

S104: (Transition = +(13))
    token_quantifier: token_primary + ·, )
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, (

S105: (Transition = *(20))
    token_quantifier: token_primary * ·, )
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, (

S106: (Transition = ?(21))
    token_quantifier: token_primary ? ·, )
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, (

S107: (Transition = {(22))
    token_quantifier: token_primary { · Integer }, ) => 117
    token_quantifier: token_primary { · Integer , Integer }, ) => 117
    token_quantifier: token_primary { · Integer }, | => 117
    token_quantifier: token_primary { · Integer , Integer }, | => 117
    token_quantifier: token_primary { · Integer }, identifier => 117
    token_quantifier: token_primary { · Integer , Integer }, identifier => 117
    token_quantifier: token_primary { · Integer }, char_string => 117
    token_quantifier: token_primary { · Integer , Integer }, char_string => 117
    token_quantifier: token_primary { · Integer }, char_class => 117
    token_quantifier: token_primary { · Integer , Integer }, char_class => 117
    token_quantifier: token_primary { · Integer }, string => 117
    token_quantifier: token_primary { · Integer , Integer }, string => 117
    token_quantifier: token_primary { · Integer }, ( => 117
    token_quantifier: token_primary { · Integer , Integer }, ( => 117
    Integer: · integer, } => 100
    Integer: · integer, , => 100

S108: (Transition = token_expr(53))
    token_primary: ( token_expr · ), ) => 118
    token_primary: ( token_expr · ), + => 118
    token_primary: ( token_expr · ), * => 118
    token_primary: ( token_expr · ), ? => 118
    token_primary: ( token_expr · ), { => 118
    token_primary: ( token_expr · ), | => 118
    token_primary: ( token_expr · ), identifier => 118
    token_primary: ( token_expr · ), char_string => 118
    token_primary: ( token_expr · ), char_class => 118
    token_primary: ( token_expr · ), string => 118
    token_primary: ( token_expr · ), ( => 118
    token_expr: token_expr · | token_quantifier, ) => 102
    token_expr: token_expr · token_quantifier, ) => 103
    token_expr: token_expr · | token_quantifier, | => 102
    token_expr: token_expr · token_quantifier, | => 103
    token_expr: token_expr · | token_quantifier, identifier => 102
    token_expr: token_expr · | token_quantifier, char_string => 102
    token_expr: token_expr · | token_quantifier, char_class => 102
    token_expr: token_expr · | token_quantifier, string => 102
    token_expr: token_expr · | token_quantifier, ( => 102
    token_expr: token_expr · token_quantifier, identifier => 103
    token_expr: token_expr · token_quantifier, char_string => 103
    token_expr: token_expr · token_quantifier, char_class => 103
    token_expr: token_expr · token_quantifier, string => 103
    token_expr: token_expr · token_quantifier, ( => 103
    token_quantifier: · token_primary, ) => 85
    token_quantifier: · token_primary +, ) => 85
    token_quantifier: · token_primary *, ) => 85
    token_quantifier: · token_primary ?, ) => 85
    token_quantifier: · token_primary { Integer }, ) => 85
    token_quantifier: · token_primary { Integer , Integer }, ) => 85
    token_quantifier: · token_primary, | => 85
    token_quantifier: · token_primary +, | => 85
    token_quantifier: · token_primary *, | => 85
    token_quantifier: · token_primary ?, | => 85
    token_quantifier: · token_primary { Integer }, | => 85
    token_quantifier: · token_primary { Integer , Integer }, | => 85
    token_quantifier: · token_primary, identifier => 85
    token_quantifier: · token_primary +, identifier => 85
    token_quantifier: · token_primary *, identifier => 85
    token_quantifier: · token_primary ?, identifier => 85
    token_quantifier: · token_primary { Integer }, identifier => 85
    token_quantifier: · token_primary { Integer , Integer }, identifier => 85
    token_quantifier: · token_primary, char_string => 85
    token_quantifier: · token_primary +, char_string => 85
    token_quantifier: · token_primary *, char_string => 85
    token_quantifier: · token_primary ?, char_string => 85
    token_quantifier: · token_primary { Integer }, char_string => 85
    token_quantifier: · token_primary { Integer , Integer }, char_string => 85
    token_quantifier: · token_primary, char_class => 85
    token_quantifier: · token_primary +, char_class => 85
    token_quantifier: · token_primary *, char_class => 85
    token_quantifier: · token_primary ?, char_class => 85
    token_quantifier: · token_primary { Integer }, char_class => 85
    token_quantifier: · token_primary { Integer , Integer }, char_class => 85
    token_quantifier: · token_primary, string => 85
    token_quantifier: · token_primary +, string => 85
    token_quantifier: · token_primary *, string => 85
    token_quantifier: · token_primary ?, string => 85
    token_quantifier: · token_primary { Integer }, string => 85
    token_quantifier: · token_primary { Integer , Integer }, string => 85
    token_quantifier: · token_primary, ( => 85
    token_quantifier: · token_primary +, ( => 85
    token_quantifier: · token_primary *, ( => 85
    token_quantifier: · token_primary ?, ( => 85
    token_quantifier: · token_primary { Integer }, ( => 85
    token_quantifier: · token_primary { Integer , Integer }, ( => 85
    token_primary: · identifier, ) => 86
    token_primary: · Char, ) => 87
    token_primary: · CharClass, ) => 88
    token_primary: · String, ) => 89
    token_primary: · ( token_expr ), ) => 90
    token_primary: · identifier, + => 86
    token_primary: · Char, + => 87
    token_primary: · CharClass, + => 88
    token_primary: · String, + => 89
    token_primary: · ( token_expr ), + => 90
    token_primary: · identifier, * => 86
    token_primary: · Char, * => 87
    token_primary: · CharClass, * => 88
    token_primary: · String, * => 89
    token_primary: · ( token_expr ), * => 90
    token_primary: · identifier, ? => 86
    token_primary: · Char, ? => 87
    token_primary: · CharClass, ? => 88
    token_primary: · String, ? => 89
    token_primary: · ( token_expr ), ? => 90
    token_primary: · identifier, { => 86
    token_primary: · Char, { => 87
    token_primary: · CharClass, { => 88
    token_primary: · String, { => 89
    token_primary: · ( token_expr ), { => 90
    token_primary: · identifier, | => 86
    token_primary: · Char, | => 87
    token_primary: · CharClass, | => 88
    token_primary: · String, | => 89
    token_primary: · ( token_expr ), | => 90
    token_primary: · identifier, identifier => 86
    token_primary: · Char, identifier => 87
    token_primary: · CharClass, identifier => 88
    token_primary: · String, identifier => 89
    token_primary: · ( token_expr ), identifier => 90
    token_primary: · identifier, char_string => 86
    token_primary: · Char, char_string => 87
    token_primary: · CharClass, char_string => 88
    token_primary: · String, char_string => 89
    token_primary: · ( token_expr ), char_string => 90
    token_primary: · identifier, char_class => 86
    token_primary: · Char, char_class => 87
    token_primary: · CharClass, char_class => 88
    token_primary: · String, char_class => 89
    token_primary: · ( token_expr ), char_class => 90
    token_primary: · identifier, string => 86
    token_primary: · Char, string => 87
    token_primary: · CharClass, string => 88
    token_primary: · String, string => 89
    token_primary: · ( token_expr ), string => 90
    token_primary: · identifier, ( => 86
    token_primary: · Char, ( => 87
    token_primary: · CharClass, ( => 88
    token_primary: · String, ( => 89
    token_primary: · ( token_expr ), ( => 90
    Char: · char_string, ) => 91
    CharClass: · char_class, ) => 92
    String: · EscString, ) => 93
    Char: · char_string, + => 91
    CharClass: · char_class, + => 92
    String: · EscString, + => 93
    Char: · char_string, * => 91
    CharClass: · char_class, * => 92
    String: · EscString, * => 93
    Char: · char_string, ? => 91
    CharClass: · char_class, ? => 92
    String: · EscString, ? => 93
    Char: · char_string, { => 91
    CharClass: · char_class, { => 92
    String: · EscString, { => 93
    Char: · char_string, | => 91
    CharClass: · char_class, | => 92
    String: · EscString, | => 93
    Char: · char_string, identifier => 91
    CharClass: · char_class, identifier => 92
    String: · EscString, identifier => 93
    Char: · char_string, char_string => 91
    CharClass: · char_class, char_string => 92
    String: · EscString, char_string => 93
    Char: · char_string, char_class => 91
    CharClass: · char_class, char_class => 92
    String: · EscString, char_class => 93
    Char: · char_string, string => 91
    CharClass: · char_class, string => 92
    String: · EscString, string => 93
    Char: · char_string, ( => 91
    CharClass: · char_class, ( => 92
    String: · EscString, ( => 93
    EscString: · string, ) => 94
    EscString: · string, + => 94
    EscString: · string, * => 94
    EscString: · string, ? => 94
    EscString: · string, { => 94
    EscString: · string, | => 94
    EscString: · string, identifier => 94
    EscString: · string, char_string => 94
    EscString: · string, char_class => 94
    EscString: · string, string => 94
    EscString: · string, ( => 94

S109: (Transition = prod_def_list(60))
    production: identifier production_attr = prod_def_list ·, ＄
    production: identifier production_attr = prod_def_list ·, identifier

S110: (Transition = prod_def_start(63))
    prod_def_list: prod_def_start · prod_exprs ;, ＄ => 119
    prod_def_list: prod_def_start · prod_def, ＄ => 120
    prod_def_list: prod_def_start · prod_exprs ;, identifier => 119
    prod_def_list: prod_def_start · prod_def, identifier => 120
    prod_def_start: prod_def_start · prod_exprs |, ＄ => 119
    prod_def_start: prod_def_start · prod_exprs |, identifier => 119
    prod_def_start: prod_def_start · prod_exprs |, string => 119
    prod_def_start: prod_def_start · prod_exprs |, char_string => 119
    prod_def_start: prod_def_start · prod_exprs |, ; => 119
    prod_def_start: prod_def_start · prod_def |, ＄ => 120
    prod_def_start: prod_def_start · prod_def |, identifier => 120
    prod_def_start: prod_def_start · prod_def |, string => 120
    prod_def_start: prod_def_start · prod_def |, char_string => 120
    prod_def_start: prod_def_start · prod_def |, ; => 120
    prod_def_start: prod_def_start · prod_exprs |, { => 119
    prod_def_start: prod_def_start · prod_def |, { => 120
    prod_def_start: prod_def_start · prod_exprs |, | => 119
    prod_def_start: prod_def_start · prod_def |, | => 120
    prod_exprs: ·, ;
    prod_exprs: · prod_exprs prod_expr, ; => 119
    prod_def: · prod_exprs prod_action optional_semicolon, ＄ => 119
    prod_def: · prod_exprs prod_action optional_semicolon, identifier => 119
    prod_exprs: ·, |
    prod_exprs: · prod_exprs prod_expr, | => 119
    prod_def: · prod_exprs prod_action optional_semicolon, | => 119
    prod_exprs: ·, identifier
    prod_exprs: ·, string
    prod_exprs: ·, char_string
    prod_exprs: · prod_exprs prod_expr, identifier => 119
    prod_exprs: · prod_exprs prod_expr, string => 119
    prod_exprs: · prod_exprs prod_expr, char_string => 119
    prod_exprs: ·, {
    prod_exprs: · prod_exprs prod_expr, { => 119

S111: (Transition = func_opt(61))
    production_attr: < Identifier func_opt · >, = => 121

S112: (Transition = .(30))
    Identifier: Identifier . · identifier, ＄ => 122
    Identifier: Identifier . · identifier, ( => 122
    Identifier: Identifier . · identifier, > => 122
    Identifier: Identifier . · identifier, = => 122
    Identifier: Identifier . · identifier, . => 122

S113: (Transition = ((25))
    func_opt: ( · func_opt_arg_type ), > => 123
    func_opt_arg_type: ·, )
    func_opt_arg_type: · Identifier, ) => 124
    Identifier: · Identifier . identifier, ) => 124
    Identifier: · identifier, ) => 125
    Identifier: · Identifier . identifier, . => 124
    Identifier: · identifier, . => 125

S114: (Transition = }(23))
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, (

S115: (Transition = ,(24))
    token_quantifier: token_primary { Integer , · Integer }, ; => 126
    token_quantifier: token_primary { Integer , · Integer }, | => 126
    token_quantifier: token_primary { Integer , · Integer }, identifier => 126
    token_quantifier: token_primary { Integer , · Integer }, char_string => 126
    token_quantifier: token_primary { Integer , · Integer }, char_class => 126
    token_quantifier: token_primary { Integer , · Integer }, string => 126
    token_quantifier: token_primary { Integer , · Integer }, ( => 126
    Integer: · integer, } => 100

S116: (Transition = token_quantifier(54))
    token_expr: token_expr | token_quantifier ·, )
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, (

S117: (Transition = Integer(56))
    token_quantifier: token_primary { Integer · }, ) => 127
    token_quantifier: token_primary { Integer · , Integer }, ) => 128
    token_quantifier: token_primary { Integer · }, | => 127
    token_quantifier: token_primary { Integer · , Integer }, | => 128
    token_quantifier: token_primary { Integer · }, identifier => 127
    token_quantifier: token_primary { Integer · , Integer }, identifier => 128
    token_quantifier: token_primary { Integer · }, char_string => 127
    token_quantifier: token_primary { Integer · , Integer }, char_string => 128
    token_quantifier: token_primary { Integer · }, char_class => 127
    token_quantifier: token_primary { Integer · , Integer }, char_class => 128
    token_quantifier: token_primary { Integer · }, string => 127
    token_quantifier: token_primary { Integer · , Integer }, string => 128
    token_quantifier: token_primary { Integer · }, ( => 127
    token_quantifier: token_primary { Integer · , Integer }, ( => 128

S118: (Transition = )(26))
    token_primary: ( token_expr ) ·, )
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, (

S119: (Transition = prod_exprs(64))
    prod_def_list: prod_def_start prod_exprs · ;, ＄ => 129
    prod_def_list: prod_def_start prod_exprs · ;, identifier => 129
    prod_def_start: prod_def_start prod_exprs · |, ＄ => 130
    prod_def_start: prod_def_start prod_exprs · |, identifier => 130
    prod_def_start: prod_def_start prod_exprs · |, string => 130
    prod_def_start: prod_def_start prod_exprs · |, char_string => 130
    prod_def_start: prod_def_start prod_exprs · |, ; => 130
    prod_def_start: prod_def_start prod_exprs · |, { => 130
    prod_def_start: prod_def_start prod_exprs · |, | => 130
    prod_exprs: prod_exprs · prod_expr, ; => 131
    prod_def: prod_exprs · prod_action optional_semicolon, ＄ => 132
    prod_def: prod_exprs · prod_action optional_semicolon, identifier => 132
    prod_exprs: prod_exprs · prod_expr, | => 131
    prod_def: prod_exprs · prod_action optional_semicolon, | => 132
    prod_exprs: prod_exprs · prod_expr, identifier => 131
    prod_exprs: prod_exprs · prod_expr, string => 131
    prod_exprs: prod_exprs · prod_expr, char_string => 131
    prod_exprs: prod_exprs · prod_expr, { => 131
    prod_expr: · prod_expr_primary production_attr, ; => 133
    prod_action: · { action_stmt }, ＄ => 134
    prod_action: · { action_stmt }, ; => 134
    prod_action: · { action_stmt }, identifier => 134
    prod_expr: · prod_expr_primary production_attr, | => 133
    prod_action: · { action_stmt }, | => 134
    prod_expr: · prod_expr_primary production_attr, identifier => 133
    prod_expr: · prod_expr_primary production_attr, string => 133
    prod_expr: · prod_expr_primary production_attr, char_string => 133
    prod_expr: · prod_expr_primary production_attr, { => 133
    prod_expr_primary: · identifier, ＄ => 135
    prod_expr_primary: · identifier, < => 135
    prod_expr_primary: · identifier, ; => 135
    prod_expr_primary: · String, ＄ => 136
    prod_expr_primary: · String, < => 136
    prod_expr_primary: · String, ; => 136
    prod_expr_primary: · Char, ＄ => 137
    prod_expr_primary: · Char, < => 137
    prod_expr_primary: · Char, ; => 137
    prod_expr_primary: · identifier, | => 135
    prod_expr_primary: · String, | => 136
    prod_expr_primary: · Char, | => 137
    prod_expr_primary: · identifier, identifier => 135
    prod_expr_primary: · String, identifier => 136
    prod_expr_primary: · Char, identifier => 137
    prod_expr_primary: · identifier, string => 135
    prod_expr_primary: · String, string => 136
    prod_expr_primary: · Char, string => 137
    prod_expr_primary: · identifier, char_string => 135
    prod_expr_primary: · String, char_string => 136
    prod_expr_primary: · Char, char_string => 137
    prod_expr_primary: · identifier, { => 135
    prod_expr_primary: · String, { => 136
    prod_expr_primary: · Char, { => 137
    String: · EscString, ＄ => 138
    String: · EscString, < => 138
    String: · EscString, ; => 138
    Char: · char_string, ＄ => 139
    Char: · char_string, < => 139
    Char: · char_string, ; => 139
    String: · EscString, | => 138
    Char: · char_string, | => 139
    String: · EscString, identifier => 138
    Char: · char_string, identifier => 139
    String: · EscString, string => 138
    Char: · char_string, string => 139
    String: · EscString, char_string => 138
    Char: · char_string, char_string => 139
    String: · EscString, { => 138
    Char: · char_string, { => 139
    EscString: · string, ＄ => 140
    EscString: · string, < => 140
    EscString: · string, ; => 140
    EscString: · string, | => 140
    EscString: · string, identifier => 140
    EscString: · string, string => 140
    EscString: · string, char_string => 140
    EscString: · string, { => 140

S120: (Transition = prod_def(65))
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_start: prod_def_start prod_def · |, ＄ => 141
    prod_def_start: prod_def_start prod_def · |, identifier => 141
    prod_def_start: prod_def_start prod_def · |, string => 141
    prod_def_start: prod_def_start prod_def · |, char_string => 141
    prod_def_start: prod_def_start prod_def · |, ; => 141
    prod_def_start: prod_def_start prod_def · |, { => 141
    prod_def_start: prod_def_start prod_def · |, | => 141

S121: (Transition = >(18))
    production_attr: < Identifier func_opt > ·, =

S122: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, .

S123: (Transition = func_opt_arg_type(62))
    func_opt: ( func_opt_arg_type · ), > => 142

S124: (Transition = Identifier(39))
    func_opt_arg_type: Identifier ·, )
    Identifier: Identifier · . identifier, ) => 143
    Identifier: Identifier · . identifier, . => 143

S125: (Transition = identifier(1))
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S126: (Transition = Integer(56))
    token_quantifier: token_primary { Integer , Integer · }, ; => 144
    token_quantifier: token_primary { Integer , Integer · }, | => 144
    token_quantifier: token_primary { Integer , Integer · }, identifier => 144
    token_quantifier: token_primary { Integer , Integer · }, char_string => 144
    token_quantifier: token_primary { Integer , Integer · }, char_class => 144
    token_quantifier: token_primary { Integer , Integer · }, string => 144
    token_quantifier: token_primary { Integer , Integer · }, ( => 144

S127: (Transition = }(23))
    token_quantifier: token_primary { Integer } ·, )
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, (

S128: (Transition = ,(24))
    token_quantifier: token_primary { Integer , · Integer }, ) => 145
    token_quantifier: token_primary { Integer , · Integer }, | => 145
    token_quantifier: token_primary { Integer , · Integer }, identifier => 145
    token_quantifier: token_primary { Integer , · Integer }, char_string => 145
    token_quantifier: token_primary { Integer , · Integer }, char_class => 145
    token_quantifier: token_primary { Integer , · Integer }, string => 145
    token_quantifier: token_primary { Integer , · Integer }, ( => 145
    Integer: · integer, } => 100

S129: (Transition = ;(8))
    prod_def_list: prod_def_start prod_exprs ; ·, ＄
    prod_def_list: prod_def_start prod_exprs ; ·, identifier

S130: (Transition = |(19))
    prod_def_start: prod_def_start prod_exprs | ·, ＄
    prod_def_start: prod_def_start prod_exprs | ·, identifier
    prod_def_start: prod_def_start prod_exprs | ·, string
    prod_def_start: prod_def_start prod_exprs | ·, char_string
    prod_def_start: prod_def_start prod_exprs | ·, ;
    prod_def_start: prod_def_start prod_exprs | ·, {
    prod_def_start: prod_def_start prod_exprs | ·, |

S131: (Transition = prod_expr(68))
    prod_exprs: prod_exprs prod_expr ·, ;
    prod_exprs: prod_exprs prod_expr ·, |
    prod_exprs: prod_exprs prod_expr ·, identifier
    prod_exprs: prod_exprs prod_expr ·, string
    prod_exprs: prod_exprs prod_expr ·, char_string
    prod_exprs: prod_exprs prod_expr ·, {

S132: (Transition = prod_action(66))
    prod_def: prod_exprs prod_action · optional_semicolon, ＄ => 146
    prod_def: prod_exprs prod_action · optional_semicolon, identifier => 146
    prod_def: prod_exprs prod_action · optional_semicolon, | => 146
    optional_semicolon: ·, ＄
    optional_semicolon: · ;, ＄ => 147
    optional_semicolon: ·, identifier
    optional_semicolon: · ;, identifier => 147
    optional_semicolon: ·, |
    optional_semicolon: · ;, | => 147

S133: (Transition = prod_expr_primary(69))
    prod_expr: prod_expr_primary · production_attr, ; => 148
    prod_expr: prod_expr_primary · production_attr, | => 148
    prod_expr: prod_expr_primary · production_attr, identifier => 148
    prod_expr: prod_expr_primary · production_attr, string => 148
    prod_expr: prod_expr_primary · production_attr, char_string => 148
    prod_expr: prod_expr_primary · production_attr, { => 148
    production_attr: ·, ;
    production_attr: · < Identifier func_opt >, ; => 149
    production_attr: ·, |
    production_attr: · < Identifier func_opt >, | => 149
    production_attr: ·, identifier
    production_attr: · < Identifier func_opt >, identifier => 149
    production_attr: ·, string
    production_attr: · < Identifier func_opt >, string => 149
    production_attr: ·, char_string
    production_attr: · < Identifier func_opt >, char_string => 149
    production_attr: ·, {
    production_attr: · < Identifier func_opt >, { => 149

S134: (Transition = {(22))
    prod_action: { · action_stmt }, ＄ => 150
    prod_action: { · action_stmt }, ; => 150
    prod_action: { · action_stmt }, identifier => 150
    prod_action: { · action_stmt }, | => 150
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 151
    action_expr: · @new type ( action_args ), ; => 152
    action_expr: · Identifier ( action_args ), ; => 153
    action_expr: · action_primary_expr, ; => 154
    Identifier: · Identifier . identifier, ( => 153
    Identifier: · identifier, ( => 155
    action_primary_expr: · arg action_cast, ; => 156
    action_primary_expr: · Identifier, ; => 153
    action_primary_expr: · Integer, ; => 157
    action_primary_expr: · String, ; => 158
    Identifier: · Identifier . identifier, . => 153
    Identifier: · identifier, . => 155
    Identifier: · Identifier . identifier, ; => 153
    Identifier: · identifier, ; => 155
    Integer: · integer, ; => 159
    String: · EscString, ; => 69
    EscString: · string, ; => 70

S135: (Transition = identifier(1))
    prod_expr_primary: identifier ·, ＄
    prod_expr_primary: identifier ·, <
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, {

S136: (Transition = String(42))
    prod_expr_primary: String ·, ＄
    prod_expr_primary: String ·, <
    prod_expr_primary: String ·, ;
    prod_expr_primary: String ·, |
    prod_expr_primary: String ·, identifier
    prod_expr_primary: String ·, string
    prod_expr_primary: String ·, char_string
    prod_expr_primary: String ·, {

S137: (Transition = Char(49))
    prod_expr_primary: Char ·, ＄
    prod_expr_primary: Char ·, <
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, {

S138: (Transition = EscString(77))
    String: EscString ·, ＄
    String: EscString ·, <
    String: EscString ·, ;
    String: EscString ·, |
    String: EscString ·, identifier
    String: EscString ·, string
    String: EscString ·, char_string
    String: EscString ·, {

S139: (Transition = char_string(4))
    Char: char_string ·, ＄
    Char: char_string ·, <
    Char: char_string ·, ;
    Char: char_string ·, |
    Char: char_string ·, identifier
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, {

S140: (Transition = string(3))
    EscString: string ·, ＄
    EscString: string ·, <
    EscString: string ·, ;
    EscString: string ·, |
    EscString: string ·, identifier
    EscString: string ·, string
    EscString: string ·, char_string
    EscString: string ·, {

S141: (Transition = |(19))
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, |

S142: (Transition = )(26))
    func_opt: ( func_opt_arg_type ) ·, >

S143: (Transition = .(30))
    Identifier: Identifier . · identifier, ) => 160
    Identifier: Identifier . · identifier, . => 160

S144: (Transition = }(23))
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, (

S145: (Transition = Integer(56))
    token_quantifier: token_primary { Integer , Integer · }, ) => 161
    token_quantifier: token_primary { Integer , Integer · }, | => 161
    token_quantifier: token_primary { Integer , Integer · }, identifier => 161
    token_quantifier: token_primary { Integer , Integer · }, char_string => 161
    token_quantifier: token_primary { Integer , Integer · }, char_class => 161
    token_quantifier: token_primary { Integer , Integer · }, string => 161
    token_quantifier: token_primary { Integer , Integer · }, ( => 161

S146: (Transition = optional_semicolon(67))
    prod_def: prod_exprs prod_action optional_semicolon ·, ＄
    prod_def: prod_exprs prod_action optional_semicolon ·, identifier
    prod_def: prod_exprs prod_action optional_semicolon ·, |

S147: (Transition = ;(8))
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |

S148: (Transition = production_attr(59))
    prod_expr: prod_expr_primary production_attr ·, ;
    prod_expr: prod_expr_primary production_attr ·, |
    prod_expr: prod_expr_primary production_attr ·, identifier
    prod_expr: prod_expr_primary production_attr ·, string
    prod_expr: prod_expr_primary production_attr ·, char_string
    prod_expr: prod_expr_primary production_attr ·, {

S149: (Transition = <(17))
    production_attr: < · Identifier func_opt >, ; => 162
    production_attr: < · Identifier func_opt >, | => 162
    production_attr: < · Identifier func_opt >, identifier => 162
    production_attr: < · Identifier func_opt >, string => 162
    production_attr: < · Identifier func_opt >, char_string => 162
    production_attr: < · Identifier func_opt >, { => 162
    Identifier: · Identifier . identifier, ＄ => 162
    Identifier: · Identifier . identifier, ( => 162
    Identifier: · Identifier . identifier, > => 162
    Identifier: · Identifier . identifier, ; => 162
    Identifier: · identifier, ＄ => 163
    Identifier: · identifier, ( => 163
    Identifier: · identifier, > => 163
    Identifier: · identifier, ; => 163
    Identifier: · Identifier . identifier, | => 162
    Identifier: · identifier, | => 163
    Identifier: · Identifier . identifier, identifier => 162
    Identifier: · identifier, identifier => 163
    Identifier: · Identifier . identifier, string => 162
    Identifier: · identifier, string => 163
    Identifier: · Identifier . identifier, char_string => 162
    Identifier: · identifier, char_string => 163
    Identifier: · Identifier . identifier, { => 162
    Identifier: · identifier, { => 163
    Identifier: · Identifier . identifier, . => 162
    Identifier: · identifier, . => 163

S150: (Transition = action_stmt(70))
    prod_action: { action_stmt · }, ＄ => 164
    prod_action: { action_stmt · }, ; => 164
    prod_action: { action_stmt · }, identifier => 164
    prod_action: { action_stmt · }, | => 164

