S0
    S': · language, ＄ => 1
    token_primary: ( token_expr ) ·, (
    token_primary: ( token_expr ) ·, )

S142: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier · Identifier ;, ＄ => 151
    conflict: Identifier , Identifier : Identifier · Identifier ;, identifier => 151
    conflict: Identifier , Identifier : Identifier · Identifier ;, . => 151
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 151
    Identifier: · Identifier . identifier, . => 151
    Identifier: Identifier · . identifier, identifier => 67
    Identifier: Identifier · . identifier, . => 67

S143: (Transition = identifier)
    Identifier: Identifier . identifier ·, :
    Identifier: Identifier . identifier ·, .

S144: (Transition = prod_expr_list)
    prod_def_list: prod_def_start prod_expr_list · ;, ＄ => 152
    prod_def_list: prod_def_start prod_expr_list · ;, identifier => 152
    prod_def_list: prod_def_start prod_expr_list · ;, @Conflicts => 152
    prod_def_start: prod_def_start prod_expr_list · |, ＄ => 153
    prod_def_start: prod_def_start prod_expr_list · |, identifier => 153
    prod_def_start: prod_def_start prod_expr_list · |, string => 153
    prod_def_start: prod_def_start prod_expr_list · |, char_string => 153
    prod_def_start: prod_def_start prod_expr_list · |, ; => 153
    prod_def_start: prod_def_start prod_expr_list · |, | => 153
    prod_def_start: prod_def_start prod_expr_list · |, { => 153
    prod_def_start: prod_def_start prod_expr_list · |, @Conflicts => 153
    prod_def: prod_expr_list · prod_action optional_semicolon, ＄ => 155
    prod_def: prod_expr_list · prod_action optional_semicolon, identifier => 155
    prod_def: prod_expr_list · prod_action optional_semicolon, | => 155
    prod_def: prod_expr_list · prod_action optional_semicolon, @Conflicts => 155
    prod_expr_list: prod_expr_list · prod_expr, identifier => 154
    prod_expr_list: prod_expr_list · prod_expr, string => 154
    prod_expr_list: prod_expr_list · prod_expr, char_string => 154
    prod_expr_list: prod_expr_list · prod_expr, ; => 154
    prod_expr_list: prod_expr_list · prod_expr, | => 154
    prod_expr_list: prod_expr_list · prod_expr, { => 154
    prod_expr: · prod_expr_quantifier, identifier => 156
    prod_expr: · prod_expr_quantifier, string => 156
    prod_expr: · prod_expr_quantifier, char_string => 156
    prod_expr: · prod_expr_quantifier, ; => 156
    prod_expr: · prod_expr_quantifier, | => 156
    prod_expr: · prod_expr_quantifier, { => 156
    prod_expr_quantifier: · prod_expr_primary, identifier => 158
    prod_expr_quantifier: · prod_expr_primary, string => 158
    prod_expr_quantifier: · prod_expr_primary, char_string => 158
    prod_expr_quantifier: · prod_expr_primary, ; => 158
    prod_expr_quantifier: · prod_expr_primary, | => 158
    prod_expr_quantifier: · prod_expr_primary, { => 158
    prod_expr_quantifier: · prod_expr_primary ?, identifier => 158
    prod_expr_quantifier: · prod_expr_primary ?, string => 158
    prod_expr_quantifier: · prod_expr_primary ?, char_string => 158
    prod_expr_quantifier: · prod_expr_primary ?, ; => 158
    prod_expr_quantifier: · prod_expr_primary ?, | => 158
    prod_expr_quantifier: · prod_expr_primary ?, { => 158
    prod_expr_primary: · identifier, identifier => 159
    prod_expr_primary: · identifier, string => 159
    prod_expr_primary: · identifier, char_string => 159
    prod_expr_primary: · identifier, ; => 159
    prod_expr_primary: · identifier, | => 159
    prod_expr_primary: · identifier, ? => 159
    prod_expr_primary: · identifier, { => 159
    prod_expr_primary: · string_literal, identifier => 160
    prod_expr_primary: · string_literal, string => 160
    prod_expr_primary: · string_literal, char_string => 160
    prod_expr_primary: · string_literal, ; => 160
    prod_expr_primary: · string_literal, | => 160
    prod_expr_primary: · string_literal, ? => 160
    prod_expr_primary: · string_literal, { => 160
    prod_expr_primary: · Char, identifier => 161
    prod_expr_primary: · Char, string => 161
    prod_expr_primary: · Char, char_string => 161
    prod_expr_primary: · Char, ; => 161
    prod_expr_primary: · Char, | => 161
    prod_expr_primary: · Char, ? => 161
    prod_expr_primary: · Char, { => 161
    prod_action: · { action_stmt }, ＄ => 157
    prod_action: · { action_stmt }, identifier => 157
    prod_action: · { action_stmt }, ; => 157
    prod_action: · { action_stmt }, | => 157
    prod_action: · { action_stmt }, @Conflicts => 157
    Char: · char_string, identifier => 81
    Char: · char_string, string => 81
    Char: · char_string, char_string => 81
    Char: · char_string, ; => 81
    Char: · char_string, | => 81
    Char: · char_string, ? => 81
    Char: · char_string, { => 81
    string_literal: · regular_string_literal, identifier => 83
    string_literal: · regular_string_literal, string => 83
    string_literal: · regular_string_literal, char_string => 83
    string_literal: · regular_string_literal, ; => 83
    string_literal: · regular_string_literal, | => 83
    string_literal: · regular_string_literal, ? => 83
    string_literal: · regular_string_literal, { => 83
    regular_string_literal: · string, identifier => 84
    regular_string_literal: · string, string => 84
    regular_string_literal: · string, char_string => 84
    regular_string_literal: · string, ; => 84
    regular_string_literal: · string, | => 84
    regular_string_literal: · string, ? => 84
    regular_string_literal: · string, { => 84

S145: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 162
    prod_def_start: prod_def_start prod_def · |, identifier => 162
    prod_def_start: prod_def_start prod_def · |, string => 162
    prod_def_start: prod_def_start prod_def · |, char_string => 162
    prod_def_start: prod_def_start prod_def · |, ; => 162
    prod_def_start: prod_def_start prod_def · |, | => 162
    prod_def_start: prod_def_start prod_def · |, { => 162
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 162

S146: (Transition = >)
    production_attr: < Identifier nullable_opt > ·, =

S147: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ?
    Identifier: Identifier . identifier ·, .

S148: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 163
    token_quantifier: token_primary { Integer , Integer · }, char_class => 163
    token_quantifier: token_primary { Integer , Integer · }, string => 163
    token_quantifier: token_primary { Integer , Integer · }, char_string => 163
    token_quantifier: token_primary { Integer , Integer · }, ; => 163
    token_quantifier: token_primary { Integer , Integer · }, | => 163
    token_quantifier: token_primary { Integer , Integer · }, ( => 163

S149: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S150: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 164
    token_quantifier: token_primary { Integer , · Integer }, char_class => 164
    token_quantifier: token_primary { Integer , · Integer }, string => 164
    token_quantifier: token_primary { Integer , · Integer }, char_string => 164
    token_quantifier: token_primary { Integer , · Integer }, | => 164
    token_quantifier: token_primary { Integer , · Integer }, ( => 164
    token_quantifier: token_primary { Integer , · Integer }, ) => 164
    Integer: · integer, } => 121

S151: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 165
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 165
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 165
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S152: (Transition = ;)
    prod_def_list: prod_def_start prod_expr_list ; ·, ＄
    prod_def_list: prod_def_start prod_expr_list ; ·, identifier
    prod_def_list: prod_def_start prod_expr_list ; ·, @Conflicts

S153: (Transition = |)
    prod_def_start: prod_def_start prod_expr_list | ·, ＄
    prod_def_start: prod_def_start prod_expr_list | ·, identifier
    prod_def_start: prod_def_start prod_expr_list | ·, string
    prod_def_start: prod_def_start prod_expr_list | ·, char_string
    prod_def_start: prod_def_start prod_expr_list | ·, ;
    prod_def_start: prod_def_start prod_expr_list | ·, |
    prod_def_start: prod_def_start prod_expr_list | ·, {
    prod_def_start: prod_def_start prod_expr_list | ·, @Conflicts

S154: (Transition = prod_expr)
    prod_expr_list: prod_expr_list prod_expr ·, identifier
    prod_expr_list: prod_expr_list prod_expr ·, string
    prod_expr_list: prod_expr_list prod_expr ·, char_string
    prod_expr_list: prod_expr_list prod_expr ·, ;
    prod_expr_list: prod_expr_list prod_expr ·, |
    prod_expr_list: prod_expr_list prod_expr ·, {

S155: (Transition = prod_action)
    prod_def: prod_expr_list prod_action · optional_semicolon, ＄ => 166
    prod_def: prod_expr_list prod_action · optional_semicolon, identifier => 166
    prod_def: prod_expr_list prod_action · optional_semicolon, | => 166
    prod_def: prod_expr_list prod_action · optional_semicolon, @Conflicts => 166
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 167
    optional_semicolon: · ;, identifier => 167
    optional_semicolon: · ;, | => 167
    optional_semicolon: · ;, @Conflicts => 167

S156: (Transition = prod_expr_quantifier)
    prod_expr: prod_expr_quantifier ·, identifier
    prod_expr: prod_expr_quantifier ·, string
    prod_expr: prod_expr_quantifier ·, char_string
    prod_expr: prod_expr_quantifier ·, ;
    prod_expr: prod_expr_quantifier ·, |
    prod_expr: prod_expr_quantifier ·, {

S157: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 168
    prod_action: { · action_stmt }, identifier => 168
    prod_action: { · action_stmt }, ; => 168
    prod_action: { · action_stmt }, | => 168
    prod_action: { · action_stmt }, @Conflicts => 168
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 169
    action_expr: · @new type ( action_args ), ; => 170
    action_expr: · Identifier ( action_args ), ; => 171
    action_expr: · action_primary_expr, ; => 172
    action_primary_expr: · action_arg, ; => 174
    action_primary_expr: · Identifier, ; => 171
    action_primary_expr: · Integer, ; => 175
    action_primary_expr: · string_literal, ; => 176
    action_primary_expr: · Boolean, ; => 177
    action_arg: · arg, ; => 178
    action_arg: · arg : nullable_type, ; => 178
    Identifier: · identifier, ; => 173
    Identifier: · identifier, ( => 173
    Identifier: · identifier, . => 173
    Identifier: · Identifier . identifier, ; => 171
    Identifier: · Identifier . identifier, ( => 171
    Identifier: · Identifier . identifier, . => 171
    string_literal: · regular_string_literal, ; => 83
    regular_string_literal: · string, ; => 84
    Integer: · integer, ; => 179
    Boolean: · @true, ; => 180
    Boolean: · @false, ; => 181

S158: (Transition = prod_expr_primary)
    prod_expr_quantifier: prod_expr_primary ·, identifier
    prod_expr_quantifier: prod_expr_primary ·, string
    prod_expr_quantifier: prod_expr_primary ·, char_string
    prod_expr_quantifier: prod_expr_primary ·, ;
    prod_expr_quantifier: prod_expr_primary ·, |
    prod_expr_quantifier: prod_expr_primary ·, {
    prod_expr_quantifier: prod_expr_primary · ?, identifier => 182
    prod_expr_quantifier: prod_expr_primary · ?, string => 182
    prod_expr_quantifier: prod_expr_primary · ?, char_string => 182
    prod_expr_quantifier: prod_expr_primary · ?, ; => 182
    prod_expr_quantifier: prod_expr_primary · ?, | => 182
    prod_expr_quantifier: prod_expr_primary · ?, { => 182

S159: (Transition = identifier)
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, ?
    prod_expr_primary: identifier ·, {

S160: (Transition = string_literal)
    prod_expr_primary: string_literal ·, identifier
    prod_expr_primary: string_literal ·, string
    prod_expr_primary: string_literal ·, char_string
    prod_expr_primary: string_literal ·, ;
    prod_expr_primary: string_literal ·, |
    prod_expr_primary: string_literal ·, ?
    prod_expr_primary: string_literal ·, {

S161: (Transition = Char)
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, ?
    prod_expr_primary: Char ·, {

S162: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S163: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S164: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 183
    token_quantifier: token_primary { Integer , Integer · }, char_class => 183
    token_quantifier: token_primary { Integer , Integer · }, string => 183
    token_quantifier: token_primary { Integer , Integer · }, char_string => 183
    token_quantifier: token_primary { Integer , Integer · }, | => 183
    token_quantifier: token_primary { Integer , Integer · }, ( => 183
    token_quantifier: token_primary { Integer , Integer · }, ) => 183

S165: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S166: (Transition = optional_semicolon)
    prod_def: prod_expr_list prod_action optional_semicolon ·, ＄
    prod_def: prod_expr_list prod_action optional_semicolon ·, identifier
    prod_def: prod_expr_list prod_action optional_semicolon ·, |
    prod_def: prod_expr_list prod_action optional_semicolon ·, @Conflicts

S167: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S168: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 184
    prod_action: { action_stmt · }, identifier => 184
    prod_action: { action_stmt · }, ; => 184
    prod_action: { action_stmt · }, | => 184
    prod_action: { action_stmt · }, @Conflicts => 184

S169: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 185

S170: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 186
    type: · Identifier, ( => 187
    type: · Identifier < generic_args >, ( => 187
    Identifier: · identifier, < => 188
    Identifier: · identifier, ( => 188
    Identifier: · identifier, . => 188
    Identifier: · Identifier . identifier, < => 187
    Identifier: · Identifier . identifier, ( => 187
    Identifier: · Identifier . identifier, . => 187

S171: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 189
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 190
    Identifier: Identifier · . identifier, ( => 190
    Identifier: Identifier · . identifier, . => 190

S172: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S173: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S174: (Transition = action_arg)
    action_primary_expr: action_arg ·, ;

S175: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S176: (Transition = string_literal)
    action_primary_expr: string_literal ·, ;

S177: (Transition = Boolean)
    action_primary_expr: Boolean ·, ;

S178: (Transition = arg)
    action_arg: arg ·, ;
    action_arg: arg · : nullable_type, ; => 191

S179: (Transition = integer)
    Integer: integer ·, ;

S180: (Transition = @true)
    Boolean: @true ·, ;

S181: (Transition = @false)
    Boolean: @false ·, ;

S182: (Transition = ?)
    prod_expr_quantifier: prod_expr_primary ? ·, identifier
    prod_expr_quantifier: prod_expr_primary ? ·, string
    prod_expr_quantifier: prod_expr_primary ? ·, char_string
    prod_expr_quantifier: prod_expr_primary ? ·, ;
    prod_expr_quantifier: prod_expr_primary ? ·, |
    prod_expr_quantifier: prod_expr_primary ? ·, {

S183: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S184: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S185: (Transition = ;)
    action_stmt: action_expr ; ·, }

S186: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 192

S187: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 193
    Identifier: Identifier · . identifier, < => 194
    Identifier: Identifier · . identifier, ( => 194
    Identifier: Identifier · . identifier, . => 194

S188: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S189: (Transition = ()
    action_expr: · @new type ( action_args ), , => 197
    action_expr: · @new type ( action_args ), ) => 197
    action_expr: · Identifier ( action_args ), , => 198
    action_expr: · Identifier ( action_args ), ) => 198
    action_expr: Identifier ( · action_args ), ; => 195
    action_expr: · action_primary_expr, , => 199
    action_expr: · action_primary_expr, ) => 199
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 196
    action_args: · action_expr, ) => 196
    action_args: · action_args , action_expr, , => 195
    action_args: · action_args , action_expr, ) => 195
    action_primary_expr: · action_arg, , => 201
    action_primary_expr: · action_arg, ) => 201
    action_primary_expr: · Identifier, , => 198
    action_primary_expr: · Identifier, ) => 198
    action_primary_expr: · Integer, , => 202
    action_primary_expr: · Integer, ) => 202
    action_primary_expr: · string_literal, , => 203
    action_primary_expr: · string_literal, ) => 203
    action_primary_expr: · Boolean, , => 204
    action_primary_expr: · Boolean, ) => 204
    action_arg: · arg, , => 205
    action_arg: · arg, ) => 205
    action_arg: · arg : nullable_type, , => 205
    action_arg: · arg : nullable_type, ) => 205
    Identifier: · identifier, , => 200
    Identifier: · identifier, ( => 200
    Identifier: · identifier, ) => 200
    Identifier: · identifier, . => 200
    Identifier: · Identifier . identifier, , => 198
    Identifier: · Identifier . identifier, ( => 198
    Identifier: · Identifier . identifier, ) => 198
    Identifier: · Identifier . identifier, . => 198
    string_literal: · regular_string_literal, , => 207
    string_literal: · regular_string_literal, ) => 207
    regular_string_literal: · string, , => 210
    regular_string_literal: · string, ) => 210
    Integer: · integer, , => 206
    Integer: · integer, ) => 206
    Boolean: · @true, , => 208
    Boolean: · @true, ) => 208
    Boolean: · @false, , => 209
    Boolean: · @false, ) => 209

S190: (Transition = .)
    Identifier: Identifier . · identifier, ; => 211
    Identifier: Identifier . · identifier, ( => 211
    Identifier: Identifier . · identifier, . => 211

S191: (Transition = :)
    action_arg: arg : · nullable_type, ; => 212
    nullable_type: · type, ; => 213
    nullable_type: · type ?, ; => 213
    type: · Identifier, ; => 214
    type: · Identifier, ? => 214
    type: · Identifier < generic_args >, ; => 214
    type: · Identifier < generic_args >, ? => 214
    Identifier: · identifier, ; => 215
    Identifier: · identifier, < => 215
    Identifier: · identifier, ? => 215
    Identifier: · identifier, . => 215
    Identifier: · Identifier . identifier, ; => 214
    Identifier: · Identifier . identifier, < => 214
    Identifier: · Identifier . identifier, ? => 214
    Identifier: · Identifier . identifier, . => 214

S192: (Transition = ()
    action_expr: · @new type ( action_args ), , => 197
    action_expr: · @new type ( action_args ), ) => 197
    action_expr: @new type ( · action_args ), ; => 216
    action_expr: · Identifier ( action_args ), , => 198
    action_expr: · Identifier ( action_args ), ) => 198
    action_expr: · action_primary_expr, , => 199
    action_expr: · action_primary_expr, ) => 199
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 196
    action_args: · action_expr, ) => 196
    action_args: · action_args , action_expr, , => 216
    action_args: · action_args , action_expr, ) => 216
    action_primary_expr: · action_arg, , => 201
    action_primary_expr: · action_arg, ) => 201
    action_primary_expr: · Identifier, , => 198
    action_primary_expr: · Identifier, ) => 198
    action_primary_expr: · Integer, , => 202
    action_primary_expr: · Integer, ) => 202
    action_primary_expr: · string_literal, , => 203
    action_primary_expr: · string_literal, ) => 203
    action_primary_expr: · Boolean, , => 204
    action_primary_expr: · Boolean, ) => 204
    action_arg: · arg, , => 205
    action_arg: · arg, ) => 205
    action_arg: · arg : nullable_type, , => 205
    action_arg: · arg : nullable_type, ) => 205
    Identifier: · identifier, , => 200
    Identifier: · identifier, ( => 200
    Identifier: · identifier, ) => 200
    Identifier: · identifier, . => 200
    Identifier: · Identifier . identifier, , => 198
    Identifier: · Identifier . identifier, ( => 198
    Identifier: · Identifier . identifier, ) => 198
    Identifier: · Identifier . identifier, . => 198
    string_literal: · regular_string_literal, , => 207
    string_literal: · regular_string_literal, ) => 207
    regular_string_literal: · string, , => 210
    regular_string_literal: · string, ) => 210
    Integer: · integer, , => 206
    Integer: · integer, ) => 206
    Boolean: · @true, , => 208
    Boolean: · @true, ) => 208
    Boolean: · @false, , => 209
    Boolean: · @false, ) => 209

S193: (Transition = <)
    type: · Identifier, > => 219
    type: · Identifier, , => 219
    type: · Identifier < generic_args >, > => 219
    type: · Identifier < generic_args >, , => 219
    type: Identifier < · generic_args >, ( => 217
    generic_args: · type, > => 218
    generic_args: · type, , => 218
    generic_args: · generic_args , type, > => 217
    generic_args: · generic_args , type, , => 217
    Identifier: · identifier, < => 220
    Identifier: · identifier, > => 220
    Identifier: · identifier, , => 220
    Identifier: · identifier, . => 220
    Identifier: · Identifier . identifier, < => 219
    Identifier: · Identifier . identifier, > => 219
    Identifier: · Identifier . identifier, , => 219
    Identifier: · Identifier . identifier, . => 219

S194: (Transition = .)
    Identifier: Identifier . · identifier, < => 221
    Identifier: Identifier . · identifier, ( => 221
    Identifier: Identifier . · identifier, . => 221

S195: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 222
    action_args: action_args · , action_expr, , => 223
    action_args: action_args · , action_expr, ) => 223

S196: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S197: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 224
    action_expr: @new · type ( action_args ), ) => 224
    type: · Identifier, ( => 187
    type: · Identifier < generic_args >, ( => 187
    Identifier: · identifier, < => 188
    Identifier: · identifier, ( => 188
    Identifier: · identifier, . => 188
    Identifier: · Identifier . identifier, < => 187
    Identifier: · Identifier . identifier, ( => 187
    Identifier: · Identifier . identifier, . => 187

S198: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 225
    action_expr: Identifier · ( action_args ), ) => 225
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 226
    Identifier: Identifier · . identifier, ( => 226
    Identifier: Identifier · . identifier, ) => 226
    Identifier: Identifier · . identifier, . => 226

S199: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S200: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S201: (Transition = action_arg)
    action_primary_expr: action_arg ·, ,
    action_primary_expr: action_arg ·, )

S202: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S203: (Transition = string_literal)
    action_primary_expr: string_literal ·, ,
    action_primary_expr: string_literal ·, )

S204: (Transition = Boolean)
    action_primary_expr: Boolean ·, ,
    action_primary_expr: Boolean ·, )

S205: (Transition = arg)
    action_arg: arg ·, ,
    action_arg: arg ·, )
    action_arg: arg · : nullable_type, , => 227
    action_arg: arg · : nullable_type, ) => 227

S206: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S207: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ,
    string_literal: regular_string_literal ·, )

S208: (Transition = @true)
    Boolean: @true ·, ,
    Boolean: @true ·, )

S209: (Transition = @false)
    Boolean: @false ·, ,
    Boolean: @false ·, )

S210: (Transition = string)
    regular_string_literal: string ·, ,
    regular_string_literal: string ·, )

S211: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S212: (Transition = nullable_type)
    action_arg: arg : nullable_type ·, ;

S213: (Transition = type)
    nullable_type: type ·, ;
    nullable_type: type · ?, ; => 228

S214: (Transition = Identifier)
    type: Identifier ·, ;
    type: Identifier ·, ?
    type: Identifier · < generic_args >, ; => 229
    type: Identifier · < generic_args >, ? => 229
    Identifier: Identifier · . identifier, ; => 230
    Identifier: Identifier · . identifier, < => 230
    Identifier: Identifier · . identifier, ? => 230
    Identifier: Identifier · . identifier, . => 230

S215: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, <
    Identifier: identifier ·, ?
    Identifier: identifier ·, .

S216: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 231
    action_args: action_args · , action_expr, , => 223
    action_args: action_args · , action_expr, ) => 223

S217: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 232
    generic_args: generic_args · , type, > => 233
    generic_args: generic_args · , type, , => 233

S218: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S219: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 234
    type: Identifier · < generic_args >, , => 234
    Identifier: Identifier · . identifier, < => 235
    Identifier: Identifier · . identifier, > => 235
    Identifier: Identifier · . identifier, , => 235
    Identifier: Identifier · . identifier, . => 235

S220: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S221: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S222: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S223: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 197
    action_expr: · @new type ( action_args ), ) => 197
    action_expr: · Identifier ( action_args ), , => 198
    action_expr: · Identifier ( action_args ), ) => 198
    action_expr: · action_primary_expr, , => 199
    action_expr: · action_primary_expr, ) => 199
    action_args: action_args , · action_expr, , => 236
    action_args: action_args , · action_expr, ) => 236
    action_primary_expr: · action_arg, , => 201
    action_primary_expr: · action_arg, ) => 201
    action_primary_expr: · Identifier, , => 198
    action_primary_expr: · Identifier, ) => 198
    action_primary_expr: · Integer, , => 202
    action_primary_expr: · Integer, ) => 202
    action_primary_expr: · string_literal, , => 203
    action_primary_expr: · string_literal, ) => 203
    action_primary_expr: · Boolean, , => 204
    action_primary_expr: · Boolean, ) => 204
    action_arg: · arg, , => 205
    action_arg: · arg, ) => 205
    action_arg: · arg : nullable_type, , => 205
    action_arg: · arg : nullable_type, ) => 205
    Identifier: · identifier, , => 200
    Identifier: · identifier, ( => 200
    Identifier: · identifier, ) => 200
    Identifier: · identifier, . => 200
    Identifier: · Identifier . identifier, , => 198
    Identifier: · Identifier . identifier, ( => 198
    Identifier: · Identifier . identifier, ) => 198
    Identifier: · Identifier . identifier, . => 198
    string_literal: · regular_string_literal, , => 207
    string_literal: · regular_string_literal, ) => 207
    regular_string_literal: · string, , => 210
    regular_string_literal: · string, ) => 210
    Integer: · integer, , => 206
    Integer: · integer, ) => 206
    Boolean: · @true, , => 208
    Boolean: · @true, ) => 208
    Boolean: · @false, , => 209
    Boolean: · @false, ) => 209

S224: (Transition = type)
    action_expr: @new type · ( action_args ), , => 237
    action_expr: @new type · ( action_args ), ) => 237

S225: (Transition = ()
    action_expr: · @new type ( action_args ), , => 197
    action_expr: · @new type ( action_args ), ) => 197
    action_expr: · Identifier ( action_args ), , => 198
