S0
    S': · language, ＄ => 1
    Identifier: · Identifier . identifier, ; => 148
    Identifier: · Identifier . identifier, . => 148
    Identifier: Identifier · . identifier, identifier => 149
    Identifier: Identifier · . identifier, . => 149

S136: (Transition = identifier)
    Identifier: identifier ·, identifier
    Identifier: identifier ·, .

S137: (Transition = identifier)
    Identifier: Identifier . identifier ·, :
    Identifier: Identifier . identifier ·, .

S138: (Transition = prod_exprs)
    prod_def_list: prod_def_start prod_exprs · ;, ＄ => 150
    prod_def_list: prod_def_start prod_exprs · ;, identifier => 150
    prod_def_list: prod_def_start prod_exprs · ;, @Conflicts => 150
    prod_def_start: prod_def_start prod_exprs · |, ＄ => 151
    prod_def_start: prod_def_start prod_exprs · |, identifier => 151
    prod_def_start: prod_def_start prod_exprs · |, string => 151
    prod_def_start: prod_def_start prod_exprs · |, char_string => 151
    prod_def_start: prod_def_start prod_exprs · |, ; => 151
    prod_def_start: prod_def_start prod_exprs · |, | => 151
    prod_def_start: prod_def_start prod_exprs · |, { => 151
    prod_def_start: prod_def_start prod_exprs · |, @Conflicts => 151
    prod_def: prod_exprs · prod_action optional_semicolon, ＄ => 153
    prod_def: prod_exprs · prod_action optional_semicolon, identifier => 153
    prod_def: prod_exprs · prod_action optional_semicolon, | => 153
    prod_def: prod_exprs · prod_action optional_semicolon, @Conflicts => 153
    prod_exprs: prod_exprs · prod_expr, identifier => 152
    prod_exprs: prod_exprs · prod_expr, string => 152
    prod_exprs: prod_exprs · prod_expr, char_string => 152
    prod_exprs: prod_exprs · prod_expr, ; => 152
    prod_exprs: prod_exprs · prod_expr, | => 152
    prod_exprs: prod_exprs · prod_expr, { => 152
    prod_expr: · prod_expr_primary production_attr, identifier => 154
    prod_expr: · prod_expr_primary production_attr, string => 154
    prod_expr: · prod_expr_primary production_attr, char_string => 154
    prod_expr: · prod_expr_primary production_attr, ; => 154
    prod_expr: · prod_expr_primary production_attr, | => 154
    prod_expr: · prod_expr_primary production_attr, { => 154
    prod_expr_primary: · identifier, ＄ => 156
    prod_expr_primary: · identifier, identifier => 156
    prod_expr_primary: · identifier, string => 156
    prod_expr_primary: · identifier, char_string => 156
    prod_expr_primary: · identifier, ; => 156
    prod_expr_primary: · identifier, < => 156
    prod_expr_primary: · identifier, | => 156
    prod_expr_primary: · identifier, { => 156
    prod_expr_primary: · string_literal, ＄ => 157
    prod_expr_primary: · string_literal, identifier => 157
    prod_expr_primary: · string_literal, string => 157
    prod_expr_primary: · string_literal, char_string => 157
    prod_expr_primary: · string_literal, ; => 157
    prod_expr_primary: · string_literal, < => 157
    prod_expr_primary: · string_literal, | => 157
    prod_expr_primary: · string_literal, { => 157
    prod_expr_primary: · Char, ＄ => 158
    prod_expr_primary: · Char, identifier => 158
    prod_expr_primary: · Char, string => 158
    prod_expr_primary: · Char, char_string => 158
    prod_expr_primary: · Char, ; => 158
    prod_expr_primary: · Char, < => 158
    prod_expr_primary: · Char, | => 158
    prod_expr_primary: · Char, { => 158
    prod_action: · { action_stmt }, ＄ => 155
    prod_action: · { action_stmt }, identifier => 155
    prod_action: · { action_stmt }, ; => 155
    prod_action: · { action_stmt }, | => 155
    prod_action: · { action_stmt }, @Conflicts => 155
    Char: · char_string, ＄ => 160
    Char: · char_string, identifier => 160
    Char: · char_string, string => 160
    Char: · char_string, char_string => 160
    Char: · char_string, ; => 160
    Char: · char_string, < => 160
    Char: · char_string, | => 160
    Char: · char_string, { => 160
    string_literal: · regular_string_literal, ＄ => 159
    string_literal: · regular_string_literal, identifier => 159
    string_literal: · regular_string_literal, string => 159
    string_literal: · regular_string_literal, char_string => 159
    string_literal: · regular_string_literal, ; => 159
    string_literal: · regular_string_literal, < => 159
    string_literal: · regular_string_literal, | => 159
    string_literal: · regular_string_literal, { => 159
    regular_string_literal: · string, ＄ => 161
    regular_string_literal: · string, identifier => 161
    regular_string_literal: · string, string => 161
    regular_string_literal: · string, char_string => 161
    regular_string_literal: · string, ; => 161
    regular_string_literal: · string, < => 161
    regular_string_literal: · string, | => 161
    regular_string_literal: · string, { => 161

S139: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 162
    prod_def_start: prod_def_start prod_def · |, identifier => 162
    prod_def_start: prod_def_start prod_def · |, string => 162
    prod_def_start: prod_def_start prod_def · |, char_string => 162
    prod_def_start: prod_def_start prod_def · |, ; => 162
    prod_def_start: prod_def_start prod_def · |, | => 162
    prod_def_start: prod_def_start prod_def · |, { => 162
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 162

S140: (Transition = >)
    production_attr: < Identifier func_opt > ·, =

S141: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S142: (Transition = func_opt_arg_type)
    func_opt: ( func_opt_arg_type · ), > => 163

S143: (Transition = Identifier)
    func_opt_arg_type: Identifier ·, )
    Identifier: Identifier · . identifier, ) => 164
    Identifier: Identifier · . identifier, . => 164

S144: (Transition = identifier)
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S145: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 165
    token_quantifier: token_primary { Integer , Integer · }, char_class => 165
    token_quantifier: token_primary { Integer , Integer · }, string => 165
    token_quantifier: token_primary { Integer , Integer · }, char_string => 165
    token_quantifier: token_primary { Integer , Integer · }, ; => 165
    token_quantifier: token_primary { Integer , Integer · }, | => 165
    token_quantifier: token_primary { Integer , Integer · }, ( => 165

S146: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S147: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 166
    token_quantifier: token_primary { Integer , · Integer }, char_class => 166
    token_quantifier: token_primary { Integer , · Integer }, string => 166
    token_quantifier: token_primary { Integer , · Integer }, char_string => 166
    token_quantifier: token_primary { Integer , · Integer }, | => 166
    token_quantifier: token_primary { Integer , · Integer }, ( => 166
    token_quantifier: token_primary { Integer , · Integer }, ) => 166
    Integer: · integer, } => 114

S148: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 167
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 167
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 167
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S149: (Transition = .)
    Identifier: Identifier . · identifier, identifier => 168
    Identifier: Identifier . · identifier, . => 168

S150: (Transition = ;)
    prod_def_list: prod_def_start prod_exprs ; ·, ＄
    prod_def_list: prod_def_start prod_exprs ; ·, identifier
    prod_def_list: prod_def_start prod_exprs ; ·, @Conflicts

S151: (Transition = |)
    prod_def_start: prod_def_start prod_exprs | ·, ＄
    prod_def_start: prod_def_start prod_exprs | ·, identifier
    prod_def_start: prod_def_start prod_exprs | ·, string
    prod_def_start: prod_def_start prod_exprs | ·, char_string
    prod_def_start: prod_def_start prod_exprs | ·, ;
    prod_def_start: prod_def_start prod_exprs | ·, |
    prod_def_start: prod_def_start prod_exprs | ·, {
    prod_def_start: prod_def_start prod_exprs | ·, @Conflicts

S152: (Transition = prod_expr)
    prod_exprs: prod_exprs prod_expr ·, identifier
    prod_exprs: prod_exprs prod_expr ·, string
    prod_exprs: prod_exprs prod_expr ·, char_string
    prod_exprs: prod_exprs prod_expr ·, ;
    prod_exprs: prod_exprs prod_expr ·, |
    prod_exprs: prod_exprs prod_expr ·, {

S153: (Transition = prod_action)
    prod_def: prod_exprs prod_action · optional_semicolon, ＄ => 169
    prod_def: prod_exprs prod_action · optional_semicolon, identifier => 169
    prod_def: prod_exprs prod_action · optional_semicolon, | => 169
    prod_def: prod_exprs prod_action · optional_semicolon, @Conflicts => 169
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 170
    optional_semicolon: · ;, identifier => 170
    optional_semicolon: · ;, | => 170
    optional_semicolon: · ;, @Conflicts => 170

S154: (Transition = prod_expr_primary)
    production_attr: ·, identifier
    production_attr: ·, string
    production_attr: ·, char_string
    production_attr: ·, ;
    production_attr: ·, |
    production_attr: ·, {
    production_attr: · < Identifier func_opt >, identifier => 172
    production_attr: · < Identifier func_opt >, string => 172
    production_attr: · < Identifier func_opt >, char_string => 172
    production_attr: · < Identifier func_opt >, ; => 172
    production_attr: · < Identifier func_opt >, | => 172
    production_attr: · < Identifier func_opt >, { => 172
    prod_expr: prod_expr_primary · production_attr, identifier => 171
    prod_expr: prod_expr_primary · production_attr, string => 171
    prod_expr: prod_expr_primary · production_attr, char_string => 171
    prod_expr: prod_expr_primary · production_attr, ; => 171
    prod_expr: prod_expr_primary · production_attr, | => 171
    prod_expr: prod_expr_primary · production_attr, { => 171

S155: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 173
    prod_action: { · action_stmt }, identifier => 173
    prod_action: { · action_stmt }, ; => 173
    prod_action: { · action_stmt }, | => 173
    prod_action: { · action_stmt }, @Conflicts => 173
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 174
    action_expr: · @new type ( action_args ), ; => 175
    action_expr: · Identifier ( action_args ), ; => 176
    action_expr: · action_primary_expr, ; => 177
    action_primary_expr: · arg action_cast, ; => 179
    action_primary_expr: · Identifier, ; => 176
    action_primary_expr: · Integer, ; => 180
    action_primary_expr: · string_literal, ; => 181
    action_primary_expr: · Boolean, ; => 182
    Identifier: · identifier, ; => 178
    Identifier: · identifier, ( => 178
    Identifier: · identifier, . => 178
    Identifier: · Identifier . identifier, ; => 176
    Identifier: · Identifier . identifier, ( => 176
    Identifier: · Identifier . identifier, . => 176
    string_literal: · regular_string_literal, ; => 78
    regular_string_literal: · string, ; => 79
    Integer: · integer, ; => 183
    Boolean: · @true, ; => 184
    Boolean: · @false, ; => 185

S156: (Transition = identifier)
    prod_expr_primary: identifier ·, ＄
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, <
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, {

S157: (Transition = string_literal)
    prod_expr_primary: string_literal ·, ＄
    prod_expr_primary: string_literal ·, identifier
    prod_expr_primary: string_literal ·, string
    prod_expr_primary: string_literal ·, char_string
    prod_expr_primary: string_literal ·, ;
    prod_expr_primary: string_literal ·, <
    prod_expr_primary: string_literal ·, |
    prod_expr_primary: string_literal ·, {

S158: (Transition = Char)
    prod_expr_primary: Char ·, ＄
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, <
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, {

S159: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, <
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, {

S160: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, <
    Char: char_string ·, |
    Char: char_string ·, {

S161: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, <
    regular_string_literal: string ·, |
    regular_string_literal: string ·, {

S162: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S163: (Transition = ))
    func_opt: ( func_opt_arg_type ) ·, >

S164: (Transition = .)
    Identifier: Identifier . · identifier, ) => 186
    Identifier: Identifier . · identifier, . => 186

S165: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S166: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 187
    token_quantifier: token_primary { Integer , Integer · }, char_class => 187
    token_quantifier: token_primary { Integer , Integer · }, string => 187
    token_quantifier: token_primary { Integer , Integer · }, char_string => 187
    token_quantifier: token_primary { Integer , Integer · }, | => 187
    token_quantifier: token_primary { Integer , Integer · }, ( => 187
    token_quantifier: token_primary { Integer , Integer · }, ) => 187

S167: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S168: (Transition = identifier)
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, .

S169: (Transition = optional_semicolon)
    prod_def: prod_exprs prod_action optional_semicolon ·, ＄
    prod_def: prod_exprs prod_action optional_semicolon ·, identifier
    prod_def: prod_exprs prod_action optional_semicolon ·, |
    prod_def: prod_exprs prod_action optional_semicolon ·, @Conflicts

S170: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S171: (Transition = production_attr)
    prod_expr: prod_expr_primary production_attr ·, identifier
    prod_expr: prod_expr_primary production_attr ·, string
    prod_expr: prod_expr_primary production_attr ·, char_string
    prod_expr: prod_expr_primary production_attr ·, ;
    prod_expr: prod_expr_primary production_attr ·, |
    prod_expr: prod_expr_primary production_attr ·, {

S172: (Transition = <)
    production_attr: < · Identifier func_opt >, identifier => 188
    production_attr: < · Identifier func_opt >, string => 188
    production_attr: < · Identifier func_opt >, char_string => 188
    production_attr: < · Identifier func_opt >, ; => 188
    production_attr: < · Identifier func_opt >, | => 188
    production_attr: < · Identifier func_opt >, { => 188
    Identifier: · identifier, ＄ => 189
    Identifier: · identifier, identifier => 189
    Identifier: · identifier, string => 189
    Identifier: · identifier, char_string => 189
    Identifier: · identifier, ; => 189
    Identifier: · identifier, > => 189
    Identifier: · identifier, | => 189
    Identifier: · identifier, { => 189
    Identifier: · identifier, ( => 189
    Identifier: · identifier, . => 189
    Identifier: · Identifier . identifier, ＄ => 188
    Identifier: · Identifier . identifier, identifier => 188
    Identifier: · Identifier . identifier, string => 188
    Identifier: · Identifier . identifier, char_string => 188
    Identifier: · Identifier . identifier, ; => 188
    Identifier: · Identifier . identifier, > => 188
    Identifier: · Identifier . identifier, | => 188
    Identifier: · Identifier . identifier, { => 188
    Identifier: · Identifier . identifier, ( => 188
    Identifier: · Identifier . identifier, . => 188

S173: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 190
    prod_action: { action_stmt · }, identifier => 190
    prod_action: { action_stmt · }, ; => 190
    prod_action: { action_stmt · }, | => 190
    prod_action: { action_stmt · }, @Conflicts => 190

S174: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 191

S175: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 192
    type: · Identifier, ( => 193
    type: · Identifier < generic_args >, ( => 193
    Identifier: · identifier, < => 194
    Identifier: · identifier, ( => 194
    Identifier: · identifier, . => 194
    Identifier: · Identifier . identifier, < => 193
    Identifier: · Identifier . identifier, ( => 193
    Identifier: · Identifier . identifier, . => 193

S176: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 195
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 196
    Identifier: Identifier · . identifier, ( => 196
    Identifier: Identifier · . identifier, . => 196

S177: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S178: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S179: (Transition = arg)
    action_primary_expr: arg · action_cast, ; => 197
    action_cast: ·, ;
    action_cast: · : Identifier, ; => 198

S180: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S181: (Transition = string_literal)
    action_primary_expr: string_literal ·, ;

S182: (Transition = Boolean)
    action_primary_expr: Boolean ·, ;

S183: (Transition = integer)
    Integer: integer ·, ;

S184: (Transition = @true)
    Boolean: @true ·, ;

S185: (Transition = @false)
    Boolean: @false ·, ;

S186: (Transition = identifier)
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S187: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S188: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, identifier => 199
    production_attr: < Identifier · func_opt >, string => 199
    production_attr: < Identifier · func_opt >, char_string => 199
    production_attr: < Identifier · func_opt >, ; => 199
    production_attr: < Identifier · func_opt >, | => 199
    production_attr: < Identifier · func_opt >, { => 199
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 129
    Identifier: Identifier · . identifier, ＄ => 200
    Identifier: Identifier · . identifier, identifier => 200
    Identifier: Identifier · . identifier, string => 200
    Identifier: Identifier · . identifier, char_string => 200
    Identifier: Identifier · . identifier, ; => 200
    Identifier: Identifier · . identifier, > => 200
    Identifier: Identifier · . identifier, | => 200
    Identifier: Identifier · . identifier, { => 200
    Identifier: Identifier · . identifier, ( => 200
    Identifier: Identifier · . identifier, . => 200

S189: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, string
    Identifier: identifier ·, char_string
    Identifier: identifier ·, ;
    Identifier: identifier ·, >
    Identifier: identifier ·, |
    Identifier: identifier ·, {
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S190: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S191: (Transition = ;)
    action_stmt: action_expr ; ·, }

S192: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 201

S193: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 202
    Identifier: Identifier · . identifier, < => 203
    Identifier: Identifier · . identifier, ( => 203
    Identifier: Identifier · . identifier, . => 203

S194: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S195: (Transition = ()
    action_expr: · @new type ( action_args ), , => 206
    action_expr: · @new type ( action_args ), ) => 206
    action_expr: · Identifier ( action_args ), , => 207
    action_expr: · Identifier ( action_args ), ) => 207
    action_expr: Identifier ( · action_args ), ; => 204
    action_expr: · action_primary_expr, , => 208
    action_expr: · action_primary_expr, ) => 208
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 205
    action_args: · action_expr, ) => 205
    action_args: · action_args , action_expr, , => 204
    action_args: · action_args , action_expr, ) => 204
    action_primary_expr: · arg action_cast, , => 210
    action_primary_expr: · arg action_cast, ) => 210
    action_primary_expr: · Identifier, , => 207
    action_primary_expr: · Identifier, ) => 207
    action_primary_expr: · Integer, , => 211
    action_primary_expr: · Integer, ) => 211
    action_primary_expr: · string_literal, , => 212
    action_primary_expr: · string_literal, ) => 212
    action_primary_expr: · Boolean, , => 213
    action_primary_expr: · Boolean, ) => 213
    Identifier: · identifier, , => 209
    Identifier: · identifier, ( => 209
    Identifier: · identifier, ) => 209
    Identifier: · identifier, . => 209
    Identifier: · Identifier . identifier, , => 207
    Identifier: · Identifier . identifier, ( => 207
    Identifier: · Identifier . identifier, ) => 207
    Identifier: · Identifier . identifier, . => 207
    string_literal: · regular_string_literal, , => 215
    string_literal: · regular_string_literal, ) => 215
    regular_string_literal: · string, , => 218
    regular_string_literal: · string, ) => 218
    Integer: · integer, , => 214
    Integer: · integer, ) => 214
    Boolean: · @true, , => 216
    Boolean: · @true, ) => 216
    Boolean: · @false, , => 217
    Boolean: · @false, ) => 217

S196: (Transition = .)
    Identifier: Identifier . · identifier, ; => 219
    Identifier: Identifier . · identifier, ( => 219
    Identifier: Identifier . · identifier, . => 219

S197: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ;

S198: (Transition = :)
    action_cast: : · Identifier, ; => 220
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 220
    Identifier: · Identifier . identifier, . => 220

S199: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, identifier => 221
    production_attr: < Identifier func_opt · >, string => 221
    production_attr: < Identifier func_opt · >, char_string => 221
    production_attr: < Identifier func_opt · >, ; => 221
    production_attr: < Identifier func_opt · >, | => 221
    production_attr: < Identifier func_opt · >, { => 221

S200: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 222
    Identifier: Identifier . · identifier, identifier => 222
    Identifier: Identifier . · identifier, string => 222
    Identifier: Identifier . · identifier, char_string => 222
    Identifier: Identifier . · identifier, ; => 222
    Identifier: Identifier . · identifier, > => 222
    Identifier: Identifier . · identifier, | => 222
    Identifier: Identifier . · identifier, { => 222
    Identifier: Identifier . · identifier, ( => 222
    Identifier: Identifier . · identifier, . => 222

S201: (Transition = ()
    action_expr: · @new type ( action_args ), , => 206
    action_expr: · @new type ( action_args ), ) => 206
    action_expr: @new type ( · action_args ), ; => 223
    action_expr: · Identifier ( action_args ), , => 207
    action_expr: · Identifier ( action_args ), ) => 207
    action_expr: · action_primary_expr, , => 208
    action_expr: · action_primary_expr, ) => 208
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 205
    action_args: · action_expr, ) => 205
    action_args: · action_args , action_expr, , => 223
    action_args: · action_args , action_expr, ) => 223
    action_primary_expr: · arg action_cast, , => 210
    action_primary_expr: · arg action_cast, ) => 210
    action_primary_expr: · Identifier, , => 207
    action_primary_expr: · Identifier, ) => 207
    action_primary_expr: · Integer, , => 211
    action_primary_expr: · Integer, ) => 211
    action_primary_expr: · string_literal, , => 212
    action_primary_expr: · string_literal, ) => 212
    action_primary_expr: · Boolean, , => 213
    action_primary_expr: · Boolean, ) => 213
    Identifier: · identifier, , => 209
    Identifier: · identifier, ( => 209
    Identifier: · identifier, ) => 209
    Identifier: · identifier, . => 209
    Identifier: · Identifier . identifier, , => 207
    Identifier: · Identifier . identifier, ( => 207
    Identifier: · Identifier . identifier, ) => 207
    Identifier: · Identifier . identifier, . => 207
    string_literal: · regular_string_literal, , => 215
    string_literal: · regular_string_literal, ) => 215
    regular_string_literal: · string, , => 218
    regular_string_literal: · string, ) => 218
    Integer: · integer, , => 214
    Integer: · integer, ) => 214
    Boolean: · @true, , => 216
    Boolean: · @true, ) => 216
    Boolean: · @false, , => 217
    Boolean: · @false, ) => 217

S202: (Transition = <)
    type: · Identifier, > => 226
    type: · Identifier, , => 226
    type: · Identifier < generic_args >, > => 226
    type: · Identifier < generic_args >, , => 226
    type: Identifier < · generic_args >, ( => 224
    generic_args: · type, > => 225
    generic_args: · type, , => 225
    generic_args: · generic_args , type, > => 224
    generic_args: · generic_args , type, , => 224
    Identifier: · identifier, < => 227
    Identifier: · identifier, > => 227
    Identifier: · identifier, , => 227
    Identifier: · identifier, . => 227
    Identifier: · Identifier . identifier, < => 226
    Identifier: · Identifier . identifier, > => 226
    Identifier: · Identifier . identifier, , => 226
    Identifier: · Identifier . identifier, . => 226

S203: (Transition = .)
    Identifier: Identifier . · identifier, < => 228
    Identifier: Identifier . · identifier, ( => 228
    Identifier: Identifier . · identifier, . => 228

S204: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 229
    action_args: action_args · , action_expr, , => 230
    action_args: action_args · , action_expr, ) => 230

S205: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S206: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 231
    action_expr: @new · type ( action_args ), ) => 231
    type: · Identifier, ( => 193
    type: · Identifier < generic_args >, ( => 193
    Identifier: · identifier, < => 194
    Identifier: · identifier, ( => 194
    Identifier: · identifier, . => 194
    Identifier: · Identifier . identifier, < => 193
    Identifier: · Identifier . identifier, ( => 193
    Identifier: · Identifier . identifier, . => 193

S207: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 232
    action_expr: Identifier · ( action_args ), ) => 232
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 233
    Identifier: Identifier · . identifier, ( => 233
    Identifier: Identifier · . identifier, ) => 233
    Identifier: Identifier · . identifier, . => 233

S208: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S209: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S210: (Transition = arg)
    action_primary_expr: arg · action_cast, , => 234
    action_primary_expr: arg · action_cast, ) => 234
    action_cast: ·, ,
    action_cast: ·, )
    action_cast: · : Identifier, , => 235
    action_cast: · : Identifier, ) => 235

S211: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S212: (Transition = string_literal)
    action_primary_expr: string_literal ·, ,
    action_primary_expr: string_literal ·, )

S213: (Transition = Boolean)
    action_primary_expr: Boolean ·, ,
    action_primary_expr: Boolean ·, )

S214: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S215: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ,
    string_literal: regular_string_literal ·, )

S216: (Transition = @true)
    Boolean: @true ·, ,
    Boolean: @true ·, )

S217: (Transition = @false)
    Boolean: @false ·, ,
    Boolean: @false ·, )

S218: (Transition = string)
    regular_string_literal: string ·, ,
    regular_string_literal: string ·, )

S219: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S220: (Transition = Identifier)
    action_cast: : Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S221: (Transition = >)
    production_attr: < Identifier func_opt > ·, identifier
    production_attr: < Identifier func_opt > ·, string
    production_attr: < Identifier func_opt > ·, char_string
    production_attr: < Identifier func_opt > ·, ;
    production_attr: < Identifier func_opt > ·, |
    production_attr: < Identifier func_opt > ·, {

S222: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
