S0
    S': · language, ＄ => 1
    prod_expr_primary: · identifier, < => 163
    prod_expr_primary: · identifier, | => 163
    prod_expr_primary: · identifier, ? => 163
    prod_expr_primary: · identifier, { => 163
    prod_expr_primary: · string_literal, ＄ => 164
    prod_expr_primary: · string_literal, identifier => 164
    prod_expr_primary: · string_literal, string => 164
    prod_expr_primary: · string_literal, char_string => 164
    prod_expr_primary: · string_literal, ; => 164
    prod_expr_primary: · string_literal, < => 164
    prod_expr_primary: · string_literal, | => 164
    prod_expr_primary: · string_literal, ? => 164
    prod_expr_primary: · string_literal, { => 164
    prod_expr_primary: · Char, ＄ => 165
    prod_expr_primary: · Char, identifier => 165
    prod_expr_primary: · Char, string => 165
    prod_expr_primary: · Char, char_string => 165
    prod_expr_primary: · Char, ; => 165
    prod_expr_primary: · Char, < => 165
    prod_expr_primary: · Char, | => 165
    prod_expr_primary: · Char, ? => 165
    prod_expr_primary: · Char, { => 165
    prod_action: · { action_stmt }, ＄ => 161
    prod_action: · { action_stmt }, identifier => 161
    prod_action: · { action_stmt }, ; => 161
    prod_action: · { action_stmt }, | => 161
    prod_action: · { action_stmt }, @Conflicts => 161
    Char: · char_string, ＄ => 167
    Char: · char_string, identifier => 167
    Char: · char_string, string => 167
    Char: · char_string, char_string => 167
    Char: · char_string, ; => 167
    Char: · char_string, < => 167
    Char: · char_string, | => 167
    Char: · char_string, ? => 167
    Char: · char_string, { => 167
    string_literal: · regular_string_literal, ＄ => 166
    string_literal: · regular_string_literal, identifier => 166
    string_literal: · regular_string_literal, string => 166
    string_literal: · regular_string_literal, char_string => 166
    string_literal: · regular_string_literal, ; => 166
    string_literal: · regular_string_literal, < => 166
    string_literal: · regular_string_literal, | => 166
    string_literal: · regular_string_literal, ? => 166
    string_literal: · regular_string_literal, { => 166
    regular_string_literal: · string, ＄ => 168
    regular_string_literal: · string, identifier => 168
    regular_string_literal: · string, string => 168
    regular_string_literal: · string, char_string => 168
    regular_string_literal: · string, ; => 168
    regular_string_literal: · string, < => 168
    regular_string_literal: · string, | => 168
    regular_string_literal: · string, ? => 168
    regular_string_literal: · string, { => 168

S146: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 169
    prod_def_start: prod_def_start prod_def · |, identifier => 169
    prod_def_start: prod_def_start prod_def · |, string => 169
    prod_def_start: prod_def_start prod_def · |, char_string => 169
    prod_def_start: prod_def_start prod_def · |, ; => 169
    prod_def_start: prod_def_start prod_def · |, | => 169
    prod_def_start: prod_def_start prod_def · |, { => 169
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 169

S147: (Transition = >)
    production_attr: < Identifier func_opt > ·, =

S148: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S149: (Transition = func_opt_arg_type)
    func_opt: ( func_opt_arg_type · ), > => 170

S150: (Transition = Identifier)
    func_opt_arg_type: Identifier ·, )
    Identifier: Identifier · . identifier, ) => 171
    Identifier: Identifier · . identifier, . => 171

S151: (Transition = identifier)
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S152: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 172
    token_quantifier: token_primary { Integer , Integer · }, char_class => 172
    token_quantifier: token_primary { Integer , Integer · }, string => 172
    token_quantifier: token_primary { Integer , Integer · }, char_string => 172
    token_quantifier: token_primary { Integer , Integer · }, ; => 172
    token_quantifier: token_primary { Integer , Integer · }, | => 172
    token_quantifier: token_primary { Integer , Integer · }, ( => 172

S153: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S154: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 173
    token_quantifier: token_primary { Integer , · Integer }, char_class => 173
    token_quantifier: token_primary { Integer , · Integer }, string => 173
    token_quantifier: token_primary { Integer , · Integer }, char_string => 173
    token_quantifier: token_primary { Integer , · Integer }, | => 173
    token_quantifier: token_primary { Integer , · Integer }, ( => 173
    token_quantifier: token_primary { Integer , · Integer }, ) => 173
    Integer: · integer, } => 122

S155: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 174
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 174
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 174
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S156: (Transition = ;)
    prod_def_list: prod_def_start prod_expr_list ; ·, ＄
    prod_def_list: prod_def_start prod_expr_list ; ·, identifier
    prod_def_list: prod_def_start prod_expr_list ; ·, @Conflicts

S157: (Transition = |)
    prod_def_start: prod_def_start prod_expr_list | ·, ＄
    prod_def_start: prod_def_start prod_expr_list | ·, identifier
    prod_def_start: prod_def_start prod_expr_list | ·, string
    prod_def_start: prod_def_start prod_expr_list | ·, char_string
    prod_def_start: prod_def_start prod_expr_list | ·, ;
    prod_def_start: prod_def_start prod_expr_list | ·, |
    prod_def_start: prod_def_start prod_expr_list | ·, {
    prod_def_start: prod_def_start prod_expr_list | ·, @Conflicts

S158: (Transition = prod_expr)
    prod_expr_list: prod_expr_list prod_expr ·, identifier
    prod_expr_list: prod_expr_list prod_expr ·, string
    prod_expr_list: prod_expr_list prod_expr ·, char_string
    prod_expr_list: prod_expr_list prod_expr ·, ;
    prod_expr_list: prod_expr_list prod_expr ·, |
    prod_expr_list: prod_expr_list prod_expr ·, {

S159: (Transition = prod_action)
    prod_def: prod_expr_list prod_action · optional_semicolon, ＄ => 175
    prod_def: prod_expr_list prod_action · optional_semicolon, identifier => 175
    prod_def: prod_expr_list prod_action · optional_semicolon, | => 175
    prod_def: prod_expr_list prod_action · optional_semicolon, @Conflicts => 175
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 176
    optional_semicolon: · ;, identifier => 176
    optional_semicolon: · ;, | => 176
    optional_semicolon: · ;, @Conflicts => 176

S160: (Transition = prod_expr_quantifier)
    production_attr_option: · production_attr, identifier => 178
    production_attr_option: · production_attr, string => 178
    production_attr_option: · production_attr, char_string => 178
    production_attr_option: · production_attr, ; => 178
    production_attr_option: · production_attr, | => 178
    production_attr_option: · production_attr, { => 178
    production_attr_option: ·, identifier
    production_attr_option: ·, string
    production_attr_option: ·, char_string
    production_attr_option: ·, ;
    production_attr_option: ·, |
    production_attr_option: ·, {
    production_attr: · < Identifier func_opt >, identifier => 179
    production_attr: · < Identifier func_opt >, string => 179
    production_attr: · < Identifier func_opt >, char_string => 179
    production_attr: · < Identifier func_opt >, ; => 179
    production_attr: · < Identifier func_opt >, | => 179
    production_attr: · < Identifier func_opt >, { => 179
    prod_expr: prod_expr_quantifier · production_attr_option, identifier => 177
    prod_expr: prod_expr_quantifier · production_attr_option, string => 177
    prod_expr: prod_expr_quantifier · production_attr_option, char_string => 177
    prod_expr: prod_expr_quantifier · production_attr_option, ; => 177
    prod_expr: prod_expr_quantifier · production_attr_option, | => 177
    prod_expr: prod_expr_quantifier · production_attr_option, { => 177

S161: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 180
    prod_action: { · action_stmt }, identifier => 180
    prod_action: { · action_stmt }, ; => 180
    prod_action: { · action_stmt }, | => 180
    prod_action: { · action_stmt }, @Conflicts => 180
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 181
    action_expr: · @new type ( action_args ), ; => 182
    action_expr: · Identifier ( action_args ), ; => 183
    action_expr: · action_primary_expr, ; => 184
    action_primary_expr: · arg action_cast, ; => 186
    action_primary_expr: · Identifier, ; => 183
    action_primary_expr: · Integer, ; => 187
    action_primary_expr: · string_literal, ; => 188
    action_primary_expr: · Boolean, ; => 189
    Identifier: · identifier, ; => 185
    Identifier: · identifier, ( => 185
    Identifier: · identifier, . => 185
    Identifier: · Identifier . identifier, ; => 183
    Identifier: · Identifier . identifier, ( => 183
    Identifier: · Identifier . identifier, . => 183
    string_literal: · regular_string_literal, ; => 84
    regular_string_literal: · string, ; => 85
    Integer: · integer, ; => 190
    Boolean: · @true, ; => 191
    Boolean: · @false, ; => 192

S162: (Transition = prod_expr_primary)
    prod_expr_quantifier: prod_expr_primary ·, ＄
    prod_expr_quantifier: prod_expr_primary ·, identifier
    prod_expr_quantifier: prod_expr_primary ·, string
    prod_expr_quantifier: prod_expr_primary ·, char_string
    prod_expr_quantifier: prod_expr_primary ·, ;
    prod_expr_quantifier: prod_expr_primary ·, <
    prod_expr_quantifier: prod_expr_primary ·, |
    prod_expr_quantifier: prod_expr_primary ·, {
    prod_expr_quantifier: prod_expr_primary · ?, ＄ => 193
    prod_expr_quantifier: prod_expr_primary · ?, identifier => 193
    prod_expr_quantifier: prod_expr_primary · ?, string => 193
    prod_expr_quantifier: prod_expr_primary · ?, char_string => 193
    prod_expr_quantifier: prod_expr_primary · ?, ; => 193
    prod_expr_quantifier: prod_expr_primary · ?, < => 193
    prod_expr_quantifier: prod_expr_primary · ?, | => 193
    prod_expr_quantifier: prod_expr_primary · ?, { => 193

S163: (Transition = identifier)
    prod_expr_primary: identifier ·, ＄
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, <
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, ?
    prod_expr_primary: identifier ·, {

S164: (Transition = string_literal)
    prod_expr_primary: string_literal ·, ＄
    prod_expr_primary: string_literal ·, identifier
    prod_expr_primary: string_literal ·, string
    prod_expr_primary: string_literal ·, char_string
    prod_expr_primary: string_literal ·, ;
    prod_expr_primary: string_literal ·, <
    prod_expr_primary: string_literal ·, |
    prod_expr_primary: string_literal ·, ?
    prod_expr_primary: string_literal ·, {

S165: (Transition = Char)
    prod_expr_primary: Char ·, ＄
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, <
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, ?
    prod_expr_primary: Char ·, {

S166: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, <
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {

S167: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, <
    Char: char_string ·, |
    Char: char_string ·, ?
    Char: char_string ·, {

S168: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, <
    regular_string_literal: string ·, |
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {

S169: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S170: (Transition = ))
    func_opt: ( func_opt_arg_type ) ·, >

S171: (Transition = .)
    Identifier: Identifier . · identifier, ) => 194
    Identifier: Identifier . · identifier, . => 194

S172: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S173: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 195
    token_quantifier: token_primary { Integer , Integer · }, char_class => 195
    token_quantifier: token_primary { Integer , Integer · }, string => 195
    token_quantifier: token_primary { Integer , Integer · }, char_string => 195
    token_quantifier: token_primary { Integer , Integer · }, | => 195
    token_quantifier: token_primary { Integer , Integer · }, ( => 195
    token_quantifier: token_primary { Integer , Integer · }, ) => 195

S174: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S175: (Transition = optional_semicolon)
    prod_def: prod_expr_list prod_action optional_semicolon ·, ＄
    prod_def: prod_expr_list prod_action optional_semicolon ·, identifier
    prod_def: prod_expr_list prod_action optional_semicolon ·, |
    prod_def: prod_expr_list prod_action optional_semicolon ·, @Conflicts

S176: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S177: (Transition = production_attr_option)
    prod_expr: prod_expr_quantifier production_attr_option ·, identifier
    prod_expr: prod_expr_quantifier production_attr_option ·, string
    prod_expr: prod_expr_quantifier production_attr_option ·, char_string
    prod_expr: prod_expr_quantifier production_attr_option ·, ;
    prod_expr: prod_expr_quantifier production_attr_option ·, |
    prod_expr: prod_expr_quantifier production_attr_option ·, {

S178: (Transition = production_attr)
    production_attr_option: production_attr ·, identifier
    production_attr_option: production_attr ·, string
    production_attr_option: production_attr ·, char_string
    production_attr_option: production_attr ·, ;
    production_attr_option: production_attr ·, |
    production_attr_option: production_attr ·, {

S179: (Transition = <)
    production_attr: < · Identifier func_opt >, identifier => 196
    production_attr: < · Identifier func_opt >, string => 196
    production_attr: < · Identifier func_opt >, char_string => 196
    production_attr: < · Identifier func_opt >, ; => 196
    production_attr: < · Identifier func_opt >, | => 196
    production_attr: < · Identifier func_opt >, { => 196
    Identifier: · identifier, ＄ => 197
    Identifier: · identifier, identifier => 197
    Identifier: · identifier, string => 197
    Identifier: · identifier, char_string => 197
    Identifier: · identifier, ; => 197
    Identifier: · identifier, > => 197
    Identifier: · identifier, | => 197
    Identifier: · identifier, { => 197
    Identifier: · identifier, ( => 197
    Identifier: · identifier, . => 197
    Identifier: · Identifier . identifier, ＄ => 196
    Identifier: · Identifier . identifier, identifier => 196
    Identifier: · Identifier . identifier, string => 196
    Identifier: · Identifier . identifier, char_string => 196
    Identifier: · Identifier . identifier, ; => 196
    Identifier: · Identifier . identifier, > => 196
    Identifier: · Identifier . identifier, | => 196
    Identifier: · Identifier . identifier, { => 196
    Identifier: · Identifier . identifier, ( => 196
    Identifier: · Identifier . identifier, . => 196

S180: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 198
    prod_action: { action_stmt · }, identifier => 198
    prod_action: { action_stmt · }, ; => 198
    prod_action: { action_stmt · }, | => 198
    prod_action: { action_stmt · }, @Conflicts => 198

S181: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 199

S182: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 200
    type: · Identifier, ( => 201
    type: · Identifier < generic_args >, ( => 201
    Identifier: · identifier, < => 202
    Identifier: · identifier, ( => 202
    Identifier: · identifier, . => 202
    Identifier: · Identifier . identifier, < => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, . => 201

S183: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 203
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 204
    Identifier: Identifier · . identifier, ( => 204
    Identifier: Identifier · . identifier, . => 204

S184: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S185: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S186: (Transition = arg)
    action_primary_expr: arg · action_cast, ; => 205
    action_cast: ·, ;
    action_cast: · : Identifier, ; => 206

S187: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S188: (Transition = string_literal)
    action_primary_expr: string_literal ·, ;

S189: (Transition = Boolean)
    action_primary_expr: Boolean ·, ;

S190: (Transition = integer)
    Integer: integer ·, ;

S191: (Transition = @true)
    Boolean: @true ·, ;

S192: (Transition = @false)
    Boolean: @false ·, ;

S193: (Transition = ?)
    prod_expr_quantifier: prod_expr_primary ? ·, ＄
    prod_expr_quantifier: prod_expr_primary ? ·, identifier
    prod_expr_quantifier: prod_expr_primary ? ·, string
    prod_expr_quantifier: prod_expr_primary ? ·, char_string
    prod_expr_quantifier: prod_expr_primary ? ·, ;
    prod_expr_quantifier: prod_expr_primary ? ·, <
    prod_expr_quantifier: prod_expr_primary ? ·, |
    prod_expr_quantifier: prod_expr_primary ? ·, {

S194: (Transition = identifier)
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S195: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S196: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, identifier => 207
    production_attr: < Identifier · func_opt >, string => 207
    production_attr: < Identifier · func_opt >, char_string => 207
    production_attr: < Identifier · func_opt >, ; => 207
    production_attr: < Identifier · func_opt >, | => 207
    production_attr: < Identifier · func_opt >, { => 207
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 137
    Identifier: Identifier · . identifier, ＄ => 208
    Identifier: Identifier · . identifier, identifier => 208
    Identifier: Identifier · . identifier, string => 208
    Identifier: Identifier · . identifier, char_string => 208
    Identifier: Identifier · . identifier, ; => 208
    Identifier: Identifier · . identifier, > => 208
    Identifier: Identifier · . identifier, | => 208
    Identifier: Identifier · . identifier, { => 208
    Identifier: Identifier · . identifier, ( => 208
    Identifier: Identifier · . identifier, . => 208

S197: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, string
    Identifier: identifier ·, char_string
    Identifier: identifier ·, ;
    Identifier: identifier ·, >
    Identifier: identifier ·, |
    Identifier: identifier ·, {
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S198: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S199: (Transition = ;)
    action_stmt: action_expr ; ·, }

S200: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 209

S201: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 210
    Identifier: Identifier · . identifier, < => 211
    Identifier: Identifier · . identifier, ( => 211
    Identifier: Identifier · . identifier, . => 211

S202: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S203: (Transition = ()
    action_expr: · @new type ( action_args ), , => 214
    action_expr: · @new type ( action_args ), ) => 214
    action_expr: · Identifier ( action_args ), , => 215
    action_expr: · Identifier ( action_args ), ) => 215
    action_expr: Identifier ( · action_args ), ; => 212
    action_expr: · action_primary_expr, , => 216
    action_expr: · action_primary_expr, ) => 216
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 213
    action_args: · action_expr, ) => 213
    action_args: · action_args , action_expr, , => 212
    action_args: · action_args , action_expr, ) => 212
    action_primary_expr: · arg action_cast, , => 218
    action_primary_expr: · arg action_cast, ) => 218
    action_primary_expr: · Identifier, , => 215
    action_primary_expr: · Identifier, ) => 215
    action_primary_expr: · Integer, , => 219
    action_primary_expr: · Integer, ) => 219
    action_primary_expr: · string_literal, , => 220
    action_primary_expr: · string_literal, ) => 220
    action_primary_expr: · Boolean, , => 221
    action_primary_expr: · Boolean, ) => 221
    Identifier: · identifier, , => 217
    Identifier: · identifier, ( => 217
    Identifier: · identifier, ) => 217
    Identifier: · identifier, . => 217
    Identifier: · Identifier . identifier, , => 215
    Identifier: · Identifier . identifier, ( => 215
    Identifier: · Identifier . identifier, ) => 215
    Identifier: · Identifier . identifier, . => 215
    string_literal: · regular_string_literal, , => 223
    string_literal: · regular_string_literal, ) => 223
    regular_string_literal: · string, , => 226
    regular_string_literal: · string, ) => 226
    Integer: · integer, , => 222
    Integer: · integer, ) => 222
    Boolean: · @true, , => 224
    Boolean: · @true, ) => 224
    Boolean: · @false, , => 225
    Boolean: · @false, ) => 225

S204: (Transition = .)
    Identifier: Identifier . · identifier, ; => 227
    Identifier: Identifier . · identifier, ( => 227
    Identifier: Identifier . · identifier, . => 227

S205: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ;

S206: (Transition = :)
    action_cast: : · Identifier, ; => 228
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 228
    Identifier: · Identifier . identifier, . => 228

S207: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, identifier => 229
    production_attr: < Identifier func_opt · >, string => 229
    production_attr: < Identifier func_opt · >, char_string => 229
    production_attr: < Identifier func_opt · >, ; => 229
    production_attr: < Identifier func_opt · >, | => 229
    production_attr: < Identifier func_opt · >, { => 229

S208: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 230
    Identifier: Identifier . · identifier, identifier => 230
    Identifier: Identifier . · identifier, string => 230
    Identifier: Identifier . · identifier, char_string => 230
    Identifier: Identifier . · identifier, ; => 230
    Identifier: Identifier . · identifier, > => 230
    Identifier: Identifier . · identifier, | => 230
    Identifier: Identifier . · identifier, { => 230
    Identifier: Identifier . · identifier, ( => 230
    Identifier: Identifier . · identifier, . => 230

S209: (Transition = ()
    action_expr: · @new type ( action_args ), , => 214
    action_expr: · @new type ( action_args ), ) => 214
    action_expr: @new type ( · action_args ), ; => 231
    action_expr: · Identifier ( action_args ), , => 215
    action_expr: · Identifier ( action_args ), ) => 215
    action_expr: · action_primary_expr, , => 216
    action_expr: · action_primary_expr, ) => 216
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 213
    action_args: · action_expr, ) => 213
    action_args: · action_args , action_expr, , => 231
    action_args: · action_args , action_expr, ) => 231
    action_primary_expr: · arg action_cast, , => 218
    action_primary_expr: · arg action_cast, ) => 218
    action_primary_expr: · Identifier, , => 215
    action_primary_expr: · Identifier, ) => 215
    action_primary_expr: · Integer, , => 219
    action_primary_expr: · Integer, ) => 219
    action_primary_expr: · string_literal, , => 220
    action_primary_expr: · string_literal, ) => 220
    action_primary_expr: · Boolean, , => 221
    action_primary_expr: · Boolean, ) => 221
    Identifier: · identifier, , => 217
    Identifier: · identifier, ( => 217
    Identifier: · identifier, ) => 217
    Identifier: · identifier, . => 217
    Identifier: · Identifier . identifier, , => 215
    Identifier: · Identifier . identifier, ( => 215
    Identifier: · Identifier . identifier, ) => 215
    Identifier: · Identifier . identifier, . => 215
    string_literal: · regular_string_literal, , => 223
    string_literal: · regular_string_literal, ) => 223
    regular_string_literal: · string, , => 226
    regular_string_literal: · string, ) => 226
    Integer: · integer, , => 222
    Integer: · integer, ) => 222
    Boolean: · @true, , => 224
    Boolean: · @true, ) => 224
    Boolean: · @false, , => 225
    Boolean: · @false, ) => 225

S210: (Transition = <)
    type: · Identifier, > => 234
    type: · Identifier, , => 234
    type: · Identifier < generic_args >, > => 234
    type: · Identifier < generic_args >, , => 234
    type: Identifier < · generic_args >, ( => 232
    generic_args: · type, > => 233
    generic_args: · type, , => 233
    generic_args: · generic_args , type, > => 232
    generic_args: · generic_args , type, , => 232
    Identifier: · identifier, < => 235
    Identifier: · identifier, > => 235
    Identifier: · identifier, , => 235
    Identifier: · identifier, . => 235
    Identifier: · Identifier . identifier, < => 234
    Identifier: · Identifier . identifier, > => 234
    Identifier: · Identifier . identifier, , => 234
    Identifier: · Identifier . identifier, . => 234

S211: (Transition = .)
    Identifier: Identifier . · identifier, < => 236
    Identifier: Identifier . · identifier, ( => 236
    Identifier: Identifier . · identifier, . => 236

S212: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 237
    action_args: action_args · , action_expr, , => 238
    action_args: action_args · , action_expr, ) => 238

S213: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S214: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 239
    action_expr: @new · type ( action_args ), ) => 239
    type: · Identifier, ( => 201
    type: · Identifier < generic_args >, ( => 201
    Identifier: · identifier, < => 202
    Identifier: · identifier, ( => 202
    Identifier: · identifier, . => 202
    Identifier: · Identifier . identifier, < => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, . => 201

S215: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 240
    action_expr: Identifier · ( action_args ), ) => 240
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 241
    Identifier: Identifier · . identifier, ( => 241
    Identifier: Identifier · . identifier, ) => 241
    Identifier: Identifier · . identifier, . => 241

S216: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S217: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S218: (Transition = arg)
    action_primary_expr: arg · action_cast, , => 242
    action_primary_expr: arg · action_cast, ) => 242
    action_cast: ·, ,
    action_cast: ·, )
    action_cast: · : Identifier, , => 243
    action_cast: · : Identifier, ) => 243

S219: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S220: (Transition = string_literal)
    action_primary_expr: string_literal ·, ,
    action_primary_expr: string_literal ·, )

S221: (Transition = Boolean)
    action_primary_expr: Boolean ·, ,
    action_primary_expr: Boolean ·, )

S222: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S223: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ,
    string_literal: regular_string_literal ·, )

S224: (Transition = @true)
    Boolean: @true ·, ,
    Boolean: @true ·, )

S225: (Transition = @false)
    Boolean: @false ·, ,
    Boolean: @false ·, )

S226: (Transition = string)
    regular_string_literal: string ·, ,
    regular_string_literal: string ·, )

S227: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S228: (Transition = Identifier)
    action_cast: : Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S229: (Transition = >)
    production_attr: < Identifier func_opt > ·, identifier
    production_attr: < Identifier func_opt > ·, string
    production_attr: < Identifier func_opt > ·, char_string
    production_attr: < Identifier func_opt > ·, ;
    production_attr: < Identifier func_opt > ·, |
    production_attr: < Identifier func_opt > ·, {

