S0
    S': · language, ＄ => 1
    prod_expr_quantifier: · prod_expr_primary ?, ; => 161
    prod_expr_quantifier: · prod_expr_primary ?, < => 161
    prod_expr_quantifier: · prod_expr_primary ?, | => 161
    prod_expr_quantifier: · prod_expr_primary ?, { => 161
    prod_expr_primary: · identifier, ＄ => 162
    prod_expr_primary: · identifier, identifier => 162
    prod_expr_primary: · identifier, string => 162
    prod_expr_primary: · identifier, char_string => 162
    prod_expr_primary: · identifier, ; => 162
    prod_expr_primary: · identifier, < => 162
    prod_expr_primary: · identifier, | => 162
    prod_expr_primary: · identifier, ? => 162
    prod_expr_primary: · identifier, { => 162
    prod_expr_primary: · string_literal, ＄ => 163
    prod_expr_primary: · string_literal, identifier => 163
    prod_expr_primary: · string_literal, string => 163
    prod_expr_primary: · string_literal, char_string => 163
    prod_expr_primary: · string_literal, ; => 163
    prod_expr_primary: · string_literal, < => 163
    prod_expr_primary: · string_literal, | => 163
    prod_expr_primary: · string_literal, ? => 163
    prod_expr_primary: · string_literal, { => 163
    prod_expr_primary: · Char, ＄ => 164
    prod_expr_primary: · Char, identifier => 164
    prod_expr_primary: · Char, string => 164
    prod_expr_primary: · Char, char_string => 164
    prod_expr_primary: · Char, ; => 164
    prod_expr_primary: · Char, < => 164
    prod_expr_primary: · Char, | => 164
    prod_expr_primary: · Char, ? => 164
    prod_expr_primary: · Char, { => 164
    prod_action: · { action_stmt }, ＄ => 160
    prod_action: · { action_stmt }, identifier => 160
    prod_action: · { action_stmt }, ; => 160
    prod_action: · { action_stmt }, | => 160
    prod_action: · { action_stmt }, @Conflicts => 160
    Char: · char_string, ＄ => 166
    Char: · char_string, identifier => 166
    Char: · char_string, string => 166
    Char: · char_string, char_string => 166
    Char: · char_string, ; => 166
    Char: · char_string, < => 166
    Char: · char_string, | => 166
    Char: · char_string, ? => 166
    Char: · char_string, { => 166
    string_literal: · regular_string_literal, ＄ => 165
    string_literal: · regular_string_literal, identifier => 165
    string_literal: · regular_string_literal, string => 165
    string_literal: · regular_string_literal, char_string => 165
    string_literal: · regular_string_literal, ; => 165
    string_literal: · regular_string_literal, < => 165
    string_literal: · regular_string_literal, | => 165
    string_literal: · regular_string_literal, ? => 165
    string_literal: · regular_string_literal, { => 165
    regular_string_literal: · string, ＄ => 167
    regular_string_literal: · string, identifier => 167
    regular_string_literal: · string, string => 167
    regular_string_literal: · string, char_string => 167
    regular_string_literal: · string, ; => 167
    regular_string_literal: · string, < => 167
    regular_string_literal: · string, | => 167
    regular_string_literal: · string, ? => 167
    regular_string_literal: · string, { => 167

S145: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 168
    prod_def_start: prod_def_start prod_def · |, identifier => 168
    prod_def_start: prod_def_start prod_def · |, string => 168
    prod_def_start: prod_def_start prod_def · |, char_string => 168
    prod_def_start: prod_def_start prod_def · |, ; => 168
    prod_def_start: prod_def_start prod_def · |, | => 168
    prod_def_start: prod_def_start prod_def · |, { => 168
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 168

S146: (Transition = >)
    production_attr: < Identifier func_opt > ·, =

S147: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S148: (Transition = func_opt_arg_type)
    func_opt: ( func_opt_arg_type · ), > => 169

S149: (Transition = Identifier)
    func_opt_arg_type: Identifier ·, )
    Identifier: Identifier · . identifier, ) => 170
    Identifier: Identifier · . identifier, . => 170

S150: (Transition = identifier)
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S151: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 171
    token_quantifier: token_primary { Integer , Integer · }, char_class => 171
    token_quantifier: token_primary { Integer , Integer · }, string => 171
    token_quantifier: token_primary { Integer , Integer · }, char_string => 171
    token_quantifier: token_primary { Integer , Integer · }, ; => 171
    token_quantifier: token_primary { Integer , Integer · }, | => 171
    token_quantifier: token_primary { Integer , Integer · }, ( => 171

S152: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S153: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 172
    token_quantifier: token_primary { Integer , · Integer }, char_class => 172
    token_quantifier: token_primary { Integer , · Integer }, string => 172
    token_quantifier: token_primary { Integer , · Integer }, char_string => 172
    token_quantifier: token_primary { Integer , · Integer }, | => 172
    token_quantifier: token_primary { Integer , · Integer }, ( => 172
    token_quantifier: token_primary { Integer , · Integer }, ) => 172
    Integer: · integer, } => 121

S154: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 173
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 173
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 173
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S155: (Transition = ;)
    prod_def_list: prod_def_start prod_expr_list ; ·, ＄
    prod_def_list: prod_def_start prod_expr_list ; ·, identifier
    prod_def_list: prod_def_start prod_expr_list ; ·, @Conflicts

S156: (Transition = |)
    prod_def_start: prod_def_start prod_expr_list | ·, ＄
    prod_def_start: prod_def_start prod_expr_list | ·, identifier
    prod_def_start: prod_def_start prod_expr_list | ·, string
    prod_def_start: prod_def_start prod_expr_list | ·, char_string
    prod_def_start: prod_def_start prod_expr_list | ·, ;
    prod_def_start: prod_def_start prod_expr_list | ·, |
    prod_def_start: prod_def_start prod_expr_list | ·, {
    prod_def_start: prod_def_start prod_expr_list | ·, @Conflicts

S157: (Transition = prod_expr)
    prod_expr_list: prod_expr_list prod_expr ·, identifier
    prod_expr_list: prod_expr_list prod_expr ·, string
    prod_expr_list: prod_expr_list prod_expr ·, char_string
    prod_expr_list: prod_expr_list prod_expr ·, ;
    prod_expr_list: prod_expr_list prod_expr ·, |
    prod_expr_list: prod_expr_list prod_expr ·, {

S158: (Transition = prod_action)
    prod_def: prod_expr_list prod_action · optional_semicolon, ＄ => 174
    prod_def: prod_expr_list prod_action · optional_semicolon, identifier => 174
    prod_def: prod_expr_list prod_action · optional_semicolon, | => 174
    prod_def: prod_expr_list prod_action · optional_semicolon, @Conflicts => 174
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 175
    optional_semicolon: · ;, identifier => 175
    optional_semicolon: · ;, | => 175
    optional_semicolon: · ;, @Conflicts => 175

S159: (Transition = prod_expr_quantifier)
    production_attr_option: · production_attr, identifier => 177
    production_attr_option: · production_attr, string => 177
    production_attr_option: · production_attr, char_string => 177
    production_attr_option: · production_attr, ; => 177
    production_attr_option: · production_attr, | => 177
    production_attr_option: · production_attr, { => 177
    production_attr_option: ·, identifier
    production_attr_option: ·, string
    production_attr_option: ·, char_string
    production_attr_option: ·, ;
    production_attr_option: ·, |
    production_attr_option: ·, {
    production_attr: · < Identifier func_opt >, identifier => 178
    production_attr: · < Identifier func_opt >, string => 178
    production_attr: · < Identifier func_opt >, char_string => 178
    production_attr: · < Identifier func_opt >, ; => 178
    production_attr: · < Identifier func_opt >, | => 178
    production_attr: · < Identifier func_opt >, { => 178
    prod_expr: prod_expr_quantifier · production_attr_option, identifier => 176
    prod_expr: prod_expr_quantifier · production_attr_option, string => 176
    prod_expr: prod_expr_quantifier · production_attr_option, char_string => 176
    prod_expr: prod_expr_quantifier · production_attr_option, ; => 176
    prod_expr: prod_expr_quantifier · production_attr_option, | => 176
    prod_expr: prod_expr_quantifier · production_attr_option, { => 176

S160: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 179
    prod_action: { · action_stmt }, identifier => 179
    prod_action: { · action_stmt }, ; => 179
    prod_action: { · action_stmt }, | => 179
    prod_action: { · action_stmt }, @Conflicts => 179
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 180
    action_expr: · @new type ( action_args ), ; => 181
    action_expr: · Identifier ( action_args ), ; => 182
    action_expr: · action_primary_expr, ; => 183
    action_primary_expr: · arg action_cast, ; => 185
    action_primary_expr: · Identifier, ; => 182
    action_primary_expr: · Integer, ; => 186
    action_primary_expr: · string_literal, ; => 187
    action_primary_expr: · Boolean, ; => 188
    Identifier: · identifier, ; => 184
    Identifier: · identifier, ( => 184
    Identifier: · identifier, . => 184
    Identifier: · Identifier . identifier, ; => 182
    Identifier: · Identifier . identifier, ( => 182
    Identifier: · Identifier . identifier, . => 182
    string_literal: · regular_string_literal, ; => 83
    regular_string_literal: · string, ; => 84
    Integer: · integer, ; => 189
    Boolean: · @true, ; => 190
    Boolean: · @false, ; => 191

S161: (Transition = prod_expr_primary)
    prod_expr_quantifier: prod_expr_primary ·, ＄
    prod_expr_quantifier: prod_expr_primary ·, identifier
    prod_expr_quantifier: prod_expr_primary ·, string
    prod_expr_quantifier: prod_expr_primary ·, char_string
    prod_expr_quantifier: prod_expr_primary ·, ;
    prod_expr_quantifier: prod_expr_primary ·, <
    prod_expr_quantifier: prod_expr_primary ·, |
    prod_expr_quantifier: prod_expr_primary ·, {
    prod_expr_quantifier: prod_expr_primary · ?, ＄ => 192
    prod_expr_quantifier: prod_expr_primary · ?, identifier => 192
    prod_expr_quantifier: prod_expr_primary · ?, string => 192
    prod_expr_quantifier: prod_expr_primary · ?, char_string => 192
    prod_expr_quantifier: prod_expr_primary · ?, ; => 192
    prod_expr_quantifier: prod_expr_primary · ?, < => 192
    prod_expr_quantifier: prod_expr_primary · ?, | => 192
    prod_expr_quantifier: prod_expr_primary · ?, { => 192

S162: (Transition = identifier)
    prod_expr_primary: identifier ·, ＄
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, <
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, ?
    prod_expr_primary: identifier ·, {

S163: (Transition = string_literal)
    prod_expr_primary: string_literal ·, ＄
    prod_expr_primary: string_literal ·, identifier
    prod_expr_primary: string_literal ·, string
    prod_expr_primary: string_literal ·, char_string
    prod_expr_primary: string_literal ·, ;
    prod_expr_primary: string_literal ·, <
    prod_expr_primary: string_literal ·, |
    prod_expr_primary: string_literal ·, ?
    prod_expr_primary: string_literal ·, {

S164: (Transition = Char)
    prod_expr_primary: Char ·, ＄
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, <
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, ?
    prod_expr_primary: Char ·, {

S165: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, ;
    string_literal: regular_string_literal ·, <
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {

S166: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, <
    Char: char_string ·, |
    Char: char_string ·, ?
    Char: char_string ·, {

S167: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, ;
    regular_string_literal: string ·, <
    regular_string_literal: string ·, |
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {

S168: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S169: (Transition = ))
    func_opt: ( func_opt_arg_type ) ·, >

S170: (Transition = .)
    Identifier: Identifier . · identifier, ) => 193
    Identifier: Identifier . · identifier, . => 193

S171: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S172: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 194
    token_quantifier: token_primary { Integer , Integer · }, char_class => 194
    token_quantifier: token_primary { Integer , Integer · }, string => 194
    token_quantifier: token_primary { Integer , Integer · }, char_string => 194
    token_quantifier: token_primary { Integer , Integer · }, | => 194
    token_quantifier: token_primary { Integer , Integer · }, ( => 194
    token_quantifier: token_primary { Integer , Integer · }, ) => 194

S173: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S174: (Transition = optional_semicolon)
    prod_def: prod_expr_list prod_action optional_semicolon ·, ＄
    prod_def: prod_expr_list prod_action optional_semicolon ·, identifier
    prod_def: prod_expr_list prod_action optional_semicolon ·, |
    prod_def: prod_expr_list prod_action optional_semicolon ·, @Conflicts

S175: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S176: (Transition = production_attr_option)
    prod_expr: prod_expr_quantifier production_attr_option ·, identifier
    prod_expr: prod_expr_quantifier production_attr_option ·, string
    prod_expr: prod_expr_quantifier production_attr_option ·, char_string
    prod_expr: prod_expr_quantifier production_attr_option ·, ;
    prod_expr: prod_expr_quantifier production_attr_option ·, |
    prod_expr: prod_expr_quantifier production_attr_option ·, {

S177: (Transition = production_attr)
    production_attr_option: production_attr ·, identifier
    production_attr_option: production_attr ·, string
    production_attr_option: production_attr ·, char_string
    production_attr_option: production_attr ·, ;
    production_attr_option: production_attr ·, |
    production_attr_option: production_attr ·, {

S178: (Transition = <)
    production_attr: < · Identifier func_opt >, identifier => 195
    production_attr: < · Identifier func_opt >, string => 195
    production_attr: < · Identifier func_opt >, char_string => 195
    production_attr: < · Identifier func_opt >, ; => 195
    production_attr: < · Identifier func_opt >, | => 195
    production_attr: < · Identifier func_opt >, { => 195
    Identifier: · identifier, ＄ => 196
    Identifier: · identifier, identifier => 196
    Identifier: · identifier, string => 196
    Identifier: · identifier, char_string => 196
    Identifier: · identifier, ; => 196
    Identifier: · identifier, > => 196
    Identifier: · identifier, | => 196
    Identifier: · identifier, { => 196
    Identifier: · identifier, ( => 196
    Identifier: · identifier, . => 196
    Identifier: · Identifier . identifier, ＄ => 195
    Identifier: · Identifier . identifier, identifier => 195
    Identifier: · Identifier . identifier, string => 195
    Identifier: · Identifier . identifier, char_string => 195
    Identifier: · Identifier . identifier, ; => 195
    Identifier: · Identifier . identifier, > => 195
    Identifier: · Identifier . identifier, | => 195
    Identifier: · Identifier . identifier, { => 195
    Identifier: · Identifier . identifier, ( => 195
    Identifier: · Identifier . identifier, . => 195

S179: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 197
    prod_action: { action_stmt · }, identifier => 197
    prod_action: { action_stmt · }, ; => 197
    prod_action: { action_stmt · }, | => 197
    prod_action: { action_stmt · }, @Conflicts => 197

S180: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 198

S181: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 199
    type: · Identifier, ( => 200
    type: · Identifier < generic_args >, ( => 200
    Identifier: · identifier, < => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, < => 200
    Identifier: · Identifier . identifier, ( => 200
    Identifier: · Identifier . identifier, . => 200

S182: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 202
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 203
    Identifier: Identifier · . identifier, ( => 203
    Identifier: Identifier · . identifier, . => 203

S183: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S184: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S185: (Transition = arg)
    action_primary_expr: arg · action_cast, ; => 204
    action_cast: ·, ;
    action_cast: · : Identifier, ; => 205

S186: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S187: (Transition = string_literal)
    action_primary_expr: string_literal ·, ;

S188: (Transition = Boolean)
    action_primary_expr: Boolean ·, ;

S189: (Transition = integer)
    Integer: integer ·, ;

S190: (Transition = @true)
    Boolean: @true ·, ;

S191: (Transition = @false)
    Boolean: @false ·, ;

S192: (Transition = ?)
    prod_expr_quantifier: prod_expr_primary ? ·, ＄
    prod_expr_quantifier: prod_expr_primary ? ·, identifier
    prod_expr_quantifier: prod_expr_primary ? ·, string
    prod_expr_quantifier: prod_expr_primary ? ·, char_string
    prod_expr_quantifier: prod_expr_primary ? ·, ;
    prod_expr_quantifier: prod_expr_primary ? ·, <
    prod_expr_quantifier: prod_expr_primary ? ·, |
    prod_expr_quantifier: prod_expr_primary ? ·, {

S193: (Transition = identifier)
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S194: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S195: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, identifier => 206
    production_attr: < Identifier · func_opt >, string => 206
    production_attr: < Identifier · func_opt >, char_string => 206
    production_attr: < Identifier · func_opt >, ; => 206
    production_attr: < Identifier · func_opt >, | => 206
    production_attr: < Identifier · func_opt >, { => 206
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 136
    Identifier: Identifier · . identifier, ＄ => 207
    Identifier: Identifier · . identifier, identifier => 207
    Identifier: Identifier · . identifier, string => 207
    Identifier: Identifier · . identifier, char_string => 207
    Identifier: Identifier · . identifier, ; => 207
    Identifier: Identifier · . identifier, > => 207
    Identifier: Identifier · . identifier, | => 207
    Identifier: Identifier · . identifier, { => 207
    Identifier: Identifier · . identifier, ( => 207
    Identifier: Identifier · . identifier, . => 207

S196: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, string
    Identifier: identifier ·, char_string
    Identifier: identifier ·, ;
    Identifier: identifier ·, >
    Identifier: identifier ·, |
    Identifier: identifier ·, {
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S197: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S198: (Transition = ;)
    action_stmt: action_expr ; ·, }

S199: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 208

S200: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 209
    Identifier: Identifier · . identifier, < => 210
    Identifier: Identifier · . identifier, ( => 210
    Identifier: Identifier · . identifier, . => 210

S201: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S202: (Transition = ()
    action_expr: · @new type ( action_args ), , => 213
    action_expr: · @new type ( action_args ), ) => 213
    action_expr: · Identifier ( action_args ), , => 214
    action_expr: · Identifier ( action_args ), ) => 214
    action_expr: Identifier ( · action_args ), ; => 211
    action_expr: · action_primary_expr, , => 215
    action_expr: · action_primary_expr, ) => 215
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 212
    action_args: · action_expr, ) => 212
    action_args: · action_args , action_expr, , => 211
    action_args: · action_args , action_expr, ) => 211
    action_primary_expr: · arg action_cast, , => 217
    action_primary_expr: · arg action_cast, ) => 217
    action_primary_expr: · Identifier, , => 214
    action_primary_expr: · Identifier, ) => 214
    action_primary_expr: · Integer, , => 218
    action_primary_expr: · Integer, ) => 218
    action_primary_expr: · string_literal, , => 219
    action_primary_expr: · string_literal, ) => 219
    action_primary_expr: · Boolean, , => 220
    action_primary_expr: · Boolean, ) => 220
    Identifier: · identifier, , => 216
    Identifier: · identifier, ( => 216
    Identifier: · identifier, ) => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, , => 214
    Identifier: · Identifier . identifier, ( => 214
    Identifier: · Identifier . identifier, ) => 214
    Identifier: · Identifier . identifier, . => 214
    string_literal: · regular_string_literal, , => 222
    string_literal: · regular_string_literal, ) => 222
    regular_string_literal: · string, , => 225
    regular_string_literal: · string, ) => 225
    Integer: · integer, , => 221
    Integer: · integer, ) => 221
    Boolean: · @true, , => 223
    Boolean: · @true, ) => 223
    Boolean: · @false, , => 224
    Boolean: · @false, ) => 224

S203: (Transition = .)
    Identifier: Identifier . · identifier, ; => 226
    Identifier: Identifier . · identifier, ( => 226
    Identifier: Identifier . · identifier, . => 226

S204: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ;

S205: (Transition = :)
    action_cast: : · Identifier, ; => 227
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 227
    Identifier: · Identifier . identifier, . => 227

S206: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, identifier => 228
    production_attr: < Identifier func_opt · >, string => 228
    production_attr: < Identifier func_opt · >, char_string => 228
    production_attr: < Identifier func_opt · >, ; => 228
    production_attr: < Identifier func_opt · >, | => 228
    production_attr: < Identifier func_opt · >, { => 228

S207: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 229
    Identifier: Identifier . · identifier, identifier => 229
    Identifier: Identifier . · identifier, string => 229
    Identifier: Identifier . · identifier, char_string => 229
    Identifier: Identifier . · identifier, ; => 229
    Identifier: Identifier . · identifier, > => 229
    Identifier: Identifier . · identifier, | => 229
    Identifier: Identifier . · identifier, { => 229
    Identifier: Identifier . · identifier, ( => 229
    Identifier: Identifier . · identifier, . => 229

S208: (Transition = ()
    action_expr: · @new type ( action_args ), , => 213
    action_expr: · @new type ( action_args ), ) => 213
    action_expr: @new type ( · action_args ), ; => 230
    action_expr: · Identifier ( action_args ), , => 214
    action_expr: · Identifier ( action_args ), ) => 214
    action_expr: · action_primary_expr, , => 215
    action_expr: · action_primary_expr, ) => 215
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 212
    action_args: · action_expr, ) => 212
    action_args: · action_args , action_expr, , => 230
    action_args: · action_args , action_expr, ) => 230
    action_primary_expr: · arg action_cast, , => 217
    action_primary_expr: · arg action_cast, ) => 217
    action_primary_expr: · Identifier, , => 214
    action_primary_expr: · Identifier, ) => 214
    action_primary_expr: · Integer, , => 218
    action_primary_expr: · Integer, ) => 218
    action_primary_expr: · string_literal, , => 219
    action_primary_expr: · string_literal, ) => 219
    action_primary_expr: · Boolean, , => 220
    action_primary_expr: · Boolean, ) => 220
    Identifier: · identifier, , => 216
    Identifier: · identifier, ( => 216
    Identifier: · identifier, ) => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, , => 214
    Identifier: · Identifier . identifier, ( => 214
    Identifier: · Identifier . identifier, ) => 214
    Identifier: · Identifier . identifier, . => 214
    string_literal: · regular_string_literal, , => 222
    string_literal: · regular_string_literal, ) => 222
    regular_string_literal: · string, , => 225
    regular_string_literal: · string, ) => 225
    Integer: · integer, , => 221
    Integer: · integer, ) => 221
    Boolean: · @true, , => 223
    Boolean: · @true, ) => 223
    Boolean: · @false, , => 224
    Boolean: · @false, ) => 224

S209: (Transition = <)
    type: · Identifier, > => 233
    type: · Identifier, , => 233
    type: · Identifier < generic_args >, > => 233
    type: · Identifier < generic_args >, , => 233
    type: Identifier < · generic_args >, ( => 231
    generic_args: · type, > => 232
    generic_args: · type, , => 232
    generic_args: · generic_args , type, > => 231
    generic_args: · generic_args , type, , => 231
    Identifier: · identifier, < => 234
    Identifier: · identifier, > => 234
    Identifier: · identifier, , => 234
    Identifier: · identifier, . => 234
    Identifier: · Identifier . identifier, < => 233
    Identifier: · Identifier . identifier, > => 233
    Identifier: · Identifier . identifier, , => 233
    Identifier: · Identifier . identifier, . => 233

S210: (Transition = .)
    Identifier: Identifier . · identifier, < => 235
    Identifier: Identifier . · identifier, ( => 235
    Identifier: Identifier . · identifier, . => 235

S211: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 236
    action_args: action_args · , action_expr, , => 237
    action_args: action_args · , action_expr, ) => 237

S212: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S213: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 238
    action_expr: @new · type ( action_args ), ) => 238
    type: · Identifier, ( => 200
    type: · Identifier < generic_args >, ( => 200
    Identifier: · identifier, < => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, < => 200
    Identifier: · Identifier . identifier, ( => 200
    Identifier: · Identifier . identifier, . => 200

S214: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 239
    action_expr: Identifier · ( action_args ), ) => 239
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 240
    Identifier: Identifier · . identifier, ( => 240
    Identifier: Identifier · . identifier, ) => 240
    Identifier: Identifier · . identifier, . => 240

S215: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S216: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S217: (Transition = arg)
    action_primary_expr: arg · action_cast, , => 241
    action_primary_expr: arg · action_cast, ) => 241
    action_cast: ·, ,
    action_cast: ·, )
    action_cast: · : Identifier, , => 242
    action_cast: · : Identifier, ) => 242

S218: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S219: (Transition = string_literal)
    action_primary_expr: string_literal ·, ,
    action_primary_expr: string_literal ·, )

S220: (Transition = Boolean)
    action_primary_expr: Boolean ·, ,
    action_primary_expr: Boolean ·, )

S221: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S222: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ,
    string_literal: regular_string_literal ·, )

S223: (Transition = @true)
    Boolean: @true ·, ,
    Boolean: @true ·, )

S224: (Transition = @false)
    Boolean: @false ·, ,
    Boolean: @false ·, )

S225: (Transition = string)
    regular_string_literal: string ·, ,
    regular_string_literal: string ·, )

S226: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
