S0
    S': · language, ＄ => 1
    token_quantifier: · token_primary ?, char_string => 93
    token_quantifier: · token_primary ?, | => 93
    token_quantifier: · token_primary ?, ( => 93
    token_quantifier: · token_primary ?, ) => 93
    token_quantifier: · token_primary { Integer }, identifier => 93
    token_quantifier: · token_primary { Integer }, char_class => 93
    token_quantifier: · token_primary { Integer }, string => 93
    token_quantifier: · token_primary { Integer }, char_string => 93
    token_quantifier: · token_primary { Integer }, | => 93
    token_quantifier: · token_primary { Integer }, ( => 93
    token_quantifier: · token_primary { Integer }, ) => 93
    token_quantifier: · token_primary { Integer , Integer }, identifier => 93
    token_quantifier: · token_primary { Integer , Integer }, char_class => 93
    token_quantifier: · token_primary { Integer , Integer }, string => 93
    token_quantifier: · token_primary { Integer , Integer }, char_string => 93
    token_quantifier: · token_primary { Integer , Integer }, | => 93
    token_quantifier: · token_primary { Integer , Integer }, ( => 93
    token_quantifier: · token_primary { Integer , Integer }, ) => 93
    token_primary: · identifier, identifier => 94
    token_primary: · identifier, char_class => 94
    token_primary: · identifier, string => 94
    token_primary: · identifier, char_string => 94
    token_primary: · identifier, + => 94
    token_primary: · identifier, | => 94
    token_primary: · identifier, * => 94
    token_primary: · identifier, ? => 94
    token_primary: · identifier, { => 94
    token_primary: · identifier, ( => 94
    token_primary: · identifier, ) => 94
    token_primary: · Char, identifier => 95
    token_primary: · Char, char_class => 95
    token_primary: · Char, string => 95
    token_primary: · Char, char_string => 95
    token_primary: · Char, + => 95
    token_primary: · Char, | => 95
    token_primary: · Char, * => 95
    token_primary: · Char, ? => 95
    token_primary: · Char, { => 95
    token_primary: · Char, ( => 95
    token_primary: · Char, ) => 95
    token_primary: · CharClass, identifier => 96
    token_primary: · CharClass, char_class => 96
    token_primary: · CharClass, string => 96
    token_primary: · CharClass, char_string => 96
    token_primary: · CharClass, + => 96
    token_primary: · CharClass, | => 96
    token_primary: · CharClass, * => 96
    token_primary: · CharClass, ? => 96
    token_primary: · CharClass, { => 96
    token_primary: · CharClass, ( => 96
    token_primary: · CharClass, ) => 96
    token_primary: · String, identifier => 97
    token_primary: · String, char_class => 97
    token_primary: · String, string => 97
    token_primary: · String, char_string => 97
    token_primary: · String, + => 97
    token_primary: · String, | => 97
    token_primary: · String, * => 97
    token_primary: · String, ? => 97
    token_primary: · String, { => 97
    token_primary: · String, ( => 97
    token_primary: · String, ) => 97
    token_primary: · ( token_expr ), identifier => 98
    token_primary: · ( token_expr ), char_class => 98
    token_primary: · ( token_expr ), string => 98
    token_primary: · ( token_expr ), char_string => 98
    token_primary: · ( token_expr ), + => 98
    token_primary: · ( token_expr ), | => 98
    token_primary: · ( token_expr ), * => 98
    token_primary: · ( token_expr ), ? => 98
    token_primary: · ( token_expr ), { => 98
    token_primary: · ( token_expr ), ( => 98
    token_primary: · ( token_expr ), ) => 98
    CharClass: · char_class, identifier => 100
    CharClass: · char_class, char_class => 100
    CharClass: · char_class, string => 100
    CharClass: · char_class, char_string => 100
    CharClass: · char_class, + => 100
    CharClass: · char_class, | => 100
    CharClass: · char_class, * => 100
    CharClass: · char_class, ? => 100
    CharClass: · char_class, { => 100
    CharClass: · char_class, ( => 100
    CharClass: · char_class, ) => 100
    Char: · char_string, identifier => 99
    Char: · char_string, char_class => 99
    Char: · char_string, string => 99
    Char: · char_string, char_string => 99
    Char: · char_string, + => 99
    Char: · char_string, | => 99
    Char: · char_string, * => 99
    Char: · char_string, ? => 99
    Char: · char_string, { => 99
    Char: · char_string, ( => 99
    Char: · char_string, ) => 99
    String: · EscString, identifier => 101
    String: · EscString, char_class => 101
    String: · EscString, string => 101
    String: · EscString, char_string => 101
    String: · EscString, + => 101
    String: · EscString, | => 101
    String: · EscString, * => 101
    String: · EscString, ? => 101
    String: · EscString, { => 101
    String: · EscString, ( => 101
    String: · EscString, ) => 101
    EscString: · string, identifier => 102
    EscString: · string, char_class => 102
    EscString: · string, string => 102
    EscString: · string, char_string => 102
    EscString: · string, + => 102
    EscString: · string, | => 102
    EscString: · string, * => 102
    EscString: · string, ? => 102
    EscString: · string, { => 102
    EscString: · string, ( => 102
    EscString: · string, ) => 102

S114: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (
    token_expr: token_expr token_quantifier ·, )

S115: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (
    token_quantifier: token_primary + ·, )

S116: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (
    token_quantifier: token_primary * ·, )

S117: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (
    token_quantifier: token_primary ? ·, )

S118: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 130
    token_quantifier: token_primary { · Integer }, char_class => 130
    token_quantifier: token_primary { · Integer }, string => 130
    token_quantifier: token_primary { · Integer }, char_string => 130
    token_quantifier: token_primary { · Integer }, | => 130
    token_quantifier: token_primary { · Integer }, ( => 130
    token_quantifier: token_primary { · Integer }, ) => 130
    token_quantifier: token_primary { · Integer , Integer }, identifier => 130
    token_quantifier: token_primary { · Integer , Integer }, char_class => 130
    token_quantifier: token_primary { · Integer , Integer }, string => 130
    token_quantifier: token_primary { · Integer , Integer }, char_string => 130
    token_quantifier: token_primary { · Integer , Integer }, | => 130
    token_quantifier: token_primary { · Integer , Integer }, ( => 130
    token_quantifier: token_primary { · Integer , Integer }, ) => 130
    Integer: · integer, } => 111
    Integer: · integer, , => 111

S119: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 113
    token_expr: token_expr · | token_quantifier, char_class => 113
    token_expr: token_expr · | token_quantifier, string => 113
    token_expr: token_expr · | token_quantifier, char_string => 113
    token_expr: token_expr · | token_quantifier, | => 113
    token_expr: token_expr · | token_quantifier, ( => 113
    token_expr: token_expr · | token_quantifier, ) => 113
    token_expr: token_expr · token_quantifier, identifier => 114
    token_expr: token_expr · token_quantifier, char_class => 114
    token_expr: token_expr · token_quantifier, string => 114
    token_expr: token_expr · token_quantifier, char_string => 114
    token_expr: token_expr · token_quantifier, | => 114
    token_expr: token_expr · token_quantifier, ( => 114
    token_expr: token_expr · token_quantifier, ) => 114
    token_quantifier: · token_primary, identifier => 93
    token_quantifier: · token_primary, char_class => 93
    token_quantifier: · token_primary, string => 93
    token_quantifier: · token_primary, char_string => 93
    token_quantifier: · token_primary, | => 93
    token_quantifier: · token_primary, ( => 93
    token_quantifier: · token_primary, ) => 93
    token_quantifier: · token_primary +, identifier => 93
    token_quantifier: · token_primary +, char_class => 93
    token_quantifier: · token_primary +, string => 93
    token_quantifier: · token_primary +, char_string => 93
    token_quantifier: · token_primary +, | => 93
    token_quantifier: · token_primary +, ( => 93
    token_quantifier: · token_primary +, ) => 93
    token_quantifier: · token_primary *, identifier => 93
    token_quantifier: · token_primary *, char_class => 93
    token_quantifier: · token_primary *, string => 93
    token_quantifier: · token_primary *, char_string => 93
    token_quantifier: · token_primary *, | => 93
    token_quantifier: · token_primary *, ( => 93
    token_quantifier: · token_primary *, ) => 93
    token_quantifier: · token_primary ?, identifier => 93
    token_quantifier: · token_primary ?, char_class => 93
    token_quantifier: · token_primary ?, string => 93
    token_quantifier: · token_primary ?, char_string => 93
    token_quantifier: · token_primary ?, | => 93
    token_quantifier: · token_primary ?, ( => 93
    token_quantifier: · token_primary ?, ) => 93
    token_quantifier: · token_primary { Integer }, identifier => 93
    token_quantifier: · token_primary { Integer }, char_class => 93
    token_quantifier: · token_primary { Integer }, string => 93
    token_quantifier: · token_primary { Integer }, char_string => 93
    token_quantifier: · token_primary { Integer }, | => 93
    token_quantifier: · token_primary { Integer }, ( => 93
    token_quantifier: · token_primary { Integer }, ) => 93
    token_quantifier: · token_primary { Integer , Integer }, identifier => 93
    token_quantifier: · token_primary { Integer , Integer }, char_class => 93
    token_quantifier: · token_primary { Integer , Integer }, string => 93
    token_quantifier: · token_primary { Integer , Integer }, char_string => 93
    token_quantifier: · token_primary { Integer , Integer }, | => 93
    token_quantifier: · token_primary { Integer , Integer }, ( => 93
    token_quantifier: · token_primary { Integer , Integer }, ) => 93
    token_primary: · identifier, identifier => 94
    token_primary: · identifier, char_class => 94
    token_primary: · identifier, string => 94
    token_primary: · identifier, char_string => 94
    token_primary: · identifier, + => 94
    token_primary: · identifier, | => 94
    token_primary: · identifier, * => 94
    token_primary: · identifier, ? => 94
    token_primary: · identifier, { => 94
    token_primary: · identifier, ( => 94
    token_primary: · identifier, ) => 94
    token_primary: · Char, identifier => 95
    token_primary: · Char, char_class => 95
    token_primary: · Char, string => 95
    token_primary: · Char, char_string => 95
    token_primary: · Char, + => 95
    token_primary: · Char, | => 95
    token_primary: · Char, * => 95
    token_primary: · Char, ? => 95
    token_primary: · Char, { => 95
    token_primary: · Char, ( => 95
    token_primary: · Char, ) => 95
    token_primary: · CharClass, identifier => 96
    token_primary: · CharClass, char_class => 96
    token_primary: · CharClass, string => 96
    token_primary: · CharClass, char_string => 96
    token_primary: · CharClass, + => 96
    token_primary: · CharClass, | => 96
    token_primary: · CharClass, * => 96
    token_primary: · CharClass, ? => 96
    token_primary: · CharClass, { => 96
    token_primary: · CharClass, ( => 96
    token_primary: · CharClass, ) => 96
    token_primary: · String, identifier => 97
    token_primary: · String, char_class => 97
    token_primary: · String, string => 97
    token_primary: · String, char_string => 97
    token_primary: · String, + => 97
    token_primary: · String, | => 97
    token_primary: · String, * => 97
    token_primary: · String, ? => 97
    token_primary: · String, { => 97
    token_primary: · String, ( => 97
    token_primary: · String, ) => 97
    token_primary: · ( token_expr ), identifier => 98
    token_primary: · ( token_expr ), char_class => 98
    token_primary: · ( token_expr ), string => 98
    token_primary: · ( token_expr ), char_string => 98
    token_primary: · ( token_expr ), + => 98
    token_primary: · ( token_expr ), | => 98
    token_primary: · ( token_expr ), * => 98
    token_primary: · ( token_expr ), ? => 98
    token_primary: · ( token_expr ), { => 98
    token_primary: · ( token_expr ), ( => 98
    token_primary: · ( token_expr ), ) => 98
    token_primary: ( token_expr · ), identifier => 131
    token_primary: ( token_expr · ), char_class => 131
    token_primary: ( token_expr · ), string => 131
    token_primary: ( token_expr · ), char_string => 131
    token_primary: ( token_expr · ), + => 131
    token_primary: ( token_expr · ), | => 131
    token_primary: ( token_expr · ), * => 131
    token_primary: ( token_expr · ), ? => 131
    token_primary: ( token_expr · ), { => 131
    token_primary: ( token_expr · ), ( => 131
    token_primary: ( token_expr · ), ) => 131
    CharClass: · char_class, identifier => 100
    CharClass: · char_class, char_class => 100
    CharClass: · char_class, string => 100
    CharClass: · char_class, char_string => 100
    CharClass: · char_class, + => 100
    CharClass: · char_class, | => 100
    CharClass: · char_class, * => 100
    CharClass: · char_class, ? => 100
    CharClass: · char_class, { => 100
    CharClass: · char_class, ( => 100
    CharClass: · char_class, ) => 100
    Char: · char_string, identifier => 99
    Char: · char_string, char_class => 99
    Char: · char_string, string => 99
    Char: · char_string, char_string => 99
    Char: · char_string, + => 99
    Char: · char_string, | => 99
    Char: · char_string, * => 99
    Char: · char_string, ? => 99
    Char: · char_string, { => 99
    Char: · char_string, ( => 99
    Char: · char_string, ) => 99
    String: · EscString, identifier => 101
    String: · EscString, char_class => 101
    String: · EscString, string => 101
    String: · EscString, char_string => 101
    String: · EscString, + => 101
    String: · EscString, | => 101
    String: · EscString, * => 101
    String: · EscString, ? => 101
    String: · EscString, { => 101
    String: · EscString, ( => 101
    String: · EscString, ) => 101
    EscString: · string, identifier => 102
    EscString: · string, char_class => 102
    EscString: · string, string => 102
    EscString: · string, char_string => 102
    EscString: · string, + => 102
    EscString: · string, | => 102
    EscString: · string, * => 102
    EscString: · string, ? => 102
    EscString: · string, { => 102
    EscString: · string, ( => 102
    EscString: · string, ) => 102

S120: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 132
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 132
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 132
    Identifier: · identifier, identifier => 133
    Identifier: · identifier, . => 133
    Identifier: · Identifier . identifier, identifier => 132
    Identifier: · Identifier . identifier, . => 132

S121: (Transition = .)
    Identifier: Identifier . · identifier, : => 134
    Identifier: Identifier . · identifier, . => 134

S122: (Transition = prod_def_list)
    production: identifier production_attr = prod_def_list ·, ＄
    production: identifier production_attr = prod_def_list ·, identifier
    production: identifier production_attr = prod_def_list ·, @Conflicts

S123: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_exprs ;, ＄ => 135
    prod_def_list: prod_def_start · prod_exprs ;, identifier => 135
    prod_def_list: prod_def_start · prod_exprs ;, @Conflicts => 135
    prod_def_list: prod_def_start · prod_def, ＄ => 136
    prod_def_list: prod_def_start · prod_def, identifier => 136
    prod_def_list: prod_def_start · prod_def, @Conflicts => 136
    prod_def_start: prod_def_start · prod_exprs |, ＄ => 135
    prod_def_start: prod_def_start · prod_exprs |, identifier => 135
    prod_def_start: prod_def_start · prod_exprs |, string => 135
    prod_def_start: prod_def_start · prod_exprs |, char_string => 135
    prod_def_start: prod_def_start · prod_exprs |, ; => 135
    prod_def_start: prod_def_start · prod_exprs |, | => 135
    prod_def_start: prod_def_start · prod_exprs |, { => 135
    prod_def_start: prod_def_start · prod_exprs |, @Conflicts => 135
    prod_def_start: prod_def_start · prod_def |, ＄ => 136
    prod_def_start: prod_def_start · prod_def |, identifier => 136
    prod_def_start: prod_def_start · prod_def |, string => 136
    prod_def_start: prod_def_start · prod_def |, char_string => 136
    prod_def_start: prod_def_start · prod_def |, ; => 136
    prod_def_start: prod_def_start · prod_def |, | => 136
    prod_def_start: prod_def_start · prod_def |, { => 136
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 136
    prod_def: · prod_exprs prod_action optional_semicolon, ＄ => 135
    prod_def: · prod_exprs prod_action optional_semicolon, identifier => 135
    prod_def: · prod_exprs prod_action optional_semicolon, | => 135
    prod_def: · prod_exprs prod_action optional_semicolon, @Conflicts => 135
    prod_exprs: ·, identifier
    prod_exprs: ·, string
    prod_exprs: ·, char_string
    prod_exprs: ·, ;
    prod_exprs: ·, |
    prod_exprs: ·, {
    prod_exprs: · prod_exprs prod_expr, identifier => 135
    prod_exprs: · prod_exprs prod_expr, string => 135
    prod_exprs: · prod_exprs prod_expr, char_string => 135
    prod_exprs: · prod_exprs prod_expr, ; => 135
    prod_exprs: · prod_exprs prod_expr, | => 135
    prod_exprs: · prod_exprs prod_expr, { => 135

S124: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, = => 137

S125: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 138
    Identifier: Identifier . · identifier, = => 138
    Identifier: Identifier . · identifier, > => 138
    Identifier: Identifier . · identifier, ( => 138
    Identifier: Identifier . · identifier, . => 138

S126: (Transition = ()
    func_opt: ( · func_opt_arg_type ), > => 139
    func_opt_arg_type: ·, )
    func_opt_arg_type: · Identifier, ) => 140
    Identifier: · identifier, ) => 141
    Identifier: · identifier, . => 141
    Identifier: · Identifier . identifier, ) => 140
    Identifier: · Identifier . identifier, . => 140

S127: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (

S128: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 142
    token_quantifier: token_primary { Integer , · Integer }, char_class => 142
    token_quantifier: token_primary { Integer , · Integer }, string => 142
    token_quantifier: token_primary { Integer , · Integer }, char_string => 142
    token_quantifier: token_primary { Integer , · Integer }, ; => 142
    token_quantifier: token_primary { Integer , · Integer }, | => 142
    token_quantifier: token_primary { Integer , · Integer }, ( => 142
    Integer: · integer, } => 111

S129: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (
    token_expr: token_expr | token_quantifier ·, )

S130: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 143
    token_quantifier: token_primary { Integer · }, char_class => 143
    token_quantifier: token_primary { Integer · }, string => 143
    token_quantifier: token_primary { Integer · }, char_string => 143
    token_quantifier: token_primary { Integer · }, | => 143
    token_quantifier: token_primary { Integer · }, ( => 143
    token_quantifier: token_primary { Integer · }, ) => 143
    token_quantifier: token_primary { Integer · , Integer }, identifier => 144
    token_quantifier: token_primary { Integer · , Integer }, char_class => 144
    token_quantifier: token_primary { Integer · , Integer }, string => 144
    token_quantifier: token_primary { Integer · , Integer }, char_string => 144
    token_quantifier: token_primary { Integer · , Integer }, | => 144
    token_quantifier: token_primary { Integer · , Integer }, ( => 144
    token_quantifier: token_primary { Integer · , Integer }, ) => 144

S131: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (
    token_primary: ( token_expr ) ·, )

S132: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier · Identifier ;, ＄ => 145
    conflict: Identifier , Identifier : Identifier · Identifier ;, identifier => 145
    conflict: Identifier , Identifier : Identifier · Identifier ;, . => 145
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 145
    Identifier: · Identifier . identifier, . => 145
    Identifier: Identifier · . identifier, identifier => 146
    Identifier: Identifier · . identifier, . => 146

S133: (Transition = identifier)
    Identifier: identifier ·, identifier
    Identifier: identifier ·, .

S134: (Transition = identifier)
    Identifier: Identifier . identifier ·, :
    Identifier: Identifier . identifier ·, .

S135: (Transition = prod_exprs)
    prod_def_list: prod_def_start prod_exprs · ;, ＄ => 147
    prod_def_list: prod_def_start prod_exprs · ;, identifier => 147
    prod_def_list: prod_def_start prod_exprs · ;, @Conflicts => 147
    prod_def_start: prod_def_start prod_exprs · |, ＄ => 148
    prod_def_start: prod_def_start prod_exprs · |, identifier => 148
    prod_def_start: prod_def_start prod_exprs · |, string => 148
    prod_def_start: prod_def_start prod_exprs · |, char_string => 148
    prod_def_start: prod_def_start prod_exprs · |, ; => 148
    prod_def_start: prod_def_start prod_exprs · |, | => 148
    prod_def_start: prod_def_start prod_exprs · |, { => 148
    prod_def_start: prod_def_start prod_exprs · |, @Conflicts => 148
    prod_def: prod_exprs · prod_action optional_semicolon, ＄ => 150
    prod_def: prod_exprs · prod_action optional_semicolon, identifier => 150
    prod_def: prod_exprs · prod_action optional_semicolon, | => 150
    prod_def: prod_exprs · prod_action optional_semicolon, @Conflicts => 150
    prod_exprs: prod_exprs · prod_expr, identifier => 149
    prod_exprs: prod_exprs · prod_expr, string => 149
    prod_exprs: prod_exprs · prod_expr, char_string => 149
    prod_exprs: prod_exprs · prod_expr, ; => 149
    prod_exprs: prod_exprs · prod_expr, | => 149
    prod_exprs: prod_exprs · prod_expr, { => 149
    prod_expr: · prod_expr_primary production_attr, identifier => 151
    prod_expr: · prod_expr_primary production_attr, string => 151
    prod_expr: · prod_expr_primary production_attr, char_string => 151
    prod_expr: · prod_expr_primary production_attr, ; => 151
    prod_expr: · prod_expr_primary production_attr, | => 151
    prod_expr: · prod_expr_primary production_attr, { => 151
    prod_expr_primary: · identifier, ＄ => 153
    prod_expr_primary: · identifier, identifier => 153
    prod_expr_primary: · identifier, string => 153
    prod_expr_primary: · identifier, char_string => 153
    prod_expr_primary: · identifier, ; => 153
    prod_expr_primary: · identifier, < => 153
    prod_expr_primary: · identifier, | => 153
    prod_expr_primary: · identifier, { => 153
    prod_expr_primary: · String, ＄ => 154
    prod_expr_primary: · String, identifier => 154
    prod_expr_primary: · String, string => 154
    prod_expr_primary: · String, char_string => 154
    prod_expr_primary: · String, ; => 154
    prod_expr_primary: · String, < => 154
    prod_expr_primary: · String, | => 154
    prod_expr_primary: · String, { => 154
    prod_expr_primary: · Char, ＄ => 155
    prod_expr_primary: · Char, identifier => 155
    prod_expr_primary: · Char, string => 155
    prod_expr_primary: · Char, char_string => 155
    prod_expr_primary: · Char, ; => 155
    prod_expr_primary: · Char, < => 155
    prod_expr_primary: · Char, | => 155
    prod_expr_primary: · Char, { => 155
    prod_action: · { action_stmt }, ＄ => 152
    prod_action: · { action_stmt }, identifier => 152
    prod_action: · { action_stmt }, ; => 152
    prod_action: · { action_stmt }, | => 152
    prod_action: · { action_stmt }, @Conflicts => 152
    Char: · char_string, ＄ => 157
    Char: · char_string, identifier => 157
    Char: · char_string, string => 157
    Char: · char_string, char_string => 157
    Char: · char_string, ; => 157
    Char: · char_string, < => 157
    Char: · char_string, | => 157
    Char: · char_string, { => 157
    String: · EscString, ＄ => 156
    String: · EscString, identifier => 156
    String: · EscString, string => 156
    String: · EscString, char_string => 156
    String: · EscString, ; => 156
    String: · EscString, < => 156
    String: · EscString, | => 156
    String: · EscString, { => 156
    EscString: · string, ＄ => 158
    EscString: · string, identifier => 158
    EscString: · string, string => 158
    EscString: · string, char_string => 158
    EscString: · string, ; => 158
    EscString: · string, < => 158
    EscString: · string, | => 158
    EscString: · string, { => 158

S136: (Transition = prod_def)
    prod_def_list: prod_def_start prod_def ·, ＄
    prod_def_list: prod_def_start prod_def ·, identifier
    prod_def_list: prod_def_start prod_def ·, @Conflicts
    prod_def_start: prod_def_start prod_def · |, ＄ => 159
    prod_def_start: prod_def_start prod_def · |, identifier => 159
    prod_def_start: prod_def_start prod_def · |, string => 159
    prod_def_start: prod_def_start prod_def · |, char_string => 159
    prod_def_start: prod_def_start prod_def · |, ; => 159
    prod_def_start: prod_def_start prod_def · |, | => 159
    prod_def_start: prod_def_start prod_def · |, { => 159
    prod_def_start: prod_def_start prod_def · |, @Conflicts => 159

S137: (Transition = >)
    production_attr: < Identifier func_opt > ·, =

S138: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S139: (Transition = func_opt_arg_type)
    func_opt: ( func_opt_arg_type · ), > => 160

S140: (Transition = Identifier)
    func_opt_arg_type: Identifier ·, )
    Identifier: Identifier · . identifier, ) => 161
    Identifier: Identifier · . identifier, . => 161

S141: (Transition = identifier)
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S142: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 162
    token_quantifier: token_primary { Integer , Integer · }, char_class => 162
    token_quantifier: token_primary { Integer , Integer · }, string => 162
    token_quantifier: token_primary { Integer , Integer · }, char_string => 162
    token_quantifier: token_primary { Integer , Integer · }, ; => 162
    token_quantifier: token_primary { Integer , Integer · }, | => 162
    token_quantifier: token_primary { Integer , Integer · }, ( => 162

S143: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (
    token_quantifier: token_primary { Integer } ·, )

S144: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 163
    token_quantifier: token_primary { Integer , · Integer }, char_class => 163
    token_quantifier: token_primary { Integer , · Integer }, string => 163
    token_quantifier: token_primary { Integer , · Integer }, char_string => 163
    token_quantifier: token_primary { Integer , · Integer }, | => 163
    token_quantifier: token_primary { Integer , · Integer }, ( => 163
    token_quantifier: token_primary { Integer , · Integer }, ) => 163
    Integer: · integer, } => 111

S145: (Transition = Identifier)
    conflict: Identifier , Identifier : Identifier Identifier · ;, ＄ => 164
    conflict: Identifier , Identifier : Identifier Identifier · ;, identifier => 164
    conflict: Identifier , Identifier : Identifier Identifier · ;, . => 164
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S146: (Transition = .)
    Identifier: Identifier . · identifier, identifier => 165
    Identifier: Identifier . · identifier, . => 165

S147: (Transition = ;)
    prod_def_list: prod_def_start prod_exprs ; ·, ＄
    prod_def_list: prod_def_start prod_exprs ; ·, identifier
    prod_def_list: prod_def_start prod_exprs ; ·, @Conflicts

S148: (Transition = |)
    prod_def_start: prod_def_start prod_exprs | ·, ＄
    prod_def_start: prod_def_start prod_exprs | ·, identifier
    prod_def_start: prod_def_start prod_exprs | ·, string
    prod_def_start: prod_def_start prod_exprs | ·, char_string
    prod_def_start: prod_def_start prod_exprs | ·, ;
    prod_def_start: prod_def_start prod_exprs | ·, |
    prod_def_start: prod_def_start prod_exprs | ·, {
    prod_def_start: prod_def_start prod_exprs | ·, @Conflicts

S149: (Transition = prod_expr)
    prod_exprs: prod_exprs prod_expr ·, identifier
    prod_exprs: prod_exprs prod_expr ·, string
    prod_exprs: prod_exprs prod_expr ·, char_string
    prod_exprs: prod_exprs prod_expr ·, ;
    prod_exprs: prod_exprs prod_expr ·, |
    prod_exprs: prod_exprs prod_expr ·, {

S150: (Transition = prod_action)
    prod_def: prod_exprs prod_action · optional_semicolon, ＄ => 166
    prod_def: prod_exprs prod_action · optional_semicolon, identifier => 166
    prod_def: prod_exprs prod_action · optional_semicolon, | => 166
    prod_def: prod_exprs prod_action · optional_semicolon, @Conflicts => 166
    optional_semicolon: ·, ＄
    optional_semicolon: ·, identifier
    optional_semicolon: ·, |
    optional_semicolon: ·, @Conflicts
    optional_semicolon: · ;, ＄ => 167
    optional_semicolon: · ;, identifier => 167
    optional_semicolon: · ;, | => 167
    optional_semicolon: · ;, @Conflicts => 167

S151: (Transition = prod_expr_primary)
    production_attr: ·, identifier
    production_attr: ·, string
    production_attr: ·, char_string
    production_attr: ·, ;
    production_attr: ·, |
    production_attr: ·, {
    production_attr: · < Identifier func_opt >, identifier => 169
    production_attr: · < Identifier func_opt >, string => 169
    production_attr: · < Identifier func_opt >, char_string => 169
    production_attr: · < Identifier func_opt >, ; => 169
    production_attr: · < Identifier func_opt >, | => 169
    production_attr: · < Identifier func_opt >, { => 169
    prod_expr: prod_expr_primary · production_attr, identifier => 168
    prod_expr: prod_expr_primary · production_attr, string => 168
    prod_expr: prod_expr_primary · production_attr, char_string => 168
    prod_expr: prod_expr_primary · production_attr, ; => 168
    prod_expr: prod_expr_primary · production_attr, | => 168
    prod_expr: prod_expr_primary · production_attr, { => 168

S152: (Transition = {)
    prod_action: { · action_stmt }, ＄ => 170
    prod_action: { · action_stmt }, identifier => 170
    prod_action: { · action_stmt }, ; => 170
    prod_action: { · action_stmt }, | => 170
    prod_action: { · action_stmt }, @Conflicts => 170
